Time,Lap_Number,Engine_RPM,Engine_Torque_Nm,Speed_MS,Lat_Accel_G,Long_Accel_G,Pitch_Rad,Roll_Rad,CG_Height_m,Load_FL_N,Load_FR_N,Load_RL_N,Load_RR_N
0.0,1,0,0.0,0.01,-0.025,0.152,0.977,0.019,0.0,2,0,0,100
0.019,1,0,0.0,0.0,-0.1,0.132,0.977,0.0205,0.0,2,0,0,100
0.035,1,0,0.0,0.01,0.129,0.153,0.977,0.0193,0.0,2,0,0,100
0.067,1,0,0.0,0.01,-0.015,0.154,0.977,0.0187,0.0,2,0,0,100
0.098,1,0,0.0,0.0,-0.014,0.144,0.977,0.0203,0.0,2,0,0,100
0.114,1,0,0.0,0.0,0.051,0.118,0.977,0.0194,0.0,2,0,0,100
0.13,1,0,0.0,0.0,-0.039,-0.125,0.977,0.0172,0.0,-2,0,0,100
0.162,1,0,0.0,0.01,-0.018,0.132,0.977,0.0176,0.0,2,0,0,100
0.178,1,0,0.0,0.01,0.068,-0.151,0.977,0.0174,0.0,-2,0,0,100
0.209,1,0,0.0,0.0,0.015,0.148,0.977,0.0178,0.0,2,0,0,100
0.24,1,0,0.0,0.01,-0.004,0.149,0.977,0.0183,0.0,2,0,0,100
0.271,1,0,0.0,0.0,0.061,0.125,0.977,0.0184,0.0,2,0,0,100
0.288,1,0,0.0,0.0,0.046,0.122,0.977,0.019,0.0,2,0,0,100
0.319,1,0,0.0,0.0,-0.05,0.163,0.977,0.0205,0.0,2,0,0,100
0.335,1,0,0.0,0.0,0.054,0.135,0.977,0.0208,0.0,2,0,0,100
0.367,1,0,0.0,0.0,0.039,0.145,0.977,0.0203,0.0,2,0,0,100
0.399,1,0,0.0,0.0,0.012,-0.176,0.977,0.0214,0.0,-2,0,0,100
0.415,1,0,0.0,0.0,-0.084,0.157,0.977,0.0203,0.0,2,0,0,100
0.446,1,0,0.0,0.0,0.016,0.158,0.977,0.0202,0.0,2,0,0,100
0.476,1,0,0.0,0.0,0.015,-0.155,0.977,0.0192,0.0,-2,0,0,100
0.507,1,0,0.0,0.0,-0.033,-0.165,0.977,0.0187,0.0,-2,0,0,100
0.524,1,0,0.0,0.01,-0.021,0.141,0.977,0.02,0.0,2,0,0,100
0.54,1,0,0.0,0.0,-0.085,0.128,0.977,0.0203,0.0,2,0,0,100
0.572,1,0,0.0,0.0,0.024,0.131,0.977,0.0191,0.0,2,0,0,100
0.602,1,0,0.0,0.01,-0.225,-0.17,0.977,0.017,0.0,-2,0,0,100
0.619,1,0,0.0,0.01,0.21,0.147,0.977,0.0178,0.0,2,0,0,100
0.649,1,0,0.0,0.01,0.072,0.133,0.977,0.0173,0.0,2,0,0,100
0.665,1,0,0.0,0.01,0.152,0.159,0.977,0.0182,0.0,2,0,0,100
0.697,1,0,0.0,0.01,0.234,0.13,0.977,0.0155,0.0,2,0,0,100
0.713,1,0,0.0,0.01,-0.014,0.132,0.977,0.0131,0.0,2,0,0,100
0.745,1,0,0.0,0.0,0.042,0.159,0.977,0.0162,0.0,2,0,0,100
0.775,1,0,0.0,0.01,0.024,0.16,0.977,0.018,0.0,2,0,0,100
0.805,1,0,0.0,0.01,0.02,0.137,0.977,0.0171,0.0,2,0,0,100
0.837,1,0,0.0,0.0,0.016,-0.138,0.977,0.0153,0.0,-2,0,0,100
0.854,1,0,0.0,0.0,0.005,0.143,0.977,0.0165,0.0,2,0,0,100
0.87,1,0,0.0,0.0,0.003,0.129,0.977,0.0176,0.0,2,0,0,100
0.902,1,0,0.0,0.0,0.067,0.15,0.977,0.0188,0.0,2,0,0,100
0.932,1,0,0.0,0.0,0.001,0.156,0.977,0.0207,0.0,2,0,0,100
0.949,1,0,0.0,0.0,-0.003,0.163,0.977,0.0191,0.0,2,0,0,100
0.965,1,0,0.0,0.0,0.009,-0.181,0.977,0.0203,0.0,-2,0,0,100
0.997,1,0,0.0,0.0,-0.005,0.134,0.977,0.0202,0.0,2,0,0,100
1.027,1,0,0.0,0.0,0.02,0.147,0.977,0.0205,0.0,2,0,0,100
1.044,1,0,0.0,0.0,-0.072,0.166,0.977,0.0203,0.0,2,0,0,100
1.06,1,0,0.0,0.0,0.011,-0.153,0.977,0.0186,0.0,-2,0,0,100
1.09,1,0,0.0,0.0,-0.043,-0.135,0.977,0.0203,0.0,-2,0,0,100
1.121,1,0,0.0,0.0,-0.048,0.134,0.977,0.0183,0.0,2,0,0,100
1.153,1,0,0.0,0.0,0.028,0.149,0.977,0.0193,0.0,2,0,0,100
1.185,1,0,0.0,0.01,0.083,-0.149,0.977,0.021,0.0,-2,0,0,100
1.201,1,0,0.0,0.0,-0.035,0.166,0.977,0.0203,0.0,2,0,0,100
1.232,1,0,0.0,0.0,-0.003,0.149,0.977,0.0207,0.0,2,0,0,100
1.263,1,0,0.0,0.01,-0.053,-0.142,0.977,0.02,0.0,-2,0,0,100
1.279,1,0,0.0,0.01,0.037,0.156,0.977,0.0211,0.0,2,0,0,100
1.31,1,0,0.0,0.01,0.071,0.175,0.977,0.0203,0.0,2,0,0,100
1.34,1,0,0.0,0.01,0.123,0.165,0.977,0.0202,0.0,2,0,0,100
1.371,1,0,0.0,0.0,0.027,-0.124,0.977,0.019,0.0,-2,0,0,100
1.388,1,0,0.0,0.01,-0.002,0.141,0.977,0.0194,0.0,2,0,0,100
1.404,1,0,0.0,0.01,0.063,0.151,0.977,0.0201,0.0,2,0,0,100
1.435,1,0,0.0,0.0,-0.044,0.136,0.977,0.0208,0.0,2,0,0,100
1.465,1,0,0.0,0.0,0.066,0.161,0.977,0.0202,0.0,2,0,0,100
1.482,1,0,0.0,0.01,-0.087,0.145,0.977,0.0203,0.0,2,0,0,100
1.513,1,0,0.0,0.01,0.048,0.146,0.977,0.02,0.0,2,0,0,100
1.529,1,0,0.0,0.01,0.018,0.148,0.977,0.0206,0.0,2,0,0,100
1.561,1,0,0.0,0.01,0.064,0.134,0.977,0.0205,0.0,2,0,0,100
1.578,1,0,0.0,0.01,-0.048,0.158,0.977,0.0208,0.0,2,0,0,100
1.608,1,0,0.0,0.0,-0.126,0.124,0.977,0.0203,0.0,2,0,0,100
1.625,1,0,0.0,0.01,0.187,-0.141,0.977,0.0186,0.0,-2,0,0,100
1.655,1,0,0.0,0.0,-0.066,0.136,0.977,0.0204,0.0,2,0,0,100
1.687,1,0,0.0,0.0,0.07,0.125,0.977,0.0208,0.0,2,0,0,100
1.718,1,0,0.0,0.0,-0.014,-0.149,0.977,0.0209,0.0,-2,0,0,100
1.735,1,0,0.0,0.0,-0.029,0.133,0.977,0.0203,0.0,2,0,0,100
1.765,1,0,0.0,0.0,-0.019,0.174,0.977,0.0205,0.0,2,0,0,100
1.797,1,0,0.0,0.0,0.026,-0.158,0.977,0.0207,0.0,-2,0,0,100
1.828,1,0,0.0,0.0,0.016,-0.152,0.977,0.0211,0.0,-2,0,0,100
1.86,1,0,0.0,0.0,0.046,0.153,0.977,0.0202,0.0,2,0,0,100
1.89,1,0,0.0,0.01,-0.047,0.18,0.977,0.0202,0.0,2,0,0,100
1.907,1,0,0.0,0.01,-0.008,-0.137,0.977,0.0203,0.0,-2,0,0,100
1.938,1,0,0.0,0.01,0.18,0.161,0.977,0.0202,0.0,2,0,0,100
1.954,1,0,0.0,0.0,-0.213,-0.165,0.977,0.0209,0.0,-2,0,0,100
1.985,1,0,0.0,0.01,-0.14,0.161,0.977,0.0205,0.0,2,0,0,100
2.002,1,0,0.0,0.01,0.098,-0.129,0.977,0.0206,0.0,-2,0,0,100
2.034,1,0,0.0,0.0,-0.185,0.151,0.977,0.0183,0.0,2,0,0,100
2.05,1,0,0.0,0.0,0.182,-0.157,0.977,0.0188,0.0,-2,0,0,100
2.082,1,0,0.0,0.01,0.052,0.133,0.977,0.0197,0.0,2,0,0,100
2.114,1,0,0.0,0.01,0.01,0.143,0.977,0.0208,0.0,2,0,0,100
2.13,1,0,0.0,0.01,0.024,0.17,0.977,0.0211,0.0,2,0,0,100
2.16,1,0,0.0,0.01,-0.021,0.14,0.977,0.0196,0.0,2,0,0,100
2.191,1,0,0.0,0.0,0.025,0.106,0.977,0.0206,0.0,2,0,0,100
2.207,1,0,0.0,0.01,0.03,-0.196,0.977,0.0211,0.0,-2,0,0,100
2.238,1,0,0.0,0.0,-0.019,0.148,0.977,0.0202,0.0,2,0,0,100
2.268,1,0,0.0,0.0,0.066,0.148,0.977,0.0204,0.0,2,0,0,100
2.3,1,0,0.0,0.0,0.003,0.127,0.977,0.0212,0.0,2,0,0,100
2.33,1,0,0.0,0.01,-0.237,-0.14,0.977,0.0175,0.0,-2,0,0,100
2.347,1,0,0.0,0.01,0.214,0.115,0.977,0.0183,0.0,2,0,0,100
2.363,1,0,0.0,0.01,-0.1,-0.154,0.977,0.0188,0.0,-2,0,0,100
2.394,1,0,0.0,0.0,0.199,0.13,0.977,0.0198,0.0,2,0,0,100
2.41,1,0,0.0,0.0,-0.171,-0.125,0.977,0.021,0.0,-2,0,0,100
2.441,1,0,0.0,0.0,-0.061,0.15,0.977,0.0192,0.0,2,0,0,100
2.458,1,0,0.0,0.0,0.024,-0.127,0.977,0.0196,0.0,-2,0,0,100
2.474,1,0,0.0,0.0,0.004,0.13,0.977,0.0203,0.0,2,0,0,100
2.49,1,0,0.0,0.0,0.038,0.129,0.977,0.0204,0.0,2,0,0,100
2.521,1,0,0.0,0.0,-0.04,0.136,0.977,0.0205,0.0,2,0,0,100
2.552,1,0,0.0,0.01,0.098,-0.136,0.977,0.0202,0.0,-2,0,0,100
2.583,1,0,0.0,0.01,-0.044,-0.17,0.977,0.0209,0.0,-2,0,0,100
2.613,1,0,0.0,0.0,-0.034,-0.142,0.977,0.0211,0.0,-2,0,0,100
2.645,1,0,0.0,0.0,-0.027,-0.175,0.977,0.0209,0.0,-2,0,0,100
2.677,1,0,0.0,0.0,-0.049,0.152,0.977,0.0206,0.0,2,0,0,100
2.693,1,0,0.0,0.0,0.049,-0.138,0.977,0.0215,0.0,-2,0,0,100
2.709,1,0,0.0,0.0,0.022,-0.145,0.977,0.0207,0.0,-2,0,0,100
2.74,1,0,0.0,0.0,0.06,-0.157,0.977,0.0206,0.0,-2,0,0,100
2.771,1,0,0.0,0.0,-0.049,-0.147,0.977,0.0192,0.0,-2,0,0,100
2.787,1,0,0.0,0.0,0.061,-0.143,0.977,0.0194,0.0,-2,0,0,100
2.803,1,0,0.0,0.0,-0.057,0.122,0.977,0.0203,0.0,2,0,0,100
2.835,1,0,0.0,0.0,0.019,-0.123,0.977,0.0193,0.0,-2,0,0,100
2.852,1,0,0.0,0.0,-0.021,0.125,0.977,0.0203,0.0,2,0,0,100
2.868,1,0,0.0,0.0,0.029,0.123,0.977,0.0191,0.0,2,0,0,100
2.9,1,0,0.0,0.0,0.025,0.117,0.977,0.0181,0.0,2,0,0,100
2.917,1,0,0.0,0.0,0.051,0.117,0.977,0.0178,0.0,2,0,0,100
2.947,1,0,0.0,0.0,0.009,0.13,0.977,0.0184,0.0,2,0,0,100
2.977,1,0,0.0,0.0,-0.034,0.142,0.977,0.0195,0.0,2,0,0,100
2.993,1,0,0.0,0.0,0.063,0.155,0.977,0.0208,0.0,2,0,0,100
3.025,1,0,0.0,0.0,0.009,0.167,0.977,0.0207,0.0,2,0,0,100
3.056,1,0,0.0,0.0,0.101,0.15,0.977,0.0205,0.0,2,0,0,100
3.087,1,0,0.0,0.0,0.062,-0.142,0.977,0.0207,0.0,-2,0,0,100
3.104,1,0,0.0,0.0,-0.034,0.147,0.977,0.019,0.0,2,0,0,100
3.12,1,0,0.0,0.0,0.037,0.162,0.977,0.0174,0.0,2,0,0,100
3.152,1,0,0.0,0.01,0.096,0.151,0.977,0.0165,0.0,2,0,0,100
3.183,1,0,0.0,0.0,-0.029,-0.154,0.977,0.0183,0.0,-2,0,0,100
3.2,1,0,0.0,0.0,-0.007,0.136,0.977,0.0188,0.0,2,0,0,100
3.231,1,0,0.0,0.0,0.001,-0.121,0.977,0.0213,0.0,-2,0,0,100
3.262,1,0,0.0,0.0,0.147,-0.151,0.977,0.0201,0.0,-2,0,0,100
3.278,1,0,0.0,0.0,-0.089,-0.151,0.977,0.0205,0.0,-2,0,0,100
3.295,1,0,0.0,0.0,0.126,0.131,0.977,0.02,0.0,2,0,0,100
3.325,1,0,0.0,0.0,0.051,0.138,0.977,0.02,0.0,2,0,0,100
3.356,1,0,0.0,0.0,0.014,0.169,0.977,0.0202,0.0,2,0,0,100
3.388,1,0,0.0,0.01,0.056,-0.146,0.977,0.0193,0.0,-2,0,0,100
3.404,1,0,0.0,0.01,0.019,0.168,0.977,0.0208,0.0,2,0,0,100
3.42,1,0,0.0,0.01,0.039,0.146,0.977,0.0191,0.0,2,0,0,100
3.451,1,0,0.0,0.01,0.013,0.16,0.977,0.0209,0.0,2,0,0,100
3.467,1,0,0.0,0.0,0.175,-0.144,0.977,0.0206,0.0,-2,0,0,100
3.498,1,0,0.0,0.01,0.142,0.125,0.977,0.0209,0.0,2,0,0,100
3.529,1,0,0.0,0.0,0.079,0.143,0.977,0.0209,0.0,2,0,0,100
3.546,1,0,0.0,0.0,0.02,0.126,0.977,0.0208,0.0,2,0,0,100
3.562,1,0,0.0,0.0,0.026,-0.147,0.977,0.0204,0.0,-2,0,0,100
3.593,1,0,0.0,0.0,-0.013,0.17,0.977,0.0185,0.0,2,0,0,100
3.625,1,0,0.0,0.01,-0.034,0.169,0.977,0.0193,0.0,2,0,0,100
3.656,1,0,0.0,0.0,-0.007,0.137,0.977,0.0205,0.0,2,0,0,100
3.688,1,0,0.0,0.01,0.043,-0.162,0.977,0.0205,0.0,-2,0,0,100
3.719,1,0,0.0,0.0,0.056,-0.13,0.977,0.0202,0.0,-2,0,0,100
3.75,1,0,0.0,0.01,0.067,0.148,0.977,0.0201,0.0,2,0,0,100
3.781,1,0,0.0,0.0,0.072,0.133,0.977,0.0195,0.0,2,0,0,100
3.798,1,0,0.0,0.0,0.023,0.156,0.977,0.0202,0.0,2,0,0,100
3.814,1,0,0.0,0.0,-0.031,-0.179,0.977,0.0194,0.0,-2,0,0,100
3.845,1,0,0.0,0.0,-0.043,-0.167,0.977,0.0192,0.0,-2,0,0,100
3.861,1,0,0.0,0.0,0.009,-0.15,0.977,0.0209,0.0,-2,0,0,100
3.878,1,0,0.0,0.0,-0.007,0.153,0.977,0.0204,0.0,2,0,0,100
3.894,1,0,0.0,0.0,-0.031,0.146,0.977,0.0207,0.0,2,0,0,100
3.924,1,0,0.0,0.0,0.011,0.156,0.977,0.0185,0.0,2,0,0,100
3.955,1,0,0.0,0.0,0.002,0.124,0.977,0.0193,0.0,2,0,0,100
3.972,1,0,0.0,0.0,0.023,0.153,0.977,0.0204,0.0,2,0,0,100
4.003,1,0,0.0,0.0,0.004,0.17,0.977,0.0202,0.0,2,0,0,100
4.02,1,0,0.0,0.0,0.055,0.135,0.977,0.0203,0.0,2,0,0,100
4.051,1,0,0.0,0.01,0.025,0.15,0.977,0.021,0.0,2,0,0,100
4.067,1,0,0.0,0.0,-0.173,-0.143,0.977,0.0204,0.0,-2,0,0,100
4.098,1,0,0.0,0.0,-0.109,0.156,0.977,0.0208,0.0,2,0,0,100
4.115,1,0,0.0,0.0,-0.022,-0.169,0.977,0.0191,0.0,-2,0,0,100
4.132,1,0,0.0,0.0,-0.025,-0.144,0.977,0.0205,0.0,-2,0,0,100
4.162,1,0,0.0,0.0,0.059,-0.145,0.977,0.0201,0.0,-2,0,0,100
4.178,1,0,0.0,0.0,-0.028,-0.147,0.977,0.0203,0.0,-2,0,0,100
4.195,1,0,0.0,0.0,0.04,0.148,0.977,0.0204,0.0,2,0,0,100
4.225,1,0,0.0,0.0,-0.005,0.16,0.977,0.0203,0.0,2,0,0,100
4.257,1,0,0.0,0.0,-0.115,-0.134,0.977,0.0189,0.0,-2,0,0,100
4.288,1,0,0.0,0.0,0.014,-0.16,0.977,0.0197,0.0,-2,0,0,100
4.32,1,0,0.0,0.0,0.03,0.138,0.977,0.0194,0.0,2,0,0,100
4.35,1,0,0.0,0.0,-0.028,0.134,0.977,0.0206,0.0,2,0,0,100
4.381,1,0,0.0,0.0,-0.016,0.137,0.977,0.0212,0.0,2,0,0,100
4.398,1,0,0.0,0.0,-0.019,0.144,0.977,0.0203,0.0,2,0,0,100
4.414,1,0,0.0,0.01,-0.059,-0.141,0.977,0.0208,0.0,-2,0,0,100
4.444,1,0,0.0,0.0,-0.019,-0.151,0.977,0.0191,0.0,-2,0,0,100
4.461,1,0,0.0,0.0,0.033,-0.135,0.977,0.0191,0.0,-2,0,0,100
4.477,1,0,0.0,0.0,-0.041,0.166,0.977,0.0206,0.0,2,0,0,100
4.507,1,0,0.0,0.0,0.057,0.126,0.977,0.0203,0.0,2,0,0,100
4.538,1,0,0.0,0.01,0.004,0.15,0.977,0.0192,0.0,2,0,0,100
4.569,1,0,0.0,0.0,0.042,-0.149,0.977,0.0191,0.0,-2,0,0,100
4.585,1,0,0.0,0.0,0.014,0.143,0.977,0.0204,0.0,2,0,0,100
4.617,1,0,0.0,0.0,0.016,-0.139,0.977,0.0189,0.0,-2,0,0,100
4.633,1,0,0.0,0.0,0.089,0.144,0.977,0.0201,0.0,2,0,0,100
4.665,1,0,0.0,0.0,0.062,-0.153,0.977,0.0162,0.0,-2,0,0,100
4.681,1,0,0.0,0.0,-0.047,0.14,0.977,0.0154,0.0,2,0,0,100
4.712,1,0,0.0,0.0,-0.053,0.144,0.977,0.0167,0.0,2,0,0,100
4.743,1,0,0.0,0.0,-0.05,-0.135,0.977,0.0185,0.0,-2,0,0,100
4.774,1,0,0.0,0.0,-0.15,-0.119,0.977,0.0211,0.0,-2,0,0,100
4.805,1,0,0.0,0.01,-0.049,-0.133,0.977,0.0204,0.0,-2,0,0,100
4.837,1,0,0.0,0.01,0.225,0.151,0.977,0.0212,0.0,2,0,0,100
4.868,1,0,0.0,0.0,-0.117,-0.143,0.977,0.021,0.0,-2,0,0,100
4.9,1,0,0.0,0.0,-0.119,-0.153,0.977,0.0204,0.0,-2,0,0,100
4.917,1,0,0.0,0.01,-0.024,-0.159,0.977,0.0208,0.0,-2,0,0,100
4.947,1,0,0.0,0.01,-0.079,-0.154,0.977,0.0211,0.0,-2,0,0,100
4.963,1,0,0.0,0.0,0.069,0.129,0.977,0.0211,0.0,2,0,0,100
4.994,1,0,0.0,0.01,-0.033,0.159,0.977,0.0212,0.0,2,0,0,100
5.025,1,0,0.0,0.0,0.021,-0.151,0.977,0.0186,0.0,-2,0,0,100
5.055,1,0,0.0,0.0,0.089,-0.14,0.977,0.0165,0.0,-2,0,0,100
5.085,1,0,0.0,0.0,0.107,-0.136,0.977,0.0181,0.0,-2,0,0,100
5.116,1,0,0.0,0.0,0.017,-0.114,0.977,0.0192,0.0,-2,0,0,100
5.146,1,0,0.0,0.0,0.01,-0.154,0.977,0.0212,0.0,-2,0,0,100
5.178,1,0,0.0,0.0,0.056,0.147,0.977,0.0195,0.0,2,0,0,100
5.209,1,0,0.0,0.0,-0.044,0.142,0.977,0.0179,0.0,2,0,0,100
5.225,1,0,0.0,0.0,-0.011,0.135,0.977,0.0176,0.0,2,0,0,100
5.256,1,0,0.0,0.0,-0.029,0.152,0.977,0.019,0.0,2,0,0,100
5.287,1,0,0.0,0.0,0.009,0.159,0.977,0.0207,0.0,2,0,0,100
5.318,1,0,0.0,0.0,-0.014,-0.15,0.977,0.0193,0.0,-2,0,0,100
5.349,1,0,0.0,0.0,-0.023,-0.146,0.977,0.0206,0.0,-2,0,0,100
5.381,1,0,0.0,0.01,0.174,-0.122,0.977,0.0206,0.0,-2,0,0,100
5.397,1,0,0.0,0.01,-0.041,-0.166,0.977,0.021,0.0,-2,0,0,100
5.428,1,0,0.0,0.01,0.035,-0.142,0.9769,0.0194,0.0,-2,0,0,100
5.445,1,0,0.0,0.0,-0.166,-0.158,0.9769,0.0189,0.0,-2,0,0,100
5.475,1,0,0.0,0.01,-0.026,-0.134,0.9769,0.017,0.0,-2,0,0,100
5.507,1,0,0.0,0.01,0.099,-0.143,0.9769,0.017,0.0,-2,0,0,100
5.538,1,0,0.0,0.01,0.045,0.15,0.9769,0.0172,0.0,2,0,0,100
5.568,1,0,0.0,0.0,-0.01,0.12,0.9769,0.0179,0.0,2,0,0,100
5.6,1,0,0.0,0.01,-0.056,0.136,0.9769,0.0174,0.0,2,0,0,100
5.63,1,0,0.0,0.0,-0.028,-0.122,0.9769,0.0189,0.0,-2,0,0,100
5.661,1,0,0.0,0.0,-0.015,-0.154,0.9769,0.0209,0.0,-2,0,0,100
5.691,1,0,0.0,0.0,0.013,-0.168,0.9769,0.0208,0.0,-2,0,0,100
5.708,1,0,0.0,0.0,-0.05,0.157,0.9769,0.0209,0.0,2,0,0,100
5.738,1,0,0.0,0.0,-0.029,-0.166,0.9769,0.02,0.0,-2,0,0,100
5.77,1,0,0.0,0.0,-0.003,-0.156,0.9769,0.0201,0.0,-2,0,0,100
5.802,1,0,0.0,0.0,0.046,0.144,0.9769,0.0205,0.0,2,0,0,100
5.818,1,0,0.0,0.0,0.076,-0.143,0.9769,0.0185,0.0,-2,0,0,100
5.85,1,0,0.0,0.0,0.083,0.143,0.9769,0.0184,0.0,2,0,0,100
5.881,1,0,0.0,0.01,0.035,0.153,0.9769,0.0194,0.0,2,0,0,100
5.897,1,0,0.0,0.01,-0.159,-0.129,0.9769,0.0204,0.0,-2,0,0,100
5.913,1,0,0.0,0.01,-0.049,-0.151,0.9769,0.0211,0.0,-2,0,0,100
5.944,1,0,0.0,0.0,-0.007,-0.179,0.9769,0.0202,0.0,-2,0,0,100
5.96,1,0,0.0,0.0,0.029,0.153,0.9769,0.0192,0.0,2,0,0,100
5.992,1,0,0.0,0.01,0.009,-0.148,0.9769,0.0191,0.0,-2,0,0,100
6.022,1,0,0.0,0.0,0.048,-0.152,0.9769,0.0194,0.0,-2,0,0,100
6.053,1,0,0.0,0.0,0.011,0.15,0.9769,0.0211,0.0,2,0,0,100
6.084,1,0,0.0,0.01,0.048,0.149,0.9769,0.021,0.0,2,0,0,100
6.115,1,0,0.0,0.0,0.023,0.113,0.9769,0.0206,0.0,2,0,0,100
6.147,1,0,0.0,0.0,0.032,-0.124,0.9769,0.0202,0.0,-2,0,0,100
6.178,1,0,0.0,0.0,-0.002,-0.158,0.9769,0.0202,0.0,-2,0,0,100
6.209,1,0,0.0,0.0,0.079,-0.153,0.9769,0.0193,0.0,-2,0,0,100
6.24,1,0,0.0,0.0,-0.057,0.164,0.9769,0.0206,0.0,2,0,0,100
6.271,1,0,0.0,0.0,0.026,0.133,0.9769,0.0212,0.0,2,0,0,100
6.301,1,0,0.0,0.01,0.046,0.136,0.9769,0.0204,0.0,2,0,0,100
6.332,1,0,0.0,0.01,-0.034,0.132,0.9769,0.0205,0.0,2,0,0,100
6.348,1,0,0.0,0.01,-0.128,0.149,0.9769,0.0201,0.0,2,0,0,100
6.365,1,0,0.0,0.01,0.042,-0.134,0.9769,0.0189,0.0,-2,0,0,100
6.395,1,0,0.0,0.0,-0.126,-0.127,0.9769,0.0177,0.0,-2,0,0,100
6.425,1,0,0.0,0.01,0.111,0.149,0.9769,0.0189,0.0,2,0,0,100
6.457,1,0,0.0,0.01,0.144,0.117,0.9769,0.0203,0.0,2,0,0,100
6.473,1,0,0.0,0.0,-0.147,0.165,0.9769,0.0174,0.0,2,0,0,100
6.49,1,0,0.0,0.01,0.16,-0.164,0.9769,0.0173,0.0,-2,0,0,100
6.521,1,0,0.0,0.01,0.13,-0.122,0.9769,0.017,0.0,-2,0,0,100
6.552,1,0,0.0,0.01,-0.041,0.144,0.9769,0.0179,0.0,2,0,0,100
6.582,1,0,0.0,0.0,-0.16,0.155,0.9769,0.0179,0.0,2,0,0,100
6.614,1,0,0.0,0.01,0.027,0.137,0.9769,0.0183,0.0,2,0,0,100
6.63,1,0,0.0,0.01,-0.053,0.159,0.9769,0.0189,0.0,2,0,0,100
6.661,1,0,0.0,0.01,-0.016,0.127,0.9769,0.0181,0.0,2,0,0,100
6.678,1,0,0.0,0.01,0.01,0.121,0.9769,0.0187,0.0,2,0,0,100
6.694,1,0,0.0,0.0,0.073,-0.155,0.9769,0.0192,0.0,-2,0,0,100
6.725,1,0,0.0,0.0,0.018,0.147,0.9769,0.0203,0.0,2,0,0,100
6.757,1,0,0.0,0.0,0.011,0.129,0.9769,0.0192,0.0,2,0,0,100
6.788,1,0,0.0,0.0,-0.024,-0.139,0.9769,0.0208,0.0,-2,0,0,100
6.82,1,0,0.0,0.0,0.063,-0.121,0.9769,0.0206,0.0,-2,0,0,100
