Time,Lap_Number,Engine_RPM,Engine_Torque_Nm,Speed_MS,Lat_Accel_G,Long_Accel_G,Pitch_Rad,Roll_Rad,CG_Height_m,Load_FL_N,Load_FR_N,Load_RL_N,Load_RR_N
20.633,1,0,0.0,0.0,-0.011,-0.144,0.9769,0.0203,0.0,-2,0,0,100
20.664,1,0,0.0,0.0,-0.016,0.137,0.9769,0.0205,0.0,2,0,0,100
20.695,1,0,0.0,0.0,-0.049,0.142,0.9769,0.0208,0.0,2,0,0,100
20.726,1,0,0.0,0.0,-0.034,0.166,0.9769,0.0203,0.0,2,0,0,100
20.757,1,0,0.0,0.0,-0.005,-0.161,0.9769,0.0203,0.0,-2,0,0,100
20.788,1,0,0.0,0.0,-0.066,-0.138,0.9769,0.0203,0.0,-2,0,0,100
20.805,1,0,0.0,0.01,0.104,-0.156,0.9769,0.0201,0.0,-2,0,0,100
20.837,1,0,0.0,0.01,-0.003,-0.145,0.9769,0.0199,0.0,-2,0,0,100
20.853,1,0,0.0,0.01,-0.191,-0.125,0.9769,0.0205,0.0,-2,0,0,100
20.885,1,0,0.0,0.0,-0.039,-0.111,0.9769,0.0205,0.0,-2,0,0,100
20.901,1,0,0.0,0.0,-0.033,-0.159,0.9769,0.0201,0.0,-2,0,0,100
20.933,1,0,0.0,0.0,0.031,-0.137,0.9769,0.0204,0.0,-2,0,0,100
20.964,1,0,0.0,0.0,0.029,0.131,0.9769,0.0188,0.0,2,0,0,100
20.994,1,0,0.0,0.0,0.112,0.148,0.9769,0.0196,0.0,2,0,0,100
21.026,1,0,0.0,0.01,0.114,0.168,0.9769,0.0196,0.0,2,0,0,100
21.057,1,0,0.0,0.01,0.079,-0.163,0.9769,0.0204,0.0,-2,0,0,100
21.088,1,0,0.0,0.0,0.02,-0.143,0.9769,0.0185,0.0,-2,0,0,100
21.12,1,0,0.0,0.01,0.029,0.15,0.9769,0.0184,0.0,2,0,0,100
21.15,1,0,0.0,0.01,-0.038,0.13,0.9769,0.021,0.0,2,0,0,100
21.181,1,0,0.0,0.0,-0.004,0.146,0.9769,0.0204,0.0,2,0,0,100
21.197,1,0,0.0,0.0,0.051,0.106,0.9769,0.0204,0.0,2,0,0,100
21.228,1,0,0.0,0.0,-0.005,0.129,0.9769,0.0196,0.0,2,0,0,100
21.245,1,0,0.0,0.0,0.059,-0.144,0.9769,0.0204,0.0,-2,0,0,100
21.277,1,0,0.0,0.0,0.054,0.133,0.9769,0.0209,0.0,2,0,0,100
21.293,1,0,0.0,0.0,0.103,-0.17,0.9769,0.0208,0.0,-2,0,0,100
21.325,1,0,0.0,0.0,0.052,0.138,0.9769,0.0203,0.0,2,0,0,100
21.356,1,0,0.0,0.0,-0.019,-0.121,0.9769,0.0208,0.0,-2,0,0,100
21.387,1,0,0.0,0.0,-0.026,-0.163,0.9769,0.0205,0.0,-2,0,0,100
21.418,1,0,0.0,0.0,0.009,-0.145,0.9769,0.0184,0.0,-2,0,0,100
21.45,1,0,0.0,0.0,0.068,0.126,0.9769,0.0193,0.0,2,0,0,100
21.48,1,0,0.0,0.0,0.024,0.16,0.9769,0.0202,0.0,2,0,0,100
21.511,1,0,0.0,0.0,-0.105,0.146,0.9769,0.0203,0.0,2,0,0,100
21.542,1,0,0.0,0.0,-0.02,0.141,0.9769,0.0211,0.0,2,0,0,100
21.573,1,0,0.0,0.0,0.05,-0.139,0.9769,0.0192,0.0,-2,0,0,100
21.603,1,0,0.0,0.0,-0.087,-0.124,0.9769,0.0199,0.0,-2,0,0,100
21.634,1,0,0.0,0.0,-0.011,-0.139,0.9769,0.0212,0.0,-2,0,0,100
21.651,1,0,0.0,0.0,0.006,-0.139,0.9769,0.0213,0.0,-2,0,0,100
21.667,1,0,0.0,0.0,0.014,0.144,0.9769,0.021,0.0,2,0,0,100
21.697,1,0,0.0,0.0,0.028,0.15,0.9769,0.0201,0.0,2,0,0,100
21.713,1,0,0.0,0.0,0.053,-0.138,0.9769,0.0203,0.0,-2,0,0,100
21.745,1,0,0.0,0.0,0.006,0.147,0.9769,0.0185,0.0,2,0,0,100
21.761,1,0,0.0,0.0,0.009,-0.143,0.9769,0.019,0.0,-2,0,0,100
21.777,1,0,0.0,0.01,0.081,-0.148,0.9769,0.0195,0.0,-2,0,0,100
21.794,1,0,0.0,0.01,-0.014,0.134,0.9769,0.0202,0.0,2,0,0,100
21.81,1,0,0.0,0.01,0.08,0.176,0.9769,0.0212,0.0,2,0,0,100
21.827,1,0,0.0,0.0,0.003,-0.128,0.9769,0.0206,0.0,-2,0,0,100
21.857,1,0,0.0,0.0,0.014,0.15,0.9769,0.0208,0.0,2,0,0,100
21.888,1,0,0.0,0.0,0.025,0.142,0.9769,0.0212,0.0,2,0,0,100
21.919,1,0,0.0,0.0,0.022,0.144,0.9769,0.0206,0.0,2,0,0,100
21.95,1,0,0.0,0.0,-0.032,-0.152,0.9769,0.0209,0.0,-2,0,0,100
21.967,1,0,0.0,0.01,-0.035,0.132,0.9769,0.0206,0.0,2,0,0,100
21.983,1,0,0.0,0.0,-0.039,-0.134,0.9769,0.0201,0.0,-2,0,0,100
22.0,1,0,0.0,0.0,-0.029,-0.154,0.9769,0.0202,0.0,-2,0,0,100
22.03,1,0,0.0,0.0,0.041,-0.153,0.9769,0.0184,0.0,-2,0,0,100
22.046,1,0,0.0,0.0,0.022,0.156,0.9769,0.0189,0.0,2,0,0,100
22.077,1,0,0.0,0.0,-0.016,-0.126,0.9769,0.0207,0.0,-2,0,0,100
22.108,1,0,0.0,0.0,-0.036,-0.137,0.9769,0.0204,0.0,-2,0,0,100
22.139,1,0,0.0,0.0,-0.035,-0.132,0.9769,0.0202,0.0,-2,0,0,100
22.17,1,0,0.0,0.0,0.085,0.156,0.9769,0.0205,0.0,2,0,0,100
22.201,1,0,0.0,0.0,0.019,0.125,0.9769,0.0208,0.0,2,0,0,100
22.232,1,0,0.0,0.0,-0.019,0.109,0.9769,0.0209,0.0,2,0,0,100
22.263,1,0,0.0,0.0,0.067,-0.145,0.9769,0.0182,0.0,-2,0,0,100
22.293,1,0,0.0,0.0,-0.007,-0.138,0.9769,0.0164,0.0,-2,0,0,100
22.31,1,0,0.0,0.01,0.05,0.149,0.9769,0.0163,0.0,2,0,0,100
22.34,1,0,0.0,0.0,0.073,0.161,0.9769,0.0173,0.0,2,0,0,100
22.357,1,0,0.0,0.01,0.017,0.153,0.9769,0.0182,0.0,2,0,0,100
22.387,1,0,0.0,0.0,0.017,0.14,0.9769,0.0172,0.0,2,0,0,100
22.403,1,0,0.0,0.0,-0.008,0.15,0.9769,0.0182,0.0,2,0,0,100
22.42,1,0,0.0,0.0,0.0,-0.138,0.9769,0.0187,0.0,-2,0,0,100
22.451,1,0,0.0,0.0,0.088,-0.157,0.9769,0.0188,0.0,-2,0,0,100
22.467,1,0,0.0,0.0,-0.026,-0.151,0.9769,0.0202,0.0,-2,0,0,100
22.499,1,0,0.0,0.01,-0.035,-0.153,0.9769,0.0192,0.0,-2,0,0,100
22.515,1,0,0.0,0.0,0.023,-0.139,0.9769,0.0187,0.0,-2,0,0,100
22.532,1,0,0.0,0.01,-0.035,0.138,0.9769,0.0191,0.0,2,0,0,100
22.561,1,0,0.0,0.01,-0.018,0.138,0.9769,0.018,0.0,2,0,0,100
22.578,1,0,0.0,0.0,-0.026,0.141,0.9769,0.0187,0.0,2,0,0,100
22.609,1,0,0.0,0.0,-0.015,0.156,0.9769,0.0178,0.0,2,0,0,100
22.64,1,0,0.0,0.0,0.027,0.153,0.9769,0.0153,0.0,2,0,0,100
22.671,1,0,0.0,0.0,-0.034,-0.145,0.9769,0.0154,0.0,-2,0,0,100
22.688,1,0,0.0,0.01,-0.03,0.137,0.9769,0.0144,0.0,2,0,0,100
22.718,1,0,0.0,0.01,-0.042,-0.146,0.9769,0.0171,0.0,-2,0,0,100
22.75,1,0,0.0,0.0,-0.019,-0.142,0.9769,0.0169,0.0,-2,0,0,100
22.781,1,0,0.0,0.0,0.063,-0.146,0.9769,0.0185,0.0,-2,0,0,100
22.811,1,0,0.0,0.0,-0.031,-0.151,0.9769,0.0195,0.0,-2,0,0,100
22.842,1,0,0.0,0.0,0.019,0.146,0.9769,0.018,0.0,2,0,0,100
22.873,1,0,0.0,0.0,-0.069,0.134,0.9769,0.0191,0.0,2,0,0,100
22.905,1,0,0.0,0.0,-0.101,-0.16,0.9769,0.0164,0.0,-2,0,0,100
22.936,1,0,0.0,0.01,0.071,-0.14,0.9769,0.0182,0.0,-2,0,0,100
22.967,1,0,0.0,0.0,-0.152,0.152,0.9769,0.0181,0.0,2,0,0,100
22.998,1,0,0.0,0.0,-0.127,-0.15,0.9769,0.0191,0.0,-2,0,0,100
23.029,1,0,0.0,0.01,-0.039,0.129,0.9769,0.0208,0.0,2,0,0,100
23.045,1,0,0.0,0.0,-0.098,0.133,0.9769,0.0206,0.0,2,0,0,100
23.062,1,0,0.0,0.01,0.063,-0.14,0.9769,0.0204,0.0,-2,0,0,100
23.093,1,0,0.0,0.0,0.1,-0.132,0.9769,0.0202,0.0,-2,0,0,100
23.11,1,0,0.0,0.0,-0.084,-0.143,0.9769,0.0201,0.0,-2,0,0,100
23.14,1,0,0.0,0.0,-0.046,-0.143,0.9769,0.0181,0.0,-2,0,0,100
23.157,1,0,0.0,0.0,0.026,-0.148,0.9769,0.0178,0.0,-2,0,0,100
23.173,1,0,0.0,0.0,0.003,0.114,0.9769,0.0175,0.0,2,0,0,100
23.205,1,0,0.0,0.0,-0.058,-0.157,0.9769,0.0189,0.0,-2,0,0,100
23.221,1,0,0.0,0.0,0.006,0.141,0.9769,0.0206,0.0,2,0,0,100
23.237,1,0,0.0,0.0,-0.129,0.138,0.9769,0.0183,0.0,2,0,0,100
23.268,1,0,0.0,0.0,-0.032,0.159,0.9769,0.0177,0.0,2,0,0,100
23.298,1,0,0.0,0.01,-0.067,0.152,0.9769,0.0189,0.0,2,0,0,100
23.33,1,0,0.0,0.0,0.025,0.149,0.9769,0.0188,0.0,2,0,0,100
23.346,1,0,0.0,0.01,-0.026,0.17,0.9769,0.0185,0.0,2,0,0,100
23.378,1,0,0.0,0.01,0.018,0.15,0.9769,0.0186,0.0,2,0,0,100
23.408,1,0,0.0,0.0,0.012,-0.178,0.9769,0.0181,0.0,-2,0,0,100
23.44,1,0,0.0,0.01,0.085,-0.139,0.9769,0.0191,0.0,-2,0,0,100
23.457,1,0,0.0,0.01,-0.062,-0.15,0.9769,0.0206,0.0,-2,0,0,100
23.487,1,0,0.0,0.0,-0.037,-0.137,0.9769,0.0209,0.0,-2,0,0,100
23.503,1,0,0.0,0.0,-0.0,0.149,0.9769,0.0203,0.0,2,0,0,100
23.519,1,0,0.0,0.0,-0.014,-0.162,0.9769,0.0191,0.0,-2,0,0,100
23.551,1,0,0.0,0.0,-0.106,0.149,0.9769,0.0165,0.0,2,0,0,100
23.581,1,0,0.0,0.01,-0.069,0.139,0.9769,0.0173,0.0,2,0,0,100
23.613,1,0,0.0,0.01,0.008,-0.152,0.9769,0.0172,0.0,-2,0,0,100
23.644,1,0,0.0,0.0,-0.013,-0.125,0.9769,0.0187,0.0,-2,0,0,100
23.675,1,0,0.0,0.0,0.013,-0.146,0.9769,0.0195,0.0,-2,0,0,100
23.706,1,0,0.0,0.0,0.029,0.139,0.9769,0.0202,0.0,2,0,0,100
23.737,1,0,0.0,0.0,-0.045,0.145,0.9769,0.0208,0.0,2,0,0,100
23.769,1,0,0.0,0.0,0.107,-0.139,0.9769,0.0204,0.0,-2,0,0,100
23.8,1,0,0.0,0.01,-0.0,-0.135,0.9769,0.0207,0.0,-2,0,0,100
23.816,1,0,0.0,0.0,0.06,0.16,0.9769,0.0209,0.0,2,0,0,100
23.847,1,0,0.0,0.0,0.014,-0.15,0.9769,0.0208,0.0,-2,0,0,100
23.864,1,0,0.0,0.0,-0.002,0.162,0.9769,0.0203,0.0,2,0,0,100
23.894,1,0,0.0,0.0,0.044,0.149,0.9769,0.0191,0.0,2,0,0,100
23.911,1,0,0.0,0.0,-0.059,0.165,0.9769,0.0203,0.0,2,0,0,100
23.927,1,0,0.0,0.0,-0.069,0.13,0.9769,0.0204,0.0,2,0,0,100
23.944,1,0,0.0,0.0,0.046,-0.14,0.9769,0.0207,0.0,-2,0,0,100
23.973,1,0,0.0,0.0,0.001,-0.165,0.9769,0.0205,0.0,-2,0,0,100
24.005,1,0,0.0,0.0,-0.024,-0.158,0.9769,0.0207,0.0,-2,0,0,100
24.021,1,0,0.0,0.0,0.0,-0.14,0.9769,0.0207,0.0,-2,0,0,100
24.037,1,0,0.0,0.01,0.018,0.137,0.9769,0.0203,0.0,2,0,0,100
24.068,1,0,0.0,0.0,-0.02,0.149,0.9769,0.0208,0.0,2,0,0,100
24.099,1,0,0.0,0.0,-0.061,-0.136,0.9769,0.0204,0.0,-2,0,0,100
24.13,1,0,0.0,0.0,-0.025,-0.13,0.9769,0.0206,0.0,-2,0,0,100
24.161,1,0,0.0,0.01,-0.036,0.145,0.9769,0.0209,0.0,2,0,0,100
24.178,1,0,0.0,0.0,0.013,-0.153,0.9769,0.0191,0.0,-2,0,0,100
24.208,1,0,0.0,0.01,-0.003,-0.153,0.9769,0.0191,0.0,-2,0,0,100
24.225,1,0,0.0,0.0,0.04,-0.13,0.9769,0.0203,0.0,-2,0,0,100
24.257,1,0,0.0,0.0,0.018,-0.14,0.9769,0.0194,0.0,-2,0,0,100
24.273,1,0,0.0,0.0,0.018,-0.145,0.9769,0.0205,0.0,-2,0,0,100
24.305,1,0,0.0,0.0,0.089,-0.153,0.9769,0.0206,0.0,-2,0,0,100
24.321,1,0,0.0,0.0,-0.031,-0.156,0.9769,0.0206,0.0,-2,0,0,100
24.352,1,0,0.0,0.0,0.038,-0.151,0.9769,0.0185,0.0,-2,0,0,100
24.382,1,0,0.0,0.0,-0.024,-0.145,0.9769,0.0183,0.0,-2,0,0,100
24.413,1,0,0.0,0.01,-0.027,-0.156,0.9769,0.0185,0.0,-2,0,0,100
24.444,1,0,0.0,0.0,0.119,0.148,0.9769,0.0188,0.0,2,0,0,100
24.461,1,0,0.0,0.0,-0.187,-0.145,0.9769,0.0192,0.0,-2,0,0,100
24.491,1,0,0.0,0.0,-0.005,0.159,0.9769,0.0192,0.0,2,0,0,100
24.522,1,0,0.0,0.0,0.062,0.164,0.9769,0.021,0.0,2,0,0,100
24.552,1,0,0.0,0.0,0.041,0.14,0.9769,0.0203,0.0,2,0,0,100
24.584,1,0,0.0,0.0,0.034,0.128,0.9769,0.0194,0.0,2,0,0,100
24.614,1,0,0.0,0.0,-0.027,-0.157,0.9769,0.0203,0.0,-2,0,0,100
24.631,1,0,0.0,0.01,0.047,0.126,0.9769,0.0205,0.0,2,0,0,100
24.647,1,0,0.0,0.0,-0.052,-0.164,0.9769,0.0202,0.0,-2,0,0,100
24.663,1,0,0.0,0.0,0.148,-0.143,0.9769,0.0193,0.0,-2,0,0,100
24.694,1,0,0.0,0.01,0.027,-0.167,0.9769,0.019,0.0,-2,0,0,100
24.711,1,0,0.0,0.01,0.007,-0.134,0.9769,0.0192,0.0,-2,0,0,100
24.727,1,0,0.0,0.0,-0.009,0.145,0.9769,0.0195,0.0,2,0,0,100
24.758,1,0,0.0,0.0,0.019,0.146,0.9769,0.0209,0.0,2,0,0,100
24.774,1,0,0.0,0.0,-0.007,0.155,0.9769,0.0185,0.0,2,0,0,100
24.805,1,0,0.0,0.01,0.012,0.137,0.9769,0.0206,0.0,2,0,0,100
24.837,1,0,0.0,0.01,0.106,-0.134,0.9769,0.0196,0.0,-2,0,0,100
24.867,1,0,0.0,0.0,0.079,-0.153,0.9769,0.0185,0.0,-2,0,0,100
24.898,1,0,0.0,0.0,-0.007,-0.141,0.9769,0.0194,0.0,-2,0,0,100
24.929,1,0,0.0,0.0,-0.048,-0.137,0.9769,0.0192,0.0,-2,0,0,100
24.959,1,0,0.0,0.0,0.001,0.132,0.9769,0.0188,0.0,2,0,0,100
24.991,1,0,0.0,0.0,-0.006,0.143,0.9769,0.0191,0.0,2,0,0,100
25.022,1,0,0.0,0.0,-0.013,0.13,0.9769,0.0175,0.0,2,0,0,100
25.053,1,0,0.0,0.0,-0.001,-0.163,0.9769,0.0181,0.0,-2,0,0,100
25.085,1,0,0.0,0.0,0.024,-0.123,0.9769,0.0182,0.0,-2,0,0,100
25.102,1,0,0.0,0.0,0.099,-0.131,0.9769,0.0188,0.0,-2,0,0,100
25.118,1,0,0.0,0.0,-0.047,0.153,0.9769,0.0183,0.0,2,0,0,100
25.134,1,0,0.0,0.01,-0.035,0.141,0.9769,0.0189,0.0,2,0,0,100
25.165,1,0,0.0,0.0,-0.005,0.15,0.9769,0.018,0.0,2,0,0,100
25.197,1,0,0.0,0.0,-0.036,-0.148,0.9769,0.0191,0.0,-2,0,0,100
25.228,1,0,0.0,0.01,-0.027,-0.14,0.9769,0.0212,0.0,-2,0,0,100
25.258,1,0,0.0,0.0,0.013,-0.144,0.9769,0.0203,0.0,-2,0,0,100
25.289,1,0,0.0,0.0,0.054,-0.139,0.9769,0.0193,0.0,-2,0,0,100
25.305,1,0,0.0,0.0,-0.012,-0.138,0.9769,0.0206,0.0,-2,0,0,100
25.321,1,0,0.0,0.01,0.064,0.157,0.9769,0.0202,0.0,2,0,0,100
25.338,1,0,0.0,0.0,-0.063,0.126,0.9769,0.0208,0.0,2,0,0,100
25.368,1,0,0.0,0.0,-0.012,0.133,0.9769,0.0211,0.0,2,0,0,100
25.399,1,0,0.0,0.0,0.002,0.145,0.9769,0.0204,0.0,2,0,0,100
25.43,1,0,0.0,0.0,0.123,0.146,0.9769,0.0203,0.0,2,0,0,100
25.46,1,0,0.0,0.0,0.027,0.116,0.9769,0.0183,0.0,2,0,0,100
25.477,1,0,0.0,0.0,0.014,0.125,0.9769,0.019,0.0,2,0,0,100
25.507,1,0,0.0,0.0,-0.002,0.159,0.9769,0.0182,0.0,2,0,0,100
25.523,1,0,0.0,0.0,-0.044,0.13,0.9769,0.0189,0.0,2,0,0,100
25.555,1,0,0.0,0.0,0.023,0.136,0.9769,0.0207,0.0,2,0,0,100
25.571,1,0,0.0,0.0,-0.015,-0.137,0.9769,0.0218,0.0,-2,0,0,100
25.588,1,0,0.0,0.01,-0.036,-0.152,0.9769,0.0207,0.0,-2,0,0,100
25.618,1,0,0.0,0.0,-0.103,-0.148,0.9769,0.0214,0.0,-2,0,0,100
25.649,1,0,0.0,0.0,-0.012,-0.133,0.9769,0.0206,0.0,-2,0,0,100
25.679,1,0,0.0,0.0,-0.003,-0.168,0.9769,0.0202,0.0,-2,0,0,100
25.696,1,0,0.0,0.0,0.013,-0.173,0.9769,0.021,0.0,-2,0,0,100
25.727,1,0,0.0,0.0,-0.055,0.155,0.9769,0.0207,0.0,2,0,0,100
25.744,1,0,0.0,0.0,-0.005,-0.155,0.9769,0.0207,0.0,-2,0,0,100
25.775,1,0,0.0,0.0,0.041,-0.139,0.9769,0.0202,0.0,-2,0,0,100
25.805,1,0,0.0,0.0,-0.006,-0.148,0.9769,0.0206,0.0,-2,0,0,100
25.821,1,0,0.0,0.0,0.005,-0.155,0.9769,0.0206,0.0,-2,0,0,100
25.852,1,0,0.0,0.0,0.128,-0.16,0.9769,0.0204,0.0,-2,0,0,100
25.883,1,0,0.0,0.0,-0.004,-0.159,0.9769,0.0204,0.0,-2,0,0,100
25.914,1,0,0.0,0.0,-0.024,0.139,0.9768,0.0204,0.0,2,0,0,100
25.945,1,0,0.0,0.01,0.046,0.141,0.9768,0.0203,0.0,2,0,0,100
25.976,1,0,0.0,0.01,0.024,-0.142,0.9768,0.021,0.0,-2,0,0,100
26.008,1,0,0.0,0.01,0.074,-0.132,0.9768,0.0205,0.0,-2,0,0,100
26.025,1,0,0.0,0.0,0.038,-0.147,0.9768,0.0193,0.0,-2,0,0,100
26.057,1,0,0.0,0.0,0.149,-0.148,0.9768,0.0191,0.0,-2,0,0,100
26.073,1,0,0.0,0.0,0.009,-0.141,0.9768,0.019,0.0,-2,0,0,100
26.105,1,0,0.0,0.0,0.016,-0.131,0.9768,0.0209,0.0,-2,0,0,100
26.137,1,0,0.0,0.01,0.018,0.13,0.9768,0.0206,0.0,2,0,0,100
26.167,1,0,0.0,0.01,0.108,0.135,0.9768,0.0204,0.0,2,0,0,100
26.198,1,0,0.0,0.01,0.15,0.146,0.9768,0.0205,0.0,2,0,0,100
26.214,1,0,0.0,0.01,0.074,0.158,0.9768,0.0211,0.0,2,0,0,100
26.246,1,0,0.0,0.0,0.259,0.155,0.9768,0.0193,0.0,2,0,0,100
26.276,1,0,0.0,0.0,0.047,-0.146,0.9768,0.0201,0.0,-2,0,0,100
26.293,1,0,0.0,0.0,0.015,0.128,0.9768,0.0206,0.0,2,0,0,100
26.325,1,0,0.0,0.0,-0.007,-0.156,0.9768,0.0191,0.0,-2,0,0,100
26.341,1,0,0.0,0.0,0.023,0.134,0.9768,0.0204,0.0,2,0,0,100
26.358,1,0,0.0,0.0,0.022,0.146,0.9768,0.021,0.0,2,0,0,100
26.374,1,0,0.0,0.0,0.009,-0.172,0.9768,0.0201,0.0,-2,0,0,100
26.405,1,0,0.0,0.0,-0.011,-0.131,0.9768,0.0195,0.0,-2,0,0,100
26.436,1,0,0.0,0.0,0.086,0.141,0.9768,0.0195,0.0,2,0,0,100
26.467,1,0,0.0,0.0,0.064,0.137,0.9768,0.0192,0.0,2,0,0,100
26.497,1,0,0.0,0.0,-0.046,0.15,0.9768,0.0187,0.0,2,0,0,100
26.529,1,0,0.0,0.0,-0.005,-0.127,0.9768,0.0191,0.0,-2,0,0,100
26.545,1,0,0.0,0.01,-0.023,0.139,0.9768,0.0195,0.0,2,0,0,100
26.562,1,0,0.0,0.0,-0.002,0.147,0.9768,0.0205,0.0,2,0,0,100
26.591,1,0,0.0,0.0,-0.012,0.143,0.9768,0.0205,0.0,2,0,0,100
26.608,1,0,0.0,0.0,-0.017,-0.131,0.9768,0.0205,0.0,-2,0,0,100
26.639,1,0,0.0,0.0,0.057,-0.133,0.9768,0.0209,0.0,-2,0,0,100
26.671,1,0,0.0,0.01,0.17,0.142,0.9768,0.0204,0.0,2,0,0,100
26.702,1,0,0.0,0.0,0.049,0.144,0.9768,0.0194,0.0,2,0,0,100
26.718,1,0,0.0,0.0,-0.056,0.15,0.9768,0.0207,0.0,2,0,0,100
26.75,1,0,0.0,0.0,0.009,0.143,0.9768,0.0192,0.0,2,0,0,100
26.781,1,0,0.0,0.0,0.036,-0.134,0.9768,0.0204,0.0,-2,0,0,100
26.812,1,0,0.0,0.0,-0.033,-0.121,0.9768,0.0211,0.0,-2,0,0,100
26.843,1,0,0.0,0.0,0.017,-0.133,0.9768,0.0206,0.0,-2,0,0,100
26.874,1,0,0.0,0.0,0.043,0.116,0.9768,0.0204,0.0,2,0,0,100
26.891,1,0,0.0,0.0,0.035,-0.123,0.9768,0.021,0.0,-2,0,0,100
26.921,1,0,0.0,0.0,0.004,0.15,0.9768,0.0207,0.0,2,0,0,100
26.953,1,0,0.0,0.0,0.031,0.148,0.9768,0.0206,0.0,2,0,0,100
26.985,1,0,0.0,0.0,-0.007,-0.142,0.9768,0.0208,0.0,-2,0,0,100
27.016,1,0,0.0,0.0,-0.068,-0.161,0.9768,0.0187,0.0,-2,0,0,100
27.033,1,0,0.0,0.0,0.047,-0.135,0.9768,0.0192,0.0,-2,0,0,100
27.064,1,0,0.0,0.0,0.004,-0.149,0.9768,0.0201,0.0,-2,0,0,100
27.095,1,0,0.0,0.01,0.089,-0.153,0.9768,0.0193,0.0,-2,0,0,100
27.126,1,0,0.0,0.0,-0.128,0.155,0.9768,0.0191,0.0,2,0,0,100
27.157,1,0,0.0,0.0,0.031,0.154,0.9768,0.0208,0.0,2,0,0,100
27.187,1,0,0.0,0.0,0.006,0.179,0.9768,0.0183,0.0,2,0,0,100
27.218,1,0,0.0,0.0,0.05,0.148,0.9768,0.0192,0.0,2,0,0,100
27.25,1,0,0.0,0.0,0.049,-0.148,0.9768,0.0208,0.0,-2,0,0,100
27.267,1,0,0.0,0.0,-0.086,-0.154,0.9768,0.0211,0.0,-2,0,0,100
27.297,1,0,0.0,0.0,-0.003,-0.161,0.9768,0.021,0.0,-2,0,0,100
27.314,1,0,0.0,0.0,-0.194,0.14,0.9768,0.021,0.0,2,0,0,100
27.33,1,0,0.0,0.01,0.002,0.137,0.9768,0.0203,0.0,2,0,0,100
27.346,1,0,0.0,0.0,0.045,-0.125,0.9768,0.0211,0.0,-2,0,0,100
