Time,Lap_Number,Engine_RPM,Engine_Torque_Nm,Speed_MS,Lat_Accel_G,Long_Accel_G,Pitch_Rad,Roll_Rad,CG_Height_m,Load_FL_N,Load_FR_N,Load_RL_N,Load_RR_N
27.377,1,0,0.0,0.01,0.028,0.141,0.9768,0.021,0.0,2,0,0,100
27.408,1,0,0.0,0.0,0.041,0.128,0.9768,0.0203,0.0,2,0,0,100
27.425,1,0,0.0,0.01,-0.044,-0.127,0.9768,0.021,0.0,-2,0,0,100
27.455,1,0,0.0,0.0,-0.053,-0.124,0.9768,0.0203,0.0,-2,0,0,100
27.486,1,0,0.0,0.01,-0.002,0.156,0.9768,0.019,0.0,2,0,0,100
27.517,1,0,0.0,0.0,-0.029,0.121,0.9768,0.0207,0.0,2,0,0,100
27.547,1,0,0.0,0.0,0.051,0.154,0.9768,0.0203,0.0,2,0,0,100
27.578,1,0,0.0,0.0,0.076,-0.146,0.9768,0.0204,0.0,-2,0,0,100
27.595,1,0,0.0,0.0,-0.09,0.141,0.9768,0.0206,0.0,2,0,0,100
27.611,1,0,0.0,0.0,0.017,-0.158,0.9768,0.0208,0.0,-2,0,0,100
27.643,1,0,0.0,0.01,0.068,0.146,0.9768,0.0205,0.0,2,0,0,100
27.659,1,0,0.0,0.01,-0.015,0.13,0.9768,0.0204,0.0,2,0,0,100
27.691,1,0,0.0,0.01,0.02,0.139,0.9768,0.0201,0.0,2,0,0,100
27.721,1,0,0.0,0.0,-0.027,0.155,0.9768,0.0189,0.0,2,0,0,100
27.753,1,0,0.0,0.0,0.049,-0.129,0.9768,0.0165,0.0,-2,0,0,100
27.77,1,0,0.0,0.01,-0.022,0.134,0.9768,0.0175,0.0,2,0,0,100
27.8,1,0,0.0,0.0,0.026,0.136,0.9768,0.0187,0.0,2,0,0,100
27.83,1,0,0.0,0.0,-0.014,-0.145,0.9768,0.0201,0.0,-2,0,0,100
27.861,1,0,0.0,0.01,-0.034,-0.149,0.9768,0.0202,0.0,-2,0,0,100
27.877,1,0,0.0,0.0,0.08,0.162,0.9768,0.0202,0.0,2,0,0,100
27.908,1,0,0.0,0.01,-0.039,0.145,0.9768,0.0194,0.0,2,0,0,100
27.94,1,0,0.0,0.01,-0.185,-0.148,0.9768,0.0181,0.0,-2,0,0,100
27.97,1,0,0.0,0.01,-0.031,-0.136,0.9768,0.0183,0.0,-2,0,0,100
27.987,1,0,0.0,0.01,-0.022,-0.148,0.9768,0.0168,0.0,-2,0,0,100
28.017,1,0,0.0,0.01,0.077,-0.14,0.9768,0.0136,0.0,-2,0,0,100
28.048,1,0,0.0,0.01,-0.016,-0.138,0.9768,0.0165,0.0,-2,0,0,100
28.078,1,0,0.0,0.01,-0.016,-0.148,0.9768,0.0163,0.0,-2,0,0,100
28.095,1,0,0.0,0.0,0.023,-0.14,0.9768,0.0175,0.0,-2,0,0,100
28.126,1,0,0.0,0.01,-0.065,-0.132,0.9768,0.0179,0.0,-2,0,0,100
28.157,1,0,0.0,0.01,0.007,0.142,0.9768,0.0191,0.0,2,0,0,100
28.188,1,0,0.0,0.0,0.033,0.123,0.9768,0.0207,0.0,2,0,0,100
28.22,1,0,0.0,0.0,0.003,0.159,0.9768,0.0201,0.0,2,0,0,100
28.236,1,0,0.0,0.0,-0.018,0.146,0.9768,0.0193,0.0,2,0,0,100
28.267,1,0,0.0,0.0,-0.025,0.1,0.9768,0.0193,0.0,2,0,0,100
28.283,1,0,0.0,0.0,0.112,0.132,0.9768,0.0193,0.0,2,0,0,100
28.315,1,0,0.0,0.0,-0.036,0.146,0.9768,0.0205,0.0,2,0,0,100
28.331,1,0,0.0,0.0,0.098,0.132,0.9768,0.0206,0.0,2,0,0,100
28.362,1,0,0.0,0.01,0.02,0.148,0.9768,0.0206,0.0,2,0,0,100
28.378,1,0,0.0,0.0,-0.068,-0.129,0.9768,0.0204,0.0,-2,0,0,100
28.409,1,0,0.0,0.0,-0.066,-0.15,0.9768,0.0208,0.0,-2,0,0,100
28.442,1,0,0.0,0.01,-0.053,0.151,0.9768,0.0211,0.0,2,0,0,100
28.472,1,0,0.0,0.0,-0.06,0.117,0.9768,0.0184,0.0,2,0,0,100
28.488,1,0,0.0,0.0,0.03,0.155,0.9768,0.0189,0.0,2,0,0,100
28.518,1,0,0.0,0.0,0.004,0.137,0.9768,0.0202,0.0,2,0,0,100
28.535,1,0,0.0,0.01,0.024,-0.149,0.9768,0.0206,0.0,-2,0,0,100
28.551,1,0,0.0,0.0,0.001,-0.124,0.9768,0.0206,0.0,-2,0,0,100
28.567,1,0,0.0,0.01,-0.015,0.171,0.9768,0.0201,0.0,2,0,0,100
28.583,1,0,0.0,0.0,-0.014,0.114,0.9768,0.0206,0.0,2,0,0,100
28.615,1,0,0.0,0.0,0.007,0.138,0.9768,0.0208,0.0,2,0,0,100
28.631,1,0,0.0,0.0,0.004,0.118,0.9768,0.0206,0.0,2,0,0,100
28.662,1,0,0.0,0.0,0.0,0.137,0.9768,0.0205,0.0,2,0,0,100
28.693,1,0,0.0,0.01,-0.183,0.139,0.9768,0.019,0.0,2,0,0,100
28.725,1,0,0.0,0.0,0.091,-0.138,0.9768,0.0188,0.0,-2,0,0,100
28.741,1,0,0.0,0.0,-0.156,0.135,0.9768,0.0193,0.0,2,0,0,100
28.772,1,0,0.0,0.01,-0.186,0.097,0.9768,0.0205,0.0,2,0,0,100
28.788,1,0,0.0,0.01,0.165,0.123,0.9768,0.0205,0.0,2,0,0,100
28.82,1,0,0.0,0.0,0.057,0.14,0.9768,0.0202,0.0,2,0,0,100
28.851,1,0,0.0,0.0,0.019,-0.129,0.9768,0.0182,0.0,-2,0,0,100
28.882,1,0,0.0,0.0,0.028,-0.138,0.9768,0.0184,0.0,-2,0,0,100
28.913,1,0,0.0,0.0,0.024,-0.143,0.9768,0.0201,0.0,-2,0,0,100
28.943,1,0,0.0,0.01,0.029,0.157,0.9768,0.021,0.0,2,0,0,100
28.975,1,0,0.0,0.0,0.041,0.129,0.9768,0.021,0.0,2,0,0,100
29.005,1,0,0.0,0.0,0.049,0.146,0.9768,0.0203,0.0,2,0,0,100
29.037,1,0,0.0,0.0,0.014,-0.156,0.9768,0.02,0.0,-2,0,0,100
29.067,1,0,0.0,0.0,-0.051,-0.148,0.9768,0.02,0.0,-2,0,0,100
29.099,1,0,0.0,0.0,0.005,-0.132,0.9768,0.0204,0.0,-2,0,0,100
29.129,1,0,0.0,0.01,-0.012,-0.144,0.9768,0.0203,0.0,-2,0,0,100
29.16,1,0,0.0,0.01,-0.068,0.148,0.9768,0.0211,0.0,2,0,0,100
29.19,1,0,0.0,0.0,-0.054,0.131,0.9768,0.0204,0.0,2,0,0,100
29.221,1,0,0.0,0.0,-0.002,0.134,0.9768,0.0209,0.0,2,0,0,100
29.237,1,0,0.0,0.0,0.002,0.136,0.9768,0.0183,0.0,2,0,0,100
29.268,1,0,0.0,0.01,0.01,0.144,0.9768,0.0201,0.0,2,0,0,100
29.299,1,0,0.0,0.01,-0.012,0.118,0.9768,0.0209,0.0,2,0,0,100
29.315,1,0,0.0,0.01,-0.039,-0.134,0.9768,0.0205,0.0,-2,0,0,100
29.346,1,0,0.0,0.01,-0.059,0.131,0.9768,0.0211,0.0,2,0,0,100
29.363,1,0,0.0,0.0,-0.021,-0.153,0.9768,0.0209,0.0,-2,0,0,100
29.393,1,0,0.0,0.01,0.064,0.154,0.9768,0.0202,0.0,2,0,0,100
29.424,1,0,0.0,0.01,0.056,0.148,0.9768,0.0213,0.0,2,0,0,100
29.455,1,0,0.0,0.01,-0.033,0.157,0.9768,0.0206,0.0,2,0,0,100
29.487,1,0,0.0,0.0,-0.052,-0.17,0.9768,0.0204,0.0,-2,0,0,100
29.503,1,0,0.0,0.0,0.014,0.132,0.9768,0.0184,0.0,2,0,0,100
29.533,1,0,0.0,0.01,0.092,0.116,0.9768,0.0184,0.0,2,0,0,100
29.564,1,0,0.0,0.01,-0.022,0.166,0.9768,0.0203,0.0,2,0,0,100
29.581,1,0,0.0,0.01,0.164,0.149,0.9768,0.0212,0.0,2,0,0,100
29.597,1,0,0.0,0.0,-0.196,-0.145,0.9768,0.0212,0.0,-2,0,0,100
29.613,1,0,0.0,0.01,0.139,-0.151,0.9768,0.021,0.0,-2,0,0,100
29.629,1,0,0.0,0.01,-0.045,0.114,0.9768,0.0206,0.0,2,0,0,100
29.646,1,0,0.0,0.01,-0.072,0.111,0.9768,0.0208,0.0,2,0,0,100
29.678,1,0,0.0,0.0,-0.133,0.12,0.9768,0.0206,0.0,2,0,0,100
29.709,1,0,0.0,0.0,-0.047,-0.147,0.9768,0.0202,0.0,-2,0,0,100
29.74,1,0,0.0,0.0,-0.004,-0.125,0.9768,0.0202,0.0,-2,0,0,100
29.771,1,0,0.0,0.0,0.015,-0.15,0.9768,0.0208,0.0,-2,0,0,100
29.803,1,0,0.0,0.0,-0.028,0.173,0.9768,0.0201,0.0,2,0,0,100
29.819,1,0,0.0,0.0,0.047,-0.15,0.9768,0.021,0.0,-2,0,0,100
29.835,1,0,0.0,0.0,-0.062,-0.169,0.9768,0.0208,0.0,-2,0,0,100
29.867,1,0,0.0,0.0,0.028,-0.146,0.9768,0.0205,0.0,-2,0,0,100
29.897,1,0,0.0,0.0,-0.058,-0.135,0.9768,0.0192,0.0,-2,0,0,100
29.913,1,0,0.0,0.0,0.023,-0.15,0.9768,0.0166,0.0,-2,0,0,100
29.929,1,0,0.0,0.0,-0.041,0.106,0.9768,0.0176,0.0,2,0,0,100
29.961,1,0,0.0,0.0,-0.019,-0.143,0.9768,0.019,0.0,-2,0,0,100
29.992,1,0,0.0,0.01,0.005,-0.127,0.9768,0.0193,0.0,-2,0,0,100
30.023,1,0,0.0,0.0,-0.017,-0.107,0.9768,0.0205,0.0,-2,0,0,100
30.055,1,0,0.0,0.01,-0.124,0.132,0.9768,0.0211,0.0,2,0,0,100
30.071,1,0,0.0,0.01,-0.029,0.141,0.9768,0.0208,0.0,2,0,0,100
30.103,1,0,0.0,0.0,-0.043,0.185,0.9768,0.0193,0.0,2,0,0,100
30.133,1,0,0.0,0.0,-0.029,0.145,0.9768,0.0182,0.0,2,0,0,100
30.15,1,0,0.0,0.0,0.032,0.153,0.9768,0.0188,0.0,2,0,0,100
30.18,1,0,0.0,0.0,0.005,0.161,0.9768,0.018,0.0,2,0,0,100
30.211,1,0,0.0,0.0,-0.004,0.141,0.9768,0.0191,0.0,2,0,0,100
30.227,1,0,0.0,0.0,0.031,-0.147,0.9768,0.0195,0.0,-2,0,0,100
30.244,1,0,0.0,0.01,0.103,-0.145,0.9768,0.021,0.0,-2,0,0,100
30.274,1,0,0.0,0.0,0.148,-0.157,0.9768,0.021,0.0,-2,0,0,100
30.305,1,0,0.0,0.0,0.093,-0.128,0.9768,0.0209,0.0,-2,0,0,100
30.321,1,0,0.0,0.0,-0.064,-0.136,0.9768,0.021,0.0,-2,0,0,100
30.337,1,0,0.0,0.01,-0.021,0.146,0.9768,0.0211,0.0,2,0,0,100
30.353,1,0,0.0,0.01,-0.09,0.127,0.9768,0.0209,0.0,2,0,0,100
30.384,1,0,0.0,0.01,0.113,0.142,0.9768,0.0203,0.0,2,0,0,100
30.415,1,0,0.0,0.01,0.009,0.166,0.9768,0.0203,0.0,2,0,0,100
30.447,1,0,0.0,0.01,0.063,-0.132,0.9768,0.0205,0.0,-2,0,0,100
30.477,1,0,0.0,0.0,0.028,-0.155,0.9768,0.0206,0.0,-2,0,0,100
30.508,1,0,0.0,0.01,0.11,-0.165,0.9768,0.0209,0.0,-2,0,0,100
30.538,1,0,0.0,0.01,0.037,-0.147,0.9768,0.0206,0.0,-2,0,0,100
30.568,1,0,0.0,0.0,0.004,-0.127,0.9768,0.021,0.0,-2,0,0,100
30.599,1,0,0.0,0.0,0.016,-0.152,0.9768,0.0212,0.0,-2,0,0,100
30.631,1,0,0.0,0.0,0.019,0.14,0.9768,0.0206,0.0,2,0,0,100
30.662,1,0,0.0,0.0,0.059,0.147,0.9768,0.0209,0.0,2,0,0,100
30.693,1,0,0.0,0.01,0.103,-0.132,0.9768,0.0206,0.0,-2,0,0,100
30.71,1,0,0.0,0.0,-0.025,0.133,0.9768,0.0204,0.0,2,0,0,100
30.74,1,0,0.0,0.0,-0.018,0.147,0.9768,0.0209,0.0,2,0,0,100
30.771,1,0,0.0,0.0,0.097,-0.168,0.9768,0.0204,0.0,-2,0,0,100
30.802,1,0,0.0,0.0,-0.034,-0.153,0.9768,0.0209,0.0,-2,0,0,100
30.833,1,0,0.0,0.0,-0.057,-0.164,0.9768,0.0214,0.0,-2,0,0,100
30.864,1,0,0.0,0.0,-0.046,0.158,0.9768,0.0209,0.0,2,0,0,100
30.881,1,0,0.0,0.0,0.034,-0.136,0.9768,0.019,0.0,-2,0,0,100
30.897,1,0,0.0,0.0,-0.004,-0.13,0.9768,0.0206,0.0,-2,0,0,100
30.914,1,0,0.0,0.01,-0.015,0.157,0.9768,0.0202,0.0,2,0,0,100
30.944,1,0,0.0,0.0,-0.03,-0.143,0.9768,0.0191,0.0,-2,0,0,100
30.975,1,0,0.0,0.0,0.073,-0.129,0.9768,0.0205,0.0,-2,0,0,100
31.006,1,0,0.0,0.0,0.026,-0.135,0.9768,0.021,0.0,-2,0,0,100
31.037,1,0,0.0,0.0,-0.061,0.133,0.9768,0.0201,0.0,2,0,0,100
31.053,1,0,0.0,0.0,0.101,-0.13,0.9768,0.0213,0.0,-2,0,0,100
31.084,1,0,0.0,0.01,0.219,-0.166,0.9768,0.0197,0.0,-2,0,0,100
31.116,1,0,0.0,0.0,-0.094,0.128,0.9768,0.0206,0.0,2,0,0,100
31.133,1,0,0.0,0.0,0.052,-0.14,0.9768,0.0207,0.0,-2,0,0,100
31.164,1,0,0.0,0.0,0.0,0.153,0.9768,0.0205,0.0,2,0,0,100
31.195,1,0,0.0,0.0,-0.012,0.134,0.9768,0.0205,0.0,2,0,0,100
31.211,1,0,0.0,0.0,-0.022,-0.141,0.9768,0.021,0.0,-2,0,0,100
31.242,1,0,0.0,0.0,-0.001,0.146,0.9768,0.0208,0.0,2,0,0,100
31.273,1,0,0.0,0.0,-0.027,0.146,0.9768,0.0212,0.0,2,0,0,100
31.289,1,0,0.0,0.0,0.007,0.157,0.9768,0.0204,0.0,2,0,0,100
31.306,1,0,0.0,0.0,-0.031,-0.129,0.9768,0.0207,0.0,-2,0,0,100
31.337,1,0,0.0,0.0,-0.041,-0.161,0.9768,0.0204,0.0,-2,0,0,100
31.353,1,0,0.0,0.0,-0.028,-0.165,0.9768,0.0207,0.0,-2,0,0,100
31.369,1,0,0.0,0.0,0.014,0.138,0.9768,0.0203,0.0,2,0,0,100
31.4,1,0,0.0,0.0,-0.039,-0.111,0.9768,0.0205,0.0,-2,0,0,100
31.431,1,0,0.0,0.0,-0.042,-0.142,0.9768,0.0201,0.0,-2,0,0,100
31.463,1,0,0.0,0.01,-0.03,0.125,0.9768,0.0209,0.0,2,0,0,100
31.48,1,0,0.0,0.0,-0.04,-0.15,0.9768,0.0187,0.0,-2,0,0,100
31.51,1,0,0.0,0.0,0.032,-0.166,0.9768,0.0179,0.0,-2,0,0,100
31.54,1,0,0.0,0.0,-0.071,-0.115,0.9768,0.0191,0.0,-2,0,0,100
31.571,1,0,0.0,0.0,0.026,-0.153,0.9768,0.0205,0.0,-2,0,0,100
31.603,1,0,0.0,0.01,-0.023,0.15,0.9768,0.0206,0.0,2,0,0,100
31.635,1,0,0.0,0.0,-0.026,-0.145,0.9768,0.0201,0.0,-2,0,0,100
31.666,1,0,0.0,0.0,-0.002,-0.161,0.9768,0.0203,0.0,-2,0,0,100
31.697,1,0,0.0,0.0,0.031,-0.137,0.9768,0.0204,0.0,-2,0,0,100
31.713,1,0,0.0,0.0,-0.051,-0.12,0.9768,0.0207,0.0,-2,0,0,100
31.744,1,0,0.0,0.01,0.014,-0.124,0.9768,0.0204,0.0,-2,0,0,100
31.775,1,0,0.0,0.0,0.023,-0.135,0.9768,0.0211,0.0,-2,0,0,100
31.805,1,0,0.0,0.0,-0.081,-0.161,0.9768,0.0207,0.0,-2,0,0,100
31.836,1,0,0.0,0.0,-0.015,0.126,0.9768,0.0205,0.0,2,0,0,100
31.853,1,0,0.0,0.0,-0.015,-0.109,0.9768,0.02,0.0,-2,0,0,100
31.869,1,0,0.0,0.0,0.047,-0.128,0.9768,0.0193,0.0,-2,0,0,100
31.901,1,0,0.0,0.01,-0.049,-0.146,0.9768,0.0206,0.0,-2,0,0,100
31.931,1,0,0.0,0.01,-0.05,-0.142,0.9768,0.0187,0.0,-2,0,0,100
31.947,1,0,0.0,0.01,-0.041,-0.162,0.9768,0.0192,0.0,-2,0,0,100
31.979,1,0,0.0,0.01,0.018,-0.133,0.9768,0.0207,0.0,-2,0,0,100
32.01,1,0,0.0,0.0,-0.073,0.148,0.9768,0.021,0.0,2,0,0,100
32.041,1,0,0.0,0.0,0.036,0.142,0.9768,0.0207,0.0,2,0,0,100
32.057,1,0,0.0,0.0,0.041,-0.116,0.9768,0.021,0.0,-2,0,0,100
32.088,1,0,0.0,0.0,0.051,0.147,0.9768,0.0205,0.0,2,0,0,100
32.105,1,0,0.0,0.0,-0.067,-0.162,0.9768,0.021,0.0,-2,0,0,100
32.136,1,0,0.0,0.0,0.001,0.13,0.9768,0.0207,0.0,2,0,0,100
32.167,1,0,0.0,0.0,-0.006,0.146,0.9768,0.0201,0.0,2,0,0,100
32.197,1,0,0.0,0.0,-0.034,0.138,0.9768,0.0205,0.0,2,0,0,100
32.229,1,0,0.0,0.0,-0.002,-0.135,0.9768,0.0186,0.0,-2,0,0,100
32.26,1,0,0.0,0.0,-0.052,-0.151,0.9768,0.0165,0.0,-2,0,0,100
32.29,1,0,0.0,0.0,0.046,-0.143,0.9768,0.0173,0.0,-2,0,0,100
32.321,1,0,0.0,0.0,-0.041,-0.149,0.9768,0.0178,0.0,-2,0,0,100
32.351,1,0,0.0,0.0,-0.067,-0.119,0.9768,0.0189,0.0,-2,0,0,100
32.382,1,0,0.0,0.0,0.029,0.141,0.9768,0.0165,0.0,2,0,0,100
32.413,1,0,0.0,0.0,0.027,0.115,0.9768,0.0181,0.0,2,0,0,100
32.445,1,0,0.0,0.0,0.038,-0.134,0.9768,0.0165,0.0,-2,0,0,100
32.476,1,0,0.0,0.0,-0.005,-0.14,0.9768,0.0154,0.0,-2,0,0,100
32.507,1,0,0.0,0.0,-0.171,-0.14,0.9768,0.0128,0.0,-2,0,0,100
32.523,1,0,0.0,0.0,0.109,-0.129,0.9768,0.015,0.0,-2,0,0,100
32.555,1,0,0.0,0.0,0.003,-0.154,0.9768,0.0164,0.0,-2,0,0,100
32.571,1,0,0.0,0.01,0.012,-0.161,0.9768,0.0176,0.0,-2,0,0,100
32.602,1,0,0.0,0.0,-0.025,-0.135,0.9768,0.0177,0.0,-2,0,0,100
32.618,1,0,0.0,0.01,0.005,0.155,0.9768,0.0155,0.0,2,0,0,100
32.635,1,0,0.0,0.0,0.052,0.166,0.9768,0.016,0.0,2,0,0,100
32.667,1,0,0.0,0.0,0.05,-0.159,0.9768,0.0163,0.0,-2,0,0,100
32.697,1,0,0.0,0.0,0.003,-0.134,0.9768,0.0166,0.0,-2,0,0,100
32.713,1,0,0.0,0.0,-0.077,0.156,0.9768,0.0175,0.0,2,0,0,100
32.743,1,0,0.0,0.0,-0.035,0.161,0.9768,0.0179,0.0,2,0,0,100
32.774,1,0,0.0,0.01,-0.005,0.137,0.9768,0.0179,0.0,2,0,0,100
32.805,1,0,0.0,0.0,-0.086,-0.139,0.9768,0.0184,0.0,-2,0,0,100
32.821,1,0,0.0,0.0,0.014,0.151,0.9768,0.0189,0.0,2,0,0,100
32.838,1,0,0.0,0.0,0.07,0.146,0.9768,0.02,0.0,2,0,0,100
32.868,1,0,0.0,0.0,-0.005,0.137,0.9768,0.0204,0.0,2,0,0,100
32.885,1,0,0.0,0.0,0.005,-0.141,0.9768,0.021,0.0,-2,0,0,100
32.901,1,0,0.0,0.0,0.03,-0.133,0.9768,0.0205,0.0,-2,0,0,100
32.917,1,0,0.0,0.0,-0.029,0.135,0.9768,0.0206,0.0,2,0,0,100
32.947,1,0,0.0,0.0,0.009,0.129,0.9768,0.0208,0.0,2,0,0,100
32.963,1,0,0.0,0.0,-0.04,0.133,0.9768,0.019,0.0,2,0,0,100
32.994,1,0,0.0,0.0,-0.01,0.168,0.9768,0.0189,0.0,2,0,0,100
33.025,1,0,0.0,0.0,-0.032,0.167,0.9768,0.019,0.0,2,0,0,100
33.056,1,0,0.0,0.0,-0.073,0.144,0.9768,0.0188,0.0,2,0,0,100
33.087,1,0,0.0,0.01,0.043,-0.139,0.9768,0.0193,0.0,-2,0,0,100
33.117,1,0,0.0,0.0,0.02,-0.138,0.9768,0.0205,0.0,-2,0,0,100
33.134,1,0,0.0,0.0,-0.054,0.121,0.9768,0.0204,0.0,2,0,0,100
33.15,1,0,0.0,0.0,0.051,0.147,0.9768,0.0202,0.0,2,0,0,100
33.18,1,0,0.0,0.0,0.029,0.138,0.9768,0.0194,0.0,2,0,0,100
33.211,1,0,0.0,0.01,0.029,0.138,0.9768,0.0153,0.0,2,0,0,100
33.228,1,0,0.0,0.0,0.01,0.139,0.9768,0.0158,0.0,2,0,0,100
33.244,1,0,0.0,0.0,0.048,-0.149,0.9768,0.0142,0.0,-2,0,0,100
33.275,1,0,0.0,0.0,0.003,-0.133,0.9768,0.0126,0.0,-2,0,0,100
33.305,1,0,0.0,0.0,-0.021,-0.133,0.9768,0.014,0.0,-2,0,0,100
33.334,1,0,0.0,0.0,-0.219,-0.131,0.9768,0.0166,0.0,-2,0,0,100
33.365,1,0,0.0,0.0,-0.154,-0.126,0.9768,0.016,0.0,-2,0,0,100
33.396,1,0,0.0,0.01,0.042,0.123,0.9768,0.0153,0.0,2,0,0,100
33.413,1,0,0.0,0.0,-0.002,-0.148,0.9768,0.0165,0.0,-2,0,0,100
33.443,1,0,0.0,0.0,0.064,0.127,0.9768,0.0174,0.0,2,0,0,100
33.46,1,0,0.0,0.01,-0.088,-0.147,0.9768,0.0183,0.0,-2,0,0,100
33.477,1,0,0.0,0.0,-0.036,-0.151,0.9768,0.0189,0.0,-2,0,0,100
33.507,1,0,0.0,0.0,0.025,-0.138,0.9768,0.0181,0.0,-2,0,0,100
33.538,1,0,0.0,0.0,-0.03,-0.134,0.9768,0.0181,0.0,-2,0,0,100
33.569,1,0,0.0,0.0,-0.02,-0.148,0.9768,0.0191,0.0,-2,0,0,100
33.6,1,0,0.0,0.0,0.072,0.137,0.9768,0.0182,0.0,2,0,0,100
33.617,1,0,0.0,0.0,-0.035,-0.145,0.9768,0.0189,0.0,-2,0,0,100
33.633,1,0,0.0,0.01,0.184,-0.151,0.9768,0.0193,0.0,-2,0,0,100
33.65,1,0,0.0,0.01,-0.116,0.156,0.9768,0.0187,0.0,2,0,0,100
33.68,1,0,0.0,0.01,-0.009,0.174,0.9768,0.0191,0.0,2,0,0,100
33.696,1,0,0.0,0.01,-0.048,0.149,0.9768,0.0176,0.0,2,0,0,100
33.713,1,0,0.0,0.0,0.04,-0.123,0.9768,0.0163,0.0,-2,0,0,100
33.743,1,0,0.0,0.0,0.023,0.13,0.9768,0.0182,0.0,2,0,0,100
33.775,1,0,0.0,0.0,0.077,0.138,0.9768,0.018,0.0,2,0,0,100
33.805,1,0,0.0,0.0,-0.017,0.157,0.9768,0.0183,0.0,2,0,0,100
33.821,1,0,0.0,0.0,0.04,0.145,0.9768,0.018,0.0,2,0,0,100
33.852,1,0,0.0,0.0,0.145,0.144,0.9768,0.018,0.0,2,0,0,100
33.868,1,0,0.0,0.01,-0.113,-0.155,0.9768,0.0175,0.0,-2,0,0,100
33.884,1,0,0.0,0.0,0.164,0.131,0.9768,0.0183,0.0,2,0,0,100
33.901,1,0,0.0,0.01,0.003,0.19,0.9768,0.018,0.0,2,0,0,100
33.931,1,0,0.0,0.01,0.02,0.145,0.9768,0.0191,0.0,2,0,0,100
33.947,1,0,0.0,0.01,-0.035,0.149,0.9768,0.0207,0.0,2,0,0,100
33.979,1,0,0.0,0.0,0.013,0.124,0.9768,0.0207,0.0,2,0,0,100
34.009,1,0,0.0,0.0,-0.045,0.125,0.9768,0.0206,0.0,2,0,0,100
34.04,1,0,0.0,0.0,-0.021,-0.12,0.9768,0.0211,0.0,-2,0,0,100
34.057,1,0,0.0,0.0,-0.006,0.154,0.9768,0.0213,0.0,2,0,0,100
