Time,Lap_Number,Engine_RPM,Engine_Torque_Nm,Speed_MS,Lat_Accel_G,Long_Accel_G,Pitch_Rad,Roll_Rad,CG_Height_m,Load_FL_N,Load_FR_N,Load_RL_N,Load_RR_N
34.073,1,0,0.0,0.0,0.004,-0.141,0.9768,0.0206,0.0,-2,0,0,100
34.105,1,0,0.0,0.01,0.005,0.161,0.9768,0.0211,0.0,2,0,0,100
34.136,1,0,0.0,0.0,0.018,0.135,0.9768,0.0203,0.0,2,0,0,100
34.167,1,0,0.0,0.0,0.004,-0.135,0.9768,0.0207,0.0,-2,0,0,100
34.198,1,0,0.0,0.0,-0.026,-0.102,0.9768,0.0209,0.0,-2,0,0,100
34.215,1,0,0.0,0.0,0.01,-0.16,0.9768,0.0204,0.0,-2,0,0,100
34.246,1,0,0.0,0.01,-0.051,-0.152,0.9768,0.0207,0.0,-2,0,0,100
34.276,1,0,0.0,0.01,-0.049,-0.157,0.9768,0.0205,0.0,-2,0,0,100
34.307,1,0,0.0,0.01,0.009,-0.121,0.9768,0.0209,0.0,-2,0,0,100
34.338,1,0,0.0,0.0,0.023,0.145,0.9768,0.0203,0.0,2,0,0,100
34.355,1,0,0.0,0.0,0.077,-0.136,0.9768,0.0209,0.0,-2,0,0,100
34.385,1,0,0.0,0.0,0.091,-0.17,0.9768,0.0214,0.0,-2,0,0,100
34.416,1,0,0.0,0.0,0.006,0.13,0.9768,0.0211,0.0,2,0,0,100
34.447,1,0,0.0,0.0,-0.011,0.156,0.9768,0.0205,0.0,2,0,0,100
34.463,1,0,0.0,0.0,0.054,-0.138,0.9768,0.0206,0.0,-2,0,0,100
34.494,1,0,0.0,0.01,0.002,0.148,0.9768,0.0203,0.0,2,0,0,100
34.511,1,0,0.0,0.0,0.012,-0.136,0.9768,0.0206,0.0,-2,0,0,100
34.541,1,0,0.0,0.0,0.025,0.138,0.9768,0.0213,0.0,2,0,0,100
34.573,1,0,0.0,0.0,-0.025,0.133,0.9768,0.0205,0.0,2,0,0,100
34.603,1,0,0.0,0.0,-0.048,0.149,0.9768,0.021,0.0,2,0,0,100
34.621,1,0,0.0,0.0,-0.035,0.14,0.9768,0.0206,0.0,2,0,0,100
34.651,1,0,0.0,0.01,-0.041,0.125,0.9768,0.0194,0.0,2,0,0,100
34.667,1,0,0.0,0.0,0.042,-0.158,0.9768,0.0198,0.0,-2,0,0,100
34.683,1,0,0.0,0.0,-0.012,-0.147,0.9768,0.0206,0.0,-2,0,0,100
34.699,1,0,0.0,0.0,-0.011,0.175,0.9768,0.0211,0.0,2,0,0,100
34.73,1,0,0.0,0.0,-0.017,0.138,0.9768,0.0206,0.0,2,0,0,100
34.761,1,0,0.0,0.0,-0.015,-0.136,0.9768,0.0211,0.0,-2,0,0,100
34.777,1,0,0.0,0.01,0.028,0.161,0.9768,0.0203,0.0,2,0,0,100
34.809,1,0,0.0,0.0,-0.01,-0.143,0.9768,0.021,0.0,-2,0,0,100
34.84,1,0,0.0,0.01,0.022,-0.142,0.9768,0.0206,0.0,-2,0,0,100
34.871,1,0,0.0,0.01,-0.128,-0.171,0.9768,0.0206,0.0,-2,0,0,100
34.902,1,0,0.0,0.01,-0.143,0.156,0.9768,0.0209,0.0,2,0,0,100
34.932,1,0,0.0,0.01,-0.051,0.156,0.9768,0.0206,0.0,2,0,0,100
34.963,1,0,0.0,0.0,-0.014,0.159,0.9768,0.0209,0.0,2,0,0,100
34.995,1,0,0.0,0.01,0.017,-0.126,0.9768,0.0209,0.0,-2,0,0,100
35.027,1,0,0.0,0.01,-0.018,-0.143,0.9768,0.0215,0.0,-2,0,0,100
35.044,1,0,0.0,0.01,-0.003,-0.133,0.9768,0.0209,0.0,-2,0,0,100
35.074,1,0,0.0,0.0,0.011,-0.127,0.9768,0.021,0.0,-2,0,0,100
35.105,1,0,0.0,0.0,0.003,-0.17,0.9768,0.0205,0.0,-2,0,0,100
35.136,1,0,0.0,0.0,0.011,0.143,0.9768,0.0207,0.0,2,0,0,100
35.166,1,0,0.0,0.0,0.084,0.145,0.9768,0.0206,0.0,2,0,0,100
35.198,1,0,0.0,0.0,0.006,0.127,0.9768,0.0211,0.0,2,0,0,100
35.215,1,0,0.0,0.0,0.047,0.147,0.9768,0.0205,0.0,2,0,0,100
35.231,1,0,0.0,0.0,0.005,-0.148,0.9768,0.0202,0.0,-2,0,0,100
35.247,1,0,0.0,0.0,-0.093,-0.132,0.9768,0.0204,0.0,-2,0,0,100
35.278,1,0,0.0,0.0,-0.108,-0.117,0.9768,0.0209,0.0,-2,0,0,100
35.309,1,0,0.0,0.0,-0.05,-0.137,0.9768,0.0202,0.0,-2,0,0,100
35.34,1,0,0.0,0.0,-0.007,0.129,0.9768,0.0203,0.0,2,0,0,100
35.371,1,0,0.0,0.0,0.066,0.163,0.9768,0.0205,0.0,2,0,0,100
35.402,1,0,0.0,0.0,0.005,0.156,0.9768,0.0201,0.0,2,0,0,100
35.434,1,0,0.0,0.0,0.021,-0.151,0.9768,0.0212,0.0,-2,0,0,100
35.465,1,0,0.0,0.0,0.043,-0.166,0.9768,0.0153,0.0,-2,0,0,100
35.481,1,0,0.0,0.0,0.035,-0.134,0.9768,0.0167,0.0,-2,0,0,100
35.497,1,0,0.0,0.01,-0.018,0.156,0.9768,0.0148,0.0,2,0,0,100
35.513,1,0,0.0,0.0,0.008,0.118,0.9768,0.0143,0.0,2,0,0,100
35.544,1,0,0.0,0.0,0.134,0.161,0.9768,0.0117,0.0,2,0,0,100
35.576,1,0,0.0,0.01,0.211,0.14,0.9768,0.0078,0.0,2,0,0,100
35.607,1,0,0.0,0.0,0.024,-0.16,0.9768,0.0062,0.0,-2,0,0,100
35.623,1,0,0.0,0.0,-0.048,0.12,0.9768,0.0075,0.0,2,0,0,100
35.655,1,0,0.0,0.0,0.03,-0.125,0.9768,0.0113,0.0,-2,0,0,100
35.686,1,0,0.0,0.0,0.004,-0.135,0.9768,0.008,0.0,-2,0,0,100
35.716,1,0,0.0,0.0,-0.109,-0.134,0.9768,0.0082,0.0,-2,0,0,100
35.733,1,0,0.0,0.0,0.077,-0.162,0.9768,0.0106,0.0,-2,0,0,100
35.749,1,0,0.0,0.01,0.03,0.156,0.9768,0.0109,0.0,2,0,0,100
35.78,1,0,0.0,0.0,0.061,0.134,0.9768,0.0072,0.0,2,0,0,100
35.797,1,0,0.0,0.0,-0.005,0.15,0.9768,0.0083,0.0,2,0,0,100
35.827,1,0,0.0,0.0,-0.039,0.159,0.9768,0.0112,0.0,2,0,0,100
35.843,1,0,0.0,0.0,-0.023,-0.153,0.9768,0.0094,0.0,-2,0,0,100
35.875,1,0,0.0,0.0,0.035,0.131,0.9768,0.0111,0.0,2,0,0,100
35.906,1,0,0.0,0.01,-0.028,0.146,0.9768,0.0093,0.0,2,0,0,100
35.937,1,0,0.0,0.0,0.015,-0.134,0.9768,0.01,0.0,-2,0,0,100
35.968,1,0,0.0,0.0,0.083,-0.145,0.9768,0.0113,0.0,-2,0,0,100
35.999,1,0,0.0,0.0,0.034,-0.13,0.9768,0.0081,0.0,-2,0,0,100
36.028,1,0,0.0,0.0,-0.08,-0.144,0.9768,0.0068,0.0,-2,0,0,100
36.045,1,0,0.0,0.0,-0.011,-0.149,0.9768,0.0107,0.0,-2,0,0,100
36.061,1,0,0.0,0.0,-0.023,0.137,0.9768,0.0133,0.0,2,0,0,100
36.077,1,0,0.0,0.0,0.014,-0.152,0.9768,0.0154,0.0,-2,0,0,100
36.108,1,0,0.0,0.0,-0.086,0.138,0.9768,0.0182,0.0,2,0,0,100
36.14,1,0,0.0,0.0,-0.052,0.148,0.9768,0.0198,0.0,2,0,0,100
36.171,1,0,0.0,0.0,-0.062,-0.135,0.9768,0.021,0.0,-2,0,0,100
36.187,1,0,0.0,0.0,-0.026,0.173,0.9768,0.0213,0.0,2,0,0,100
36.204,1,0,0.0,0.01,-0.062,0.153,0.9768,0.0211,0.0,2,0,0,100
36.235,1,0,0.0,0.0,-0.002,0.117,0.9768,0.0211,0.0,2,0,0,100
36.266,1,0,0.0,0.01,0.046,0.139,0.9768,0.0215,0.0,2,0,0,100
36.298,1,0,0.0,0.0,-0.044,-0.136,0.9768,0.0217,0.0,-2,0,0,100
36.329,1,0,0.0,0.0,0.024,-0.134,0.9768,0.0216,0.0,-2,0,0,100
36.345,1,0,0.0,0.0,-0.034,-0.14,0.9768,0.0214,0.0,-2,0,0,100
36.376,1,0,0.0,0.0,-0.025,-0.133,0.9768,0.0215,0.0,-2,0,0,100
36.407,1,0,0.0,0.0,-0.017,-0.145,0.9768,0.0205,0.0,-2,0,0,100
36.438,1,0,0.0,0.0,0.007,0.14,0.9768,0.0207,0.0,2,0,0,100
36.47,1,0,0.0,0.0,0.009,0.163,0.9768,0.0194,0.0,2,0,0,100
36.501,1,0,0.0,0.0,-0.006,-0.116,0.9768,0.0221,0.0,-2,0,0,100
36.517,1,0,0.0,0.0,0.062,0.157,0.9768,0.0235,0.0,2,0,0,100
36.533,1,0,0.0,0.0,0.003,0.135,0.9768,0.0282,0.0,2,0,0,100
36.55,1,0,0.0,0.0,-0.008,-0.157,0.9768,0.036,0.0,-2,0,0,100
36.58,1,0,0.0,0.0,-0.014,-0.141,0.9768,0.0638,0.0,-2,0,0,100
36.596,1,0,0.0,0.0,0.011,0.162,0.9768,0.0817,0.0,2,0,0,100
36.626,1,0,0.0,0.01,0.009,0.144,0.9768,0.1201,0.0,2,0,0,100
36.656,1,0,0.0,0.01,0.043,0.154,0.9768,0.1654,0.0,2,0,0,100
36.688,1,0,0.0,0.0,0.037,-0.141,0.9768,0.2322,0.0,-2,0,0,100
36.718,1,0,0.0,0.01,-0.015,-0.125,0.9768,0.2976,0.0,-2,0,0,100
36.749,1,0,0.0,0.02,0.025,0.0,0.9768,0.3517,0.0,-2,0,0,100
36.765,1,0,0.0,0.1,0.019,0.649,0.9768,0.3791,0.0,-2,-1,-1,100
36.781,1,0,0.0,0.2,-0.002,0.846,0.9768,0.4005,0.0,3,-1,-1,100
36.797,1,0,0.0,0.3,-0.027,0.855,0.9768,0.4244,0.0,3,-1,-1,100
36.814,1,0,0.0,0.38,0.059,0.223,0.9768,0.4431,0.0,-1,1,1,100
36.845,1,0,0.0,0.58,-0.046,0.7,0.9768,0.4778,0.0,0,0,0,100
36.876,1,0,0.0,0.78,-0.049,0.729,0.9768,0.5104,0.0,1,0,0,100
36.907,1,0,0.0,0.8,-0.07,0.279,0.9768,0.5355,0.0,2,1,1,100
36.937,1,0,0.0,0.82,-0.087,0.045,0.9768,0.5583,0.0,-1,3,3,100
36.967,1,0,0.0,0.83,-0.281,0.217,0.9768,0.5795,0.0,5,2,2,100
36.984,1,0,0.0,0.84,0.158,-0.088,0.9768,0.5914,0.0,6,3,3,100
37.015,1,0,0.0,0.87,-0.021,0.003,0.9768,0.6094,0.0,3,3,3,100
37.046,1,0,0.0,0.92,0.136,0.269,0.9768,0.6249,0.0,0,2,2,100
37.077,1,0,0.0,0.98,-0.166,0.181,0.9767,0.6393,0.0,2,2,2,100
37.093,1,0,0.0,1.01,0.085,0.139,0.9767,0.645,0.0,7,3,3,100
37.124,1,0,0.0,1.07,-0.02,0.072,0.9767,0.655,0.0,3,3,3,100
37.155,1,0,0.0,1.12,0.061,0.126,0.9767,0.6633,0.0,-1,3,3,100
37.171,1,0,0.0,1.12,-0.001,0.016,0.9767,0.6661,0.0,0,3,3,100
37.187,1,0,0.0,1.12,-0.069,0.034,0.9767,0.6686,0.0,1,3,3,100
37.218,1,0,0.0,1.13,0.027,-0.114,0.9767,0.6727,0.0,5,3,3,100
37.248,1,0,0.0,1.16,0.03,0.107,0.9767,0.6756,0.0,3,3,3,100
37.279,1,0,0.0,1.18,-0.077,0.244,0.9767,0.6781,0.0,3,3,3,100
37.31,1,0,0.0,1.21,0.017,0.0,0.9767,0.6802,0.0,2,3,3,100
37.341,1,0,0.0,1.25,0.005,0.157,0.9767,0.6817,0.0,8,3,3,100
37.373,1,0,0.0,1.27,-0.037,0.176,0.9767,0.683,0.0,0,3,3,100
37.389,1,0,0.0,1.28,-0.001,0.046,0.9767,0.6837,0.0,0,4,4,100
37.42,1,0,0.0,1.29,0.045,0.281,0.9767,0.6847,0.0,1,3,3,100
37.451,1,0,0.0,1.31,-0.043,-0.023,0.9767,0.6856,0.0,7,4,4,100
37.468,1,0,0.0,1.31,-0.021,-0.145,0.9767,0.686,0.0,7,4,4,100
37.498,1,0,0.0,1.32,0.02,0.095,0.9767,0.6867,0.0,8,4,4,100
37.514,1,0,0.0,1.33,0.014,-0.076,0.9767,0.688,0.0,8,4,4,100
37.547,1,0,0.0,1.34,-0.019,0.075,0.9767,0.6892,0.0,8,4,4,100
37.563,1,0,0.0,1.35,-0.015,-0.036,0.9767,0.6882,0.0,7,4,4,100
37.593,1,0,0.0,1.34,0.026,-0.011,0.9767,0.6896,0.0,2,4,4,100
37.625,1,0,0.0,1.33,0.008,-0.056,0.9767,0.6901,0.0,0,4,4,100
37.656,1,0,0.0,1.32,-0.031,0.006,0.9767,0.6912,0.0,7,4,4,100
37.673,1,0,0.0,1.33,-0.002,0.123,0.9767,0.6917,0.0,0,4,4,100
37.704,1,0,0.0,1.33,0.004,0.099,0.9767,0.6928,0.0,4,4,4,100
37.735,1,0,0.0,1.33,0.003,-0.022,0.9767,0.6937,0.0,1,4,4,100
37.767,1,0,0.0,1.33,0.016,-0.095,0.9766,0.6941,0.0,0,4,4,100
37.783,1,0,0.0,1.34,0.002,0.176,0.9766,0.6948,0.0,0,4,4,100
37.813,1,0,0.0,1.37,-0.008,0.343,0.9766,0.6952,0.0,0,4,4,100
37.843,1,0,0.0,1.37,0.011,-0.098,0.9766,0.6959,0.0,5,4,4,100
37.875,1,0,0.0,1.38,-0.024,-0.04,0.9766,0.6962,0.0,7,4,4,100
37.891,1,0,0.0,1.39,0.025,-0.111,0.9766,0.696,0.0,0,4,4,100
37.922,1,0,0.0,1.37,0.004,-0.087,0.9766,0.6967,0.0,8,4,4,100
37.953,1,0,0.0,1.37,0.001,0.133,0.9766,0.6973,0.0,0,4,4,100
37.985,1,0,0.0,1.38,0.033,-0.036,0.9766,0.6976,0.0,5,4,4,100
38.017,1,0,0.0,1.39,-0.052,0.082,0.9766,0.6971,0.0,0,4,4,100
38.047,1,0,0.0,1.38,-0.013,-0.117,0.9766,0.6976,0.0,8,4,4,100
38.078,1,0,0.0,1.37,0.026,-0.106,0.9766,0.6974,0.0,7,4,4,100
38.109,1,0,0.0,1.37,0.012,0.058,0.9766,0.6973,0.0,0,4,4,100
38.125,1,0,0.0,1.36,-0.028,-0.003,0.9766,0.6974,0.0,7,4,4,100
38.156,1,0,0.0,1.35,-0.031,0.046,0.9766,0.6977,0.0,5,4,4,100
38.187,1,0,0.0,1.34,0.012,0.084,0.9766,0.6974,0.0,1,4,4,100
38.203,1,0,0.0,1.33,0.028,-0.091,0.9766,0.6972,0.0,6,4,4,100
38.22,1,0,0.0,1.34,0.035,-0.076,0.9766,0.6977,0.0,5,4,4,100
38.236,1,0,0.0,1.35,-0.006,-0.104,0.9766,0.6974,0.0,7,4,4,100
38.266,1,0,0.0,1.37,-0.019,0.252,0.9766,0.698,0.0,2,4,4,100
38.297,1,0,0.0,1.38,-0.005,-0.063,0.9766,0.6977,0.0,0,4,4,100
38.313,1,0,0.0,1.38,0.005,0.03,0.9766,0.6976,0.0,2,4,4,100
38.329,1,0,0.0,1.39,-0.01,0.03,0.9766,0.6978,0.0,8,4,4,100
38.346,1,0,0.0,1.4,-0.003,0.012,0.9766,0.6977,0.0,8,4,4,100
38.377,1,0,0.0,1.4,0.017,0.004,0.9765,0.6976,0.0,3,4,4,100
38.394,1,0,0.0,1.41,0.005,-0.088,0.9765,0.6984,0.0,6,4,4,100
38.425,1,0,0.0,1.44,-0.01,0.202,0.9765,0.6984,0.0,0,4,4,100
38.456,1,0,0.0,1.44,0.004,-0.112,0.9765,0.6984,0.0,0,4,4,100
38.486,1,0,0.0,1.43,0.015,-0.127,0.9765,0.699,0.0,0,4,4,100
38.518,1,0,0.0,1.42,-0.001,-0.118,0.9765,0.6987,0.0,0,4,4,100
38.535,1,0,0.0,1.41,-0.005,-0.166,0.9765,0.6991,0.0,7,4,4,100
38.565,1,0,0.0,1.41,0.034,0.103,0.9765,0.6998,0.0,1,4,4,100
38.596,1,0,0.0,1.44,-0.015,-0.018,0.9765,0.6998,0.0,8,4,4,100
38.627,1,0,0.0,1.45,-0.011,0.137,0.9765,0.7005,0.0,4,4,4,100
38.643,1,0,0.0,1.45,-0.003,-0.114,0.9765,0.7007,0.0,8,4,4,100
38.673,1,0,0.0,1.44,0.003,-0.09,0.9765,0.7003,0.0,7,4,4,100
38.705,1,0,0.0,1.43,-0.013,-0.137,0.9765,0.7011,0.0,7,4,4,100
38.721,1,0,0.0,1.43,-0.002,-0.063,0.9765,0.7013,0.0,1,4,4,100
38.751,1,0,0.0,1.42,0.034,0.046,0.9765,0.7021,0.0,2,4,4,100
38.783,1,0,0.0,1.4,-0.024,0.051,0.9765,0.702,0.0,3,4,4,100
38.815,1,0,0.0,1.38,0.002,-0.048,0.9765,0.7027,0.0,6,4,4,100
38.846,1,0,0.0,1.37,-0.023,-0.01,0.9765,0.7034,0.0,8,4,4,100
38.876,1,0,0.0,1.36,-0.007,-0.088,0.9765,0.7031,0.0,7,4,4,100
38.907,1,0,0.0,1.36,-0.013,0.043,0.9765,0.7039,0.0,5,4,4,100
38.938,1,0,0.0,1.37,-0.006,0.078,0.9765,0.7045,0.0,2,4,4,100
38.97,1,0,0.0,1.37,0.017,-0.106,0.9764,0.7041,0.0,8,4,4,100
39.0,1,0,0.0,1.39,0.002,0.185,0.9764,0.7051,0.0,0,4,4,100
39.017,1,0,0.0,1.39,-0.031,0.183,0.9764,0.7045,0.0,2,4,4,100
39.049,1,0,0.0,1.41,0.014,0.014,0.9764,0.7043,0.0,0,4,4,100
39.078,1,0,0.0,1.41,-0.015,0.044,0.9764,0.7053,0.0,0,4,4,100
39.095,1,0,0.0,1.4,-0.019,-0.1,0.9764,0.705,0.0,7,4,4,100
39.125,1,0,0.0,1.43,0.006,0.06,0.9764,0.7052,0.0,7,4,4,100
39.157,1,0,0.0,1.42,-0.029,-0.028,0.9764,0.705,0.0,8,4,4,100
39.187,1,0,0.0,1.42,-0.015,-0.081,0.9764,0.7058,0.0,0,4,4,100
39.217,1,0,0.0,1.41,0.032,-0.056,0.9764,0.705,0.0,0,4,4,100
39.248,1,0,0.0,1.4,-0.003,-0.014,0.9764,0.7057,0.0,1,4,4,100
39.279,1,0,0.0,1.38,0.005,0.067,0.9764,0.7064,0.0,1,4,4,100
39.295,1,0,0.0,1.37,0.015,-0.075,0.9764,0.7059,0.0,8,4,4,100
39.326,1,0,0.0,1.37,0.008,-0.025,0.9764,0.7066,0.0,4,4,4,100
39.357,1,0,0.0,1.37,0.013,-0.131,0.9764,0.7074,0.0,7,4,4,100
39.373,1,0,0.0,1.37,0.024,-0.099,0.9764,0.7069,0.0,0,4,4,100
39.404,1,0,0.0,1.36,-0.025,-0.119,0.9764,0.7069,0.0,7,4,4,100
39.436,1,0,0.0,1.37,0.041,0.109,0.9764,0.7074,0.0,1,4,4,100
39.468,1,0,0.0,1.38,0.01,-0.1,0.9764,0.7076,0.0,7,4,4,100
39.499,1,0,0.0,1.41,-0.034,-0.015,0.9764,0.7073,0.0,0,4,4,100
39.516,1,0,0.0,1.42,-0.002,0.243,0.9764,0.7077,0.0,0,4,4,100
39.547,1,0,0.0,1.43,0.018,-0.104,0.9764,0.7079,0.0,0,4,4,100
39.579,1,0,0.0,1.43,0.0,-0.058,0.9763,0.7086,0.0,7,4,4,100
39.608,1,0,0.0,1.43,-0.016,-0.075,0.9763,0.7084,0.0,7,4,4,100
39.625,1,0,0.0,1.42,-0.017,-0.076,0.9763,0.7084,0.0,0,4,4,100
39.657,1,0,0.0,1.41,0.017,-0.03,0.9763,0.7089,0.0,1,4,4,100
39.687,1,0,0.0,1.4,0.02,0.004,0.9763,0.7084,0.0,2,4,4,100
39.704,1,0,0.0,1.39,0.002,-0.082,0.9763,0.7092,0.0,0,4,4,100
39.72,1,0,0.0,1.37,0.023,-0.004,0.9763,0.7088,0.0,4,4,4,100
39.75,1,0,0.0,1.36,0.011,-0.123,0.9763,0.7093,0.0,7,4,4,100
39.781,1,0,0.0,1.34,0.002,-0.103,0.9763,0.7084,0.0,5,4,4,100
39.797,1,0,0.0,1.35,-0.029,0.043,0.9763,0.709,0.0,8,4,4,100
39.828,1,0,0.0,1.35,-0.023,-0.05,0.9763,0.7088,0.0,6,4,4,100
39.859,1,0,0.0,1.37,0.015,-0.08,0.9763,0.7093,0.0,8,4,4,100
39.876,1,0,0.0,1.39,0.014,-0.036,0.9763,0.7096,0.0,0,4,4,100
39.907,1,0,0.0,1.39,-0.006,-0.078,0.9763,0.709,0.0,8,4,4,100
39.938,1,0,0.0,1.38,-0.025,-0.07,0.9763,0.7098,0.0,8,4,4,100
39.955,1,0,0.0,1.39,0.017,0.041,0.9763,0.7089,0.0,2,4,4,100
39.987,1,0,0.0,1.41,0.023,0.282,0.9763,0.7089,0.0,0,4,4,100
40.004,1,0,0.0,1.4,0.004,-0.062,0.9763,0.7095,0.0,8,4,4,100
40.035,1,0,0.0,1.4,-0.028,-0.059,0.9763,0.7099,0.0,8,4,4,100
40.066,1,0,0.0,1.4,-0.027,0.014,0.9763,0.7097,0.0,0,4,4,100
40.096,1,0,0.0,1.4,0.016,-0.091,0.9763,0.7102,0.0,6,4,4,100
40.113,1,0,0.0,1.41,0.014,-0.139,0.9763,0.7103,0.0,0,4,4,100
40.145,1,0,0.0,1.43,-0.004,0.379,0.9763,0.7099,0.0,0,4,4,100
40.161,1,0,0.0,1.43,-0.024,0.188,0.9762,0.7107,0.0,8,4,4,100
40.178,1,0,0.0,1.43,0.007,0.24,0.9762,0.7103,0.0,2,4,4,100
40.194,1,0,0.0,1.44,-0.015,0.075,0.9762,0.7103,0.0,8,4,4,100
40.225,1,0,0.0,1.45,-0.013,-0.006,0.9762,0.7104,0.0,8,4,4,100
40.255,1,0,0.0,1.44,0.002,-0.115,0.9762,0.7102,0.0,1,4,4,100
40.286,1,0,0.0,1.43,-0.004,-0.023,0.9762,0.7101,0.0,4,4,4,100
40.316,1,0,0.0,1.4,-0.005,-0.082,0.9762,0.7106,0.0,7,4,4,100
40.346,1,0,0.0,1.39,0.017,-0.063,0.9762,0.7107,0.0,8,4,4,100
40.377,1,0,0.0,1.39,0.013,-0.076,0.9762,0.71,0.0,5,4,4,100
40.406,1,0,0.0,1.39,-0.008,-0.053,0.9762,0.7101,0.0,6,4,4,100
40.423,1,0,0.0,1.38,0.005,-0.108,0.9762,0.71,0.0,0,4,4,100
40.454,1,0,0.0,1.37,0.012,-0.101,0.9762,0.7106,0.0,0,4,4,100
40.485,1,0,0.0,1.37,0.004,-0.094,0.9762,0.7096,0.0,8,4,4,100
40.517,1,0,0.0,1.36,0.005,-0.112,0.9762,0.7093,0.0,0,4,4,100
40.533,1,0,0.0,1.36,0.013,-0.036,0.9762,0.7098,0.0,3,4,4,100
40.564,1,0,0.0,1.35,0.015,-0.07,0.9762,0.7091,0.0,5,4,4,100
40.595,1,0,0.0,1.35,0.012,0.045,0.9762,0.7074,0.0,3,4,4,100
40.627,1,0,0.0,1.38,-0.007,-0.099,0.9762,0.7037,0.0,8,4,4,100
40.643,1,0,0.0,1.39,-0.026,0.314,0.9762,0.7024,0.0,0,4,4,100
40.659,1,0,0.0,1.38,-0.016,0.024,0.9762,0.6993,0.0,5,4,4,100
40.676,1,0,0.0,1.39,0.009,-0.154,0.9762,0.6952,0.0,0,4,4,100
40.707,1,0,0.0,1.37,0.009,-0.152,0.9762,0.678,0.0,8,4,4,100
40.723,1,0,0.0,1.36,0.01,-0.031,0.9762,0.6655,0.0,0,4,4,100
40.74,1,0,0.0,1.35,-0.015,0.187,0.9762,0.6463,0.0,0,4,4,100
40.756,1,0,0.0,1.34,-0.014,0.164,0.9761,0.6267,0.0,2,4,4,100
40.787,1,0,0.0,1.31,-0.025,-0.122,0.9761,0.5761,0.0,7,3,3,100
40.803,1,0,0.0,1.27,-0.021,-0.173,0.9761,0.5384,0.0,7,3,3,100
40.82,1,0,0.0,1.23,0.0,-0.293,0.9761,0.5043,0.0,8,3,3,100
40.85,1,0,0.0,1.14,-0.012,-0.529,0.9761,0.4289,0.0,4,3,3,100
