Time,RPM,Gear,Speed_KPH,Gas_Input,Lat_G,Long_G,Pitch,Roll,FL_Load,FR_Load,RL_Load,RR_Load,FL_Slip,FR_Slip,RL_Slip,RR_Slip
13.694,1764,1,52.8,0.03,-0.25,-1.401,-0.018,0.016,8267,5509,3875,1964,1.35,2.65,0.45,0.15
13.711,1456,1,52.2,0.03,-0.605,-1.097,-0.018,0.015,8149,5907,3807,2007,0.57,0.42,0.57,0.25
13.742,1120,1,50.9,0.03,-0.447,-0.91,-0.018,0.014,8115,5870,3877,2157,0.62,1.24,0.15,0.14
13.758,1397,1,50.3,0.03,-0.388,-1.371,-0.018,0.014,8233,5578,4066,2083,1.03,0.77,0.51,1.39
13.789,1356,1,49.2,0.03,-0.405,-1.057,-0.018,0.014,7852,5743,4103,2198,1.8,0.37,0.5,0.41
13.805,1367,1,48.6,0.03,-0.467,-0.987,-0.018,0.014,7763,5607,3887,2052,0.43,2.93,0.37,0.46
13.821,1206,1,47.8,0.03,-0.451,-1.137,-0.017,0.013,8020,5878,4036,2071,0.77,0.38,0.39,0.44
13.852,1391,1,46.6,0.03,-0.273,-1.33,-0.017,0.014,8007,5820,4195,2049,0.93,0.74,0.28,0.25
13.883,1302,1,45.3,0.03,-0.313,-1.389,-0.017,0.014,8147,5707,4272,2073,0.42,1.56,0.3,0.31
13.914,1252,1,44.1,0.03,-0.301,-1.352,-0.017,0.014,8184,5562,4367,2022,0.4,2.92,0.25,0.59
13.945,1238,1,42.9,0.03,-0.331,-1.349,-0.016,0.015,8161,5440,4376,1999,0.35,2.13,0.27,0.54
13.977,1244,1,41.6,0.03,-0.565,-1.04,-0.016,0.014,8064,5433,4382,1999,0.3,1.17,0.26,0.61
14.008,1194,1,40.5,0.03,-0.657,-0.755,-0.016,0.014,7985,5571,4306,2017,0.28,0.37,0.27,0.84
14.039,1172,1,39.2,0.03,-0.575,-0.958,-0.016,0.013,7893,5945,4189,2067,0.25,0.26,0.27,1.09
14.071,1168,1,38.0,0.03,-0.468,-0.894,-0.016,0.012,7654,6051,4060,2192,0.21,0.3,0.28,0.57
14.103,1160,1,36.8,0.03,-0.368,-0.887,-0.016,0.011,7374,6069,3931,2146,0.23,0.81,0.3,0.85
14.134,1156,1,35.6,0.03,-0.322,-0.892,-0.017,0.01,7331,6039,3816,2236,0.19,2.42,0.3,0.76
14.164,1155,1,34.5,0.03,-0.302,-0.882,-0.017,0.009,7181,5951,3714,2306,0.19,2.87,0.31,0.56
14.195,1153,1,33.4,0.03,-0.357,-0.851,-0.017,0.007,7227,5912,3646,2412,0.15,0.84,0.31,0.49
14.211,1153,1,32.5,0.03,-0.114,-1.372,-0.017,0.007,7288,6401,3645,2462,2.72,0.76,0.29,0.45
14.228,1153,1,32.0,0.03,-0.378,-0.733,-0.017,0.006,7384,6004,3568,2512,0.14,0.38,0.32,0.44
14.26,1151,1,30.7,0.03,-0.281,-0.862,-0.017,0.005,7434,6191,3507,2604,0.18,0.14,0.31,0.41
14.291,1150,1,29.4,0.03,-0.182,-1.087,-0.017,0.005,7296,6598,3477,2671,1.63,0.18,0.29,0.38
14.322,1151,1,28.2,0.03,-0.063,-1.38,-0.017,0.004,7199,6654,3447,2726,2.54,0.11,0.29,0.36
14.354,1150,1,27.0,0.03,-0.043,-1.365,-0.016,0.004,7038,6539,3413,2773,2.18,2.41,0.3,0.36
14.37,1151,1,26.4,0.03,-0.313,-0.703,-0.016,0.004,7242,6217,3366,2800,0.14,0.34,0.32,0.37
14.386,1150,1,25.8,0.03,-0.061,-1.378,-0.016,0.004,6940,6477,3386,2795,1.62,2.98,0.31,0.35
14.417,1149,1,24.8,0.03,-0.169,-0.732,-0.016,0.004,6525,6260,3381,2820,0.21,4.27,0.33,0.36
14.433,1149,1,23.9,0.03,-0.05,-1.353,-0.016,0.004,6977,6635,3480,2838,4.3,0.1,0.29,0.33
14.464,1149,1,22.9,0.03,-0.055,-1.368,-0.016,0.004,6846,6523,3534,2807,2.53,0.68,0.29,0.34
14.481,1149,1,22.3,0.03,-0.231,-0.855,-0.016,0.004,7201,5933,3573,2819,0.27,0.84,0.29,0.37
14.512,1149,1,21.2,0.03,-0.139,-0.701,-0.016,0.004,7162,6222,3630,2867,1.51,0.42,0.28,0.34
14.528,1149,1,20.8,0.03,-0.155,-0.826,-0.015,0.004,6616,5909,3598,2884,0.25,3.73,0.29,0.36
14.559,1149,1,19.7,0.03,-0.269,0.001,-0.015,0.004,6573,6066,3559,2999,0.1,0.11,0.31,0.35
14.575,1149,1,19.1,0.03,0.017,-1.289,-0.015,0.004,6723,6133,3565,3006,7.09,7.99,0.26,0.3
14.606,1149,1,17.7,0.03,0.011,-1.312,-0.015,0.002,7050,6847,3439,3122,17.16,23.73,0.29,0.3
14.638,1148,1,16.2,0.03,0.009,-1.334,-0.015,0.001,7024,7112,3025,3121,15.18,19.17,0.34,0.3
14.669,1148,1,14.8,0.03,0.027,-1.341,-0.016,-0.001,6957,7259,2693,3118,14.03,23.27,0.41,0.3
14.685,1148,1,13.9,0.03,0.037,-1.328,-0.017,-0.002,6900,7286,2542,3077,15.73,14.42,0.44,0.3
14.701,1147,1,13.2,0.03,0.046,-1.336,-0.017,-0.002,6936,7383,2450,3024,13.98,17.32,0.48,0.31
14.732,1148,1,11.8,0.03,0.051,-1.337,-0.018,-0.003,6910,7375,2343,2912,22.22,14.53,0.54,0.33
14.764,1147,1,10.2,0.03,0.045,-1.352,-0.018,-0.003,6974,7385,2329,2789,13.85,9.31,0.56,0.35
14.78,1147,1,9.5,0.03,0.048,-1.349,-0.019,-0.003,7033,7425,2348,2733,9.67,12.02,0.55,0.37
14.797,1146,1,8.6,0.03,0.042,-1.35,-0.019,-0.002,7013,7349,2380,2680,8.98,6.21,0.52,0.36
14.828,1147,1,7.2,0.03,0.045,-1.36,-0.019,-0.002,7074,7286,2443,2617,5.45,4.69,0.49,0.37
14.859,1146,1,5.8,0.02,0.048,-1.356,-0.019,-0.001,7150,7201,2492,2599,5.0,6.7,0.46,0.38
14.89,1146,1,4.1,0.02,-0.018,-1.405,-0.02,-0.001,7190,7221,2532,2609,0.62,0.39,0.41,0.36
14.907,1145,1,3.5,0.02,0.068,-1.327,-0.02,-0.001,7126,7140,2558,2604,0.45,0.66,0.39,0.36
14.937,1144,1,1.8,0.02,-0.074,-1.413,-0.02,-0.001,7108,7274,2580,2695,0.64,1.03,0.36,0.32
14.954,1143,1,1.1,0.02,0.093,-1.326,-0.02,-0.001,7108,7268,2487,2761,0.41,0.73,0.35,0.3
14.985,1142,1,0.2,0.02,-0.085,-0.121,-0.019,-0.001,6071,6427,2851,2893,0.07,0.11,0.09,0.09
15.016,1141,1,0.1,0.02,0.051,-0.002,-0.017,-0.001,5845,5899,3386,3749,0.11,0.12,0.16,0.12
15.047,1141,1,0.1,0.02,-0.015,0.141,-0.014,-0.001,5518,5509,4769,4850,0.1,0.05,0.25,0.28
15.063,1141,1,0.2,0.02,0.079,-0.341,-0.013,-0.0,5379,5316,4967,4939,0.05,0.08,0.4,0.38
15.094,1142,1,0.2,0.02,0.035,0.333,-0.01,-0.0,5138,5018,5838,5789,0.08,0.09,0.42,0.49
15.11,1141,1,0.1,0.02,-0.014,-0.19,-0.009,0.0,4964,4872,6221,6134,0.06,0.07,0.41,0.38
15.127,1141,1,0.3,0.02,-0.018,-0.174,-0.007,0.0,4828,4735,5449,5380,0.07,0.07,0.57,0.65
15.157,1141,1,0.3,0.02,-0.086,0.417,-0.006,0.0,4634,4568,5961,5869,0.08,0.12,0.4,0.36
15.187,1142,1,0.3,0.02,0.024,0.129,-0.004,0.0,4539,4451,4779,4748,0.14,0.11,0.42,0.49
15.203,1142,1,0.2,0.02,-0.075,0.267,-0.004,0.0,4539,4471,5058,5022,0.1,0.19,0.31,0.3
15.22,1142,1,0.2,0.02,0.079,-0.314,-0.004,0.0,4541,4460,4621,4567,0.18,0.09,0.28,0.28
15.251,1141,1,0.1,0.02,-0.031,0.317,-0.003,0.0,4633,4611,4602,4594,0.11,0.17,0.15,0.16
15.267,1142,1,0.1,0.02,0.012,-0.301,-0.003,0.0,4655,4650,4243,4248,0.15,0.11,0.2,0.21
15.297,1142,1,0.1,0.02,0.061,0.395,-0.003,-0.0,4802,4803,4652,4681,0.11,0.13,0.14,0.15
15.314,1142,1,0.1,0.02,-0.002,-0.323,-0.002,-0.0,4794,4836,4334,4316,0.12,0.09,0.21,0.21
15.345,1142,1,0.1,0.02,-0.084,0.36,-0.002,-0.0,4918,4940,5070,5085,0.08,0.09,0.17,0.15
15.361,1142,1,0.1,0.02,0.028,-0.312,-0.001,-0.0,4901,4941,4706,4771,0.09,0.08,0.26,0.28
15.392,1142,1,0.1,0.02,0.041,0.355,-0.001,-0.0,4977,5011,5261,5294,0.08,0.06,0.21,0.21
15.424,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
15.454,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
15.484,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
15.501,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
15.532,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
15.562,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
15.578,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
15.594,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
15.611,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
15.627,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
15.657,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
15.673,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
15.704,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
15.721,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
15.752,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
15.784,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
15.815,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
15.846,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
15.877,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
15.908,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
15.924,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
15.941,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
15.972,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
15.988,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
16.019,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
16.051,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
16.082,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
16.098,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
16.129,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
16.161,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
16.193,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
16.223,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
16.253,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
16.284,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
16.315,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
16.346,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
16.376,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
16.392,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
16.423,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
16.454,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
16.47,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
16.501,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
16.532,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
16.548,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
16.578,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
16.609,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
16.625,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
16.656,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
16.672,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
16.702,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
16.732,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
16.763,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
16.794,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
16.824,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
16.854,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
16.871,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
16.9,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
16.917,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
16.947,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
16.977,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.007,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.024,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.04,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.056,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.087,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.118,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.148,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.178,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.208,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.224,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.254,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.285,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.317,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.347,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.364,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.394,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.411,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.442,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.474,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.504,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.534,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.551,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.567,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.599,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.629,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.645,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.677,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.707,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.724,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.74,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.756,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.772,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.788,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.819,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.835,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.865,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.898,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.928,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.944,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.961,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
17.977,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
18.008,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
18.038,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
18.069,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
18.085,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
18.116,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
18.146,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
18.178,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
18.21,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
18.241,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
18.257,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
18.288,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
18.318,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
18.349,1142,1,0.1,0.02,0.045,-0.314,-0.0,-0.0,4960,4970,5001,4994,0.08,0.05,0.28,0.33
