Time_ms,Volt,Enepaq_T,Ambient_T,UPS_V,Module_V
19153783,1.7950,30.42,19.50,3.47,3.64
19154283,1.7950,30.42,20.50,3.47,3.64
19154783,1.7950,30.42,20.50,3.44,3.64
19155283,1.7950,30.42,20.50,3.44,3.64
19155783,1.7950,30.42,20.50,3.44,3.64
19156283,1.7950,30.42,20.75,3.44,3.64
19156794,1.7950,30.42,20.75,3.47,3.64
19157293,1.7950,30.42,20.75,3.47,3.64
19157793,1.7950,30.42,20.75,3.47,3.64
19158294,1.7950,30.42,20.75,3.47,3.64
19158814,1.7950,30.42,20.75,3.47,3.64
19159313,1.7950,30.42,20.75,3.47,3.64
19159813,1.7950,30.42,20.75,3.47,3.64
19160313,1.7950,30.42,20.75,3.47,3.64
19160813,1.7938,30.52,20.75,3.47,3.64
19161313,1.7938,30.52,20.75,3.47,3.64
19161813,1.7938,30.52,20.75,3.47,3.64
19162314,1.7938,30.52,20.75,3.47,3.64
19162813,1.7938,30.52,20.00,3.47,3.64
19163314,1.7938,30.52,20.00,3.47,3.64
19163813,1.7938,30.52,20.00,3.47,3.64
19164313,1.7938,30.52,20.00,3.47,3.64
19164813,1.7938,30.52,20.75,3.47,3.64
19165313,1.7938,30.52,20.75,3.46,3.64
19165813,1.7938,30.52,20.75,3.46,3.64
19166313,1.7938,30.52,20.75,3.46,3.64
19166813,1.7938,30.52,20.50,3.46,3.64
19167313,1.7938,30.52,20.50,3.47,3.64
19167813,1.7938,30.52,20.50,3.47,3.64
19168313,1.7938,30.52,20.50,3.47,3.64
19168813,1.7938,30.52,20.75,3.47,3.64
19169313,1.7938,30.52,20.75,3.44,3.64
19169813,1.7938,30.52,20.75,3.44,3.64
19170313,1.7938,30.52,20.75,3.44,3.64
19170813,1.7938,30.52,20.50,3.44,3.64
19171313,1.7938,30.52,20.50,3.47,3.63
19171813,1.7938,30.52,20.50,3.47,3.63
19172313,1.7938,30.52,20.50,3.47,3.63
19172814,1.7938,30.52,20.50,3.47,3.63
19173313,1.7938,30.52,19.50,3.47,3.63
19173813,1.7925,30.62,19.50,3.47,3.63
19174313,1.7925,30.62,19.50,3.47,3.63
19174813,1.7925,30.62,19.50,3.47,3.63
19175314,1.7925,30.62,20.50,3.47,3.63
19175813,1.7925,30.62,20.50,3.47,3.63
19176313,1.7925,30.62,20.50,3.47,3.63
19176813,1.7925,30.62,20.50,3.47,3.63
19177313,1.7925,30.62,20.50,3.47,3.63
19177813,1.7925,30.62,20.50,3.47,3.63
19178313,1.7925,30.62,20.50,3.47,3.63
19178813,1.7925,30.62,20.50,3.47,3.63
19179314,1.7925,30.62,20.50,3.47,3.63
19179814,1.7925,30.62,20.50,3.47,3.63
19180313,1.7925,30.62,20.50,3.47,3.63
19180813,1.7925,30.62,20.50,3.47,3.63
19181318,1.7925,30.62,20.75,3.47,3.63
19181818,1.7925,30.62,20.75,3.47,3.63
19182318,1.7925,30.62,20.75,3.47,3.63
19182818,1.7925,30.62,20.75,3.47,3.63
19183338,1.7925,30.62,20.75,3.47,3.62
19183838,1.7925,30.62,20.00,3.47,3.62
19184337,1.7925,30.62,20.00,3.47,3.62
19184837,1.7925,30.62,20.00,3.47,3.62
19185338,1.7925,30.62,20.00,3.47,3.62
19185838,1.7925,30.62,19.50,3.47,3.62
19186337,1.7925,30.62,19.50,3.47,3.62
19186837,1.7912,30.73,19.50,3.47,3.62
19187337,1.7912,30.73,19.50,3.47,3.62
19187837,1.7912,30.73,20.75,3.47,3.62
19188337,1.7912,30.73,20.75,3.47,3.62
19188838,1.7912,30.73,20.75,3.47,3.62
19189337,1.7912,30.73,20.75,3.47,3.62
19189837,1.7912,30.73,20.50,3.47,3.62
19190337,1.7912,30.73,20.50,3.47,3.62
19190837,1.7912,30.73,20.50,3.47,3.62
19191337,1.7912,30.73,20.50,3.47,3.62
19191837,1.7912,30.73,20.25,3.47,3.62
19192337,1.7912,30.73,20.25,3.47,3.62
19192838,1.7912,30.73,20.25,3.47,3.62
19193337,1.7912,30.73,20.25,3.47,3.62
19193837,1.7912,30.73,20.25,3.47,3.62
19194337,1.7912,30.73,20.00,3.47,3.62
19194837,1.7912,30.73,20.00,3.47,3.62
19195337,1.7912,30.73,20.00,3.47,3.62
19195838,1.7912,30.73,20.00,3.44,3.62
19196337,1.7912,30.73,20.25,3.44,3.62
19196838,1.7912,30.73,20.25,3.44,3.62
19197337,1.7912,30.73,20.25,3.44,3.62
19197837,1.7912,30.73,20.25,3.47,3.62
19198337,1.7912,30.73,20.75,3.47,3.62
19198838,1.7912,30.73,20.75,3.47,3.62
19199337,1.7912,30.73,20.75,3.47,3.62
19199838,1.7912,30.73,20.75,3.47,3.62
19200337,1.7900,30.83,20.75,3.47,3.62
19200838,1.7900,30.83,20.75,3.47,3.62
19201337,1.7912,30.73,20.75,3.47,3.62
19201838,1.7900,30.83,20.75,3.44,3.62
19202337,1.7900,30.83,20.75,3.44,3.62
19202838,1.7900,30.83,20.75,3.44,3.62
19203337,1.7900,30.83,20.75,3.44,3.62
19203838,1.7900,30.83,20.75,3.44,3.62
19204337,1.7900,30.83,20.75,3.44,3.62
19204838,1.7900,30.83,19.75,3.44,3.62
19205337,1.7900,30.83,19.75,3.44,3.62
19205837,1.7900,30.83,19.75,3.47,3.61
19206337,1.7900,30.83,19.75,3.47,3.61
19206838,1.7900,30.83,20.00,3.47,3.61
19207337,1.7900,30.83,20.00,3.47,3.61
19207837,1.7900,30.83,20.00,3.47,3.61
19208337,1.7900,30.83,20.00,3.47,3.61
19208837,1.7900,30.83,20.75,3.47,3.61
19209337,1.7900,30.83,20.75,3.47,3.61
19209837,1.7900,30.83,20.75,3.46,3.61
19210337,1.7900,30.83,20.75,3.46,3.61
19210845,1.7900,30.83,20.50,3.46,3.61
19211345,1.7900,30.83,20.50,3.46,3.61
19211854,1.7900,30.83,20.50,3.47,3.61
19212353,1.7888,30.94,20.50,3.47,3.61
19212853,1.7900,30.83,20.75,3.47,3.61
19213352,1.7888,30.94,20.75,3.47,3.61
19213853,1.7900,30.83,20.75,3.47,3.61
19214354,1.7888,30.94,20.75,3.47,3.61
19214853,1.7888,30.94,20.75,3.47,3.61
19215353,1.7888,30.94,19.75,3.47,3.61
19215853,1.7888,30.94,19.75,3.47,3.61
19216353,1.7888,30.94,19.75,3.47,3.61
19216853,1.7888,30.94,19.75,3.47,3.61
19217353,1.7888,30.94,21.00,3.47,3.61
19217853,1.7888,30.94,21.00,3.47,3.61
19218353,1.7888,30.94,21.00,3.47,3.60
19218854,1.7888,30.94,21.00,3.47,3.60
19219353,1.7888,30.94,19.25,3.47,3.60
19219853,1.7888,30.94,19.25,3.47,3.60
19220353,1.7888,30.94,19.25,3.47,3.60
19220853,1.7888,30.94,19.25,3.47,3.60
19221354,1.7888,30.94,21.00,3.47,3.60
19221853,1.7888,30.94,21.00,3.47,3.60
19222353,1.7888,30.94,21.00,3.47,3.60
19222854,1.7888,30.94,21.00,3.47,3.60
19223353,1.7888,30.94,20.25,3.47,3.60
19223853,1.7888,30.94,20.25,3.47,3.60
19224354,1.7888,30.94,20.25,3.47,3.60
19224853,1.7888,30.94,20.25,3.47,3.60
19225353,1.7888,30.94,20.25,3.47,3.60
19225853,1.7888,30.94,19.75,3.47,3.60
19226354,1.7875,31.04,19.75,3.47,3.60
19226853,1.7888,30.94,19.75,3.47,3.60
19227353,1.7875,31.04,19.75,3.47,3.60
19227853,1.7875,31.04,20.75,3.47,3.60
19228354,1.7875,31.04,20.75,3.47,3.60
19228853,1.7875,31.04,20.75,3.47,3.60
19229353,1.7875,31.04,20.75,3.47,3.60
19229853,1.7875,31.04,20.50,3.47,3.60
19230353,1.7875,31.04,20.50,3.47,3.60
19230853,1.7875,31.04,20.50,3.47,3.60
19231353,1.7875,31.04,20.50,3.47,3.60
19231853,1.7875,31.04,20.75,3.47,3.60
19232354,1.7875,31.04,20.75,3.47,3.60
19232857,1.7875,31.04,20.75,3.47,3.60
19233353,1.7875,31.04,20.75,3.47,3.60
19233853,1.7875,31.04,20.75,3.47,3.60
19234357,1.7875,31.04,20.75,3.47,3.60
19234856,1.7875,31.04,20.75,3.47,3.60
19235356,1.7875,31.04,20.75,3.47,3.60
19235856,1.7875,31.04,20.75,3.47,3.60
19236356,1.7875,31.04,19.50,3.47,3.60
19236856,1.7875,31.04,19.50,3.47,3.60
19237356,1.7875,31.04,19.50,3.47,3.60
19237856,1.7875,31.04,19.50,3.47,3.60
19238356,1.7875,31.04,21.00,3.47,3.60
19238856,1.7875,31.04,21.00,3.47,3.60
19239356,1.7875,31.04,21.00,3.47,3.60
19239856,1.7862,31.15,21.00,3.47,3.60
19240356,1.7862,31.14,20.50,3.47,3.60
19240856,1.7862,31.15,20.50,3.47,3.59
19241356,1.7875,31.04,20.50,3.47,3.59
19241856,1.7875,31.04,20.50,3.47,3.59
19242356,1.7862,31.15,20.50,3.47,3.59
19242856,1.7862,31.15,20.50,3.46,3.59
19243356,1.7862,31.15,20.50,3.46,3.59
19243856,1.7862,31.15,20.50,3.46,3.59
19244356,1.7862,31.15,21.00,3.46,3.59
19244856,1.7862,31.15,21.00,3.46,3.59
19245364,1.7862,31.15,21.00,3.46,3.59
19245864,1.7862,31.15,21.00,3.46,3.59
19246364,1.7862,31.15,21.00,3.46,3.59
19246864,1.7862,31.15,19.50,3.45,3.59
19247364,1.7862,31.15,19.50,3.45,3.59
19247864,1.7862,31.15,19.50,3.45,3.59
19248364,1.7862,31.15,19.50,3.45,3.59
19248864,1.7862,31.15,20.75,3.47,3.59
19249364,1.7862,31.15,20.75,3.47,3.59
19249864,1.7862,31.15,20.75,3.47,3.59
19250364,1.7862,31.15,20.75,3.47,3.59
19250864,1.7862,31.15,20.75,3.46,3.59
19251364,1.7862,31.15,20.75,3.46,3.59
19251864,1.7862,31.15,20.75,3.46,3.59
19252364,1.7862,31.15,20.75,3.46,3.59
19252864,1.7850,31.16,20.75,3.47,3.59
19253364,1.7862,31.15,20.75,3.47,3.59
19253865,1.7862,31.15,20.75,3.47,3.59
19254364,1.7862,31.15,20.75,3.47,3.59
19254864,1.7862,31.15,20.75,3.46,3.58
19255365,1.7850,31.25,20.50,3.46,3.58
19255864,1.7862,31.15,20.50,3.46,3.58
19256364,1.7862,31.15,20.50,3.46,3.58
19256864,1.7862,31.15,20.50,3.47,3.58
19257364,1.7850,31.25,21.00,3.47,3.58
19257864,1.7850,31.25,21.00,3.47,3.58
19258364,1.7850,31.25,21.00,3.47,3.58
19258864,1.7850,31.25,21.00,3.47,3.58
19259364,1.7850,31.25,20.50,3.47,3.58
19259864,1.7850,31.25,20.50,3.47,3.58
19260364,1.7850,31.25,20.50,3.47,3.58
19260864,1.7850,31.25,20.50,3.47,3.58
19261364,1.7850,31.25,20.75,3.47,3.58
19261864,1.7850,31.25,20.75,3.47,3.58
19262364,1.7850,31.25,20.75,3.47,3.58
19262873,1.7850,31.25,20.75,3.47,3.58
19263372,1.7850,31.25,20.75,3.47,3.58
19263873,1.7850,31.25,20.75,3.47,3.58
19264372,1.7850,31.25,20.75,3.47,3.58
19264872,1.7850,31.25,20.75,3.47,3.58
19265372,1.7850,31.25,20.75,3.46,3.58
19265872,1.7850,31.25,19.50,3.46,3.58
19266372,1.7850,31.25,19.50,3.46,3.58
19266872,1.7850,31.25,19.50,3.46,3.58
19267373,1.7850,31.25,19.50,3.46,3.58
19267872,1.7850,31.25,20.75,3.46,3.58
19268372,1.7850,31.25,20.75,3.46,3.58
19268872,1.7850,31.25,20.75,3.46,3.58
19269372,1.7838,31.35,20.75,3.44,3.58
19269872,1.7838,31.35,20.25,3.44,3.58
19270372,1.7838,31.35,20.25,3.44,3.58
19270872,1.7838,31.35,20.25,3.44,3.58
19271372,1.7838,31.35,20.25,3.44,3.58
19271872,1.7850,31.25,21.00,3.44,3.58
19272372,1.7838,31.35,21.00,3.44,3.58
19272872,1.7838,31.35,21.00,3.44,3.58
19273372,1.7838,31.35,21.00,3.44,3.58
19273872,1.7838,31.35,21.00,3.44,3.58
19274372,1.7838,31.35,21.00,3.44,3.58
19274872,1.7838,31.35,21.00,3.44,3.58
19275372,1.7838,31.35,21.00,3.44,3.58
19275872,1.7838,31.35,21.00,3.44,3.58
19276372,1.7838,31.35,20.00,3.44,3.58
19276872,1.7838,31.35,20.00,3.44,3.58
19277372,1.7838,31.35,20.00,3.47,3.57
19277872,1.7838,31.35,20.00,3.47,3.57
19278372,1.7838,31.35,20.50,3.47,3.57
19278872,1.7838,31.35,20.50,3.47,3.57
19279372,1.7838,31.35,20.50,3.47,3.57
19279872,1.7838,31.35,20.50,3.47,3.57
19280372,1.7838,31.35,20.50,3.47,3.57
19280872,1.7838,31.35,20.50,3.47,3.57
19281372,1.7838,31.35,20.50,3.46,3.57
19281872,1.7838,31.35,20.50,3.46,3.57
19282372,1.7838,31.35,20.75,3.46,3.57
19282872,1.7838,31.35,20.75,3.46,3.57
19283372,1.7825,31.46,20.75,3.46,3.57
19283875,1.7838,31.35,20.75,3.46,3.57
19284375,1.7838,31.35,20.50,3.46,3.57
19284876,1.7825,31.46,20.50,3.46,3.57
19285375,1.7825,31.46,20.50,3.46,3.57
19285875,1.7825,31.46,20.50,3.46,3.57
19286375,1.7825,31.46,20.50,3.46,3.57
19286875,1.7825,31.46,19.25,3.46,3.57
19287375,1.7825,31.46,19.25,3.47,3.57
19287875,1.7825,31.46,19.25,3.47,3.57
19288375,1.7825,31.46,19.25,3.47,3.57
19288875,1.7825,31.46,20.25,3.47,3.57
19289398,1.7825,31.46,20.25,3.47,3.57
19289897,1.7825,31.46,20.25,3.47,3.57
19290398,1.7825,31.46,20.25,3.47,3.57
19290897,1.7825,31.46,21.00,3.47,3.57
19291397,1.7825,31.46,21.00,3.47,3.57
19291897,1.7825,31.46,21.00,3.46,3.56
19292397,1.7825,31.46,21.00,3.46,3.56
19292897,1.7825,31.46,21.00,3.46,3.56
19293398,1.7825,31.46,21.00,3.46,3.56
19293897,1.7825,31.46,21.00,3.46,3.56
19294397,1.7825,31.46,21.00,3.46,3.56
19294897,1.7825,31.46,20.75,3.46,3.56
19295397,1.7825,31.46,20.75,3.46,3.56
19295897,1.7825,31.46,20.75,3.47,3.56
19296398,1.7825,31.46,20.75,3.47,3.56
19296897,1.7825,31.46,20.75,3.47,3.56
19297397,1.7825,31.46,20.00,3.47,3.56
19297897,1.7812,31.56,20.00,3.44,3.56
19298398,1.7812,31.56,20.00,3.44,3.56
19298897,1.7812,31.56,20.00,3.44,3.56
19299397,1.7812,31.56,20.75,3.44,3.56
19299898,1.7812,31.56,20.75,3.44,3.56
19300398,1.7812,31.56,20.75,3.44,3.56
19300898,1.7812,31.56,20.75,3.44,3.56
19301397,1.7812,31.56,19.25,3.44,3.56
19301897,1.7812,31.56,19.25,3.44,3.56
19302398,1.7812,31.56,19.25,3.44,3.56
19302897,1.7812,31.56,19.25,3.44,3.56
19303397,1.7812,31.56,20.75,3.44,3.56
19303897,1.7812,31.56,20.75,3.44,3.56
19304398,1.7812,31.56,20.75,3.44,3.56
19304897,1.7812,31.56,20.75,3.44,3.56
19305397,1.7812,31.56,20.75,3.44,3.56
19305897,1.7812,31.56,20.75,3.46,3.56
19306397,1.7812,31.56,20.75,3.46,3.56
19306897,1.7812,31.56,20.75,3.46,3.56
19307397,1.7812,31.56,20.75,3.46,3.56
19307897,1.7812,31.56,19.50,3.44,3.56
19308397,1.7812,31.56,19.50,3.44,3.56
19308897,1.7812,31.56,19.50,3.44,3.56
19309397,1.7812,31.56,19.50,3.44,3.56
19309897,1.7812,31.56,20.00,3.46,3.56
19310397,1.7812,31.56,20.00,3.46,3.56
19310897,1.7812,31.56,20.00,3.46,3.56
19311397,1.7812,31.56,20.00,3.46,3.56
19311897,1.7812,31.56,20.75,3.47,3.55
19312397,1.7812,31.56,20.75,3.47,3.55
19312897,1.7800,31.67,20.75,3.47,3.55
19313397,1.7800,31.67,20.75,3.47,3.55
19313926,1.7800,31.67,20.75,3.46,3.55
19314425,1.7800,31.67,20.75,3.46,3.55
19314925,1.7812,31.56,20.75,3.46,3.55
19315426,1.7800,31.67,20.75,3.46,3.55
19315925,1.7800,31.67,20.75,3.46,3.55
19316425,1.7800,31.67,19.75,3.46,3.55
19316925,1.7800,31.67,19.75,3.46,3.55
19317425,1.7800,31.67,19.75,3.46,3.55
19317925,1.7800,31.67,19.75,3.46,3.55
19318426,1.7800,31.67,20.50,3.47,3.55
19318925,1.7800,31.67,20.50,3.47,3.55
19319425,1.7800,31.67,20.50,3.47,3.55
19319925,1.7800,31.67,20.50,3.47,3.55
19320425,1.7800,31.67,20.50,3.46,3.55
19320925,1.7800,31.67,20.50,3.46,3.55
19321425,1.7800,31.67,20.50,3.46,3.55
19321925,1.7800,31.67,20.50,3.46,3.55
19322426,1.7800,31.67,20.25,3.46,3.55
19322925,1.7800,31.67,20.25,3.46,3.55
19323425,1.7800,31.67,20.25,3.46,3.55
19323925,1.7800,31.67,20.25,3.46,3.55
19324426,1.7800,31.67,20.25,3.47,3.54
19324925,1.7800,31.67,19.00,3.47,3.54
19325425,1.7800,31.67,19.00,3.47,3.54
19325925,1.7800,31.67,19.00,3.47,3.54
19326425,1.7800,31.67,19.00,3.46,3.54
19326925,1.7800,31.67,21.00,3.46,3.54
19327425,1.7787,31.77,21.00,3.46,3.54
19327925,1.7787,31.77,21.00,3.46,3.54
19328426,1.7787,31.77,21.00,3.46,3.54
19328925,1.7787,31.77,21.00,3.46,3.54
19329425,1.7787,31.77,21.00,3.46,3.54
19329925,1.7787,31.77,21.00,3.46,3.54
19330425,1.7787,31.77,21.00,3.46,3.54
19330925,1.7787,31.77,21.00,3.46,3.54
19331425,1.7787,31.77,21.00,3.46,3.54
19331925,1.7787,31.77,21.00,3.46,3.54
19332425,1.7787,31.77,21.00,3.46,3.54
19332925,1.7787,31.77,20.75,3.46,3.54
19333425,1.7787,31.77,20.75,3.46,3.54
19333925,1.7787,31.77,20.75,3.46,3.54
19334425,1.7787,31.77,20.75,3.46,3.54
19334926,1.7787,31.77,20.75,3.46,3.54
19335425,1.7787,31.77,19.25,3.46,3.54
19335925,1.7787,31.77,19.25,3.46,3.54
19336426,1.7787,31.77,19.25,3.46,3.54
19336925,1.7787,31.77,19.25,3.46,3.54
19337425,1.7787,31.77,20.25,3.46,3.54
19337926,1.7787,31.77,20.25,3.46,3.54
19338425,1.7787,31.77,20.25,3.44,3.54
19338925,1.7787,31.77,20.25,3.44,3.54
19339425,1.7787,31.77,20.75,3.44,3.54
19339925,1.7787,31.77,20.75,3.44,3.54
19340425,1.7787,31.77,20.75,3.46,3.54
19340926,1.7787,31.77,20.75,3.46,3.54
19341423,1.7787,31.77,20.75,3.46,3.54
19341925,1.7775,31.87,20.75,3.46,3.54
19342454,1.7787,31.77,20.75,3.46,3.54
19342953,1.7787,31.77,20.75,3.46,3.54
19343453,1.7775,31.87,21.00,3.46,3.54
19343953,1.7775,31.87,21.00,3.46,3.54
19344453,1.7775,31.87,21.00,3.46,3.54
19344953,1.7775,31.87,21.00,3.44,3.54
19345453,1.7775,31.87,21.00,3.44,3.54
19345953,1.7775,31.87,19.50,3.44,3.54
19346453,1.7775,31.87,19.50,3.44,3.54
19346954,1.7775,31.87,19.50,3.47,3.53
19347453,1.7775,31.87,19.50,3.47,3.53
19347953,1.7775,31.87,19.75,3.47,3.53
19348453,1.7775,31.87,19.75,3.47,3.53
19348954,1.7775,31.87,19.75,3.46,3.53
19349453,1.7775,31.87,19.75,3.46,3.53
19349953,1.7775,31.87,20.75,3.46,3.53
19350453,1.7775,31.87,20.75,3.46,3.53
19350954,1.7775,31.87,20.75,3.46,3.53
19351453,1.7775,31.87,20.75,3.46,3.53
19351953,1.7775,31.87,19.50,3.46,3.53
19352453,1.7775,31.87,19.50,3.46,3.53
19352954,1.7775,31.87,19.50,3.46,3.53
19353453,1.7775,31.87,19.50,3.46,3.53
19353953,1.7775,31.87,21.00,3.46,3.53
19354453,1.7775,31.87,21.00,3.46,3.53
19354953,1.7775,31.87,21.00,3.46,3.53
19355453,1.7775,31.87,21.00,3.46,3.53
19355953,1.7775,31.87,21.00,3.46,3.53
19356454,1.7775,31.87,19.50,3.46,3.53
19356953,1.7775,31.87,19.50,3.44,3.53
19357453,1.7775,31.87,19.50,3.44,3.53
19357953,1.7763,31.98,19.50,3.44,3.53
19358453,1.7763,31.98,20.50,3.44,3.53
19358953,1.7763,31.98,20.50,3.46,3.52
19359453,1.7775,31.87,20.50,3.46,3.52
19359953,1.7763,31.98,20.50,3.46,3.52
19360453,1.7763,31.98,20.25,3.46,3.52
19360954,1.7763,31.98,20.25,3.46,3.52
19361453,1.7763,31.98,20.25,3.46,3.52
19361954,1.7763,31.98,20.25,3.46,3.52
19362453,1.7763,31.98,20.75,3.46,3.52
19362954,1.7763,31.98,20.75,3.46,3.52
19363453,1.7763,31.98,20.75,3.46,3.52
19363954,1.7763,31.98,20.75,3.46,3.52
19364453,1.7763,31.98,20.75,3.46,3.52
19364961,1.7763,31.98,19.50,3.46,3.52
19365460,1.7763,31.98,19.50,3.46,3.52
19365960,1.7763,31.98,19.50,3.46,3.52
19366460,1.7763,31.98,19.50,3.46,3.52
19366982,1.7763,31.98,20.75,3.46,3.52
19367481,1.7763,31.98,20.75,3.46,3.52
19367981,1.7763,31.98,20.75,3.46,3.52
19368481,1.7763,31.98,20.75,3.46,3.52
19368981,1.7763,31.98,20.25,3.46,3.52
19369481,1.7763,31.98,20.25,3.47,3.52
19369981,1.7763,31.98,20.25,3.47,3.52
19370482,1.7763,31.98,20.25,3.47,3.52
19370981,1.7763,31.98,20.75,3.47,3.52
19371481,1.7750,32.08,20.75,3.46,3.52
19371981,1.7763,31.98,20.75,3.46,3.52
19372482,1.7763,31.98,20.75,3.46,3.52
19372981,1.7750,32.08,21.00,3.46,3.52
19373482,1.7750,32.08,21.00,3.46,3.52
19373981,1.7750,32.08,21.00,3.46,3.52
19374481,1.7750,32.08,21.00,3.46,3.52
19374981,1.7750,32.08,21.00,3.46,3.52
19375482,1.7750,32.08,20.00,3.46,3.52
19375981,1.7750,32.08,20.00,3.46,3.52
19376481,1.7750,32.08,20.00,3.46,3.52
19376981,1.7750,32.08,20.00,3.46,3.52
19377481,1.7750,32.08,20.00,3.46,3.51
19377981,1.7750,32.08,20.00,3.46,3.51
19378481,1.7750,32.08,20.00,3.46,3.51
19378982,1.7750,32.08,20.00,3.46,3.51
19379482,1.7750,32.08,20.75,3.44,3.51
19379981,1.7750,32.08,20.75,3.44,3.51
19380481,1.7750,32.08,20.75,3.44,3.51
19380981,1.7750,32.08,20.75,3.44,3.51
19381481,1.7750,32.08,19.50,3.46,3.51
19381981,1.7750,32.08,19.50,3.46,3.51
19382481,1.7750,32.08,19.50,3.46,3.51
19382981,1.7750,32.08,19.50,3.46,3.51
19383482,1.7750,32.08,20.75,3.46,3.51
19383981,1.7750,32.08,20.75,3.46,3.51
19384481,1.7750,32.08,20.75,3.46,3.51
19384981,1.7737,32.19,20.75,3.46,3.51
19385482,1.7737,32.19,20.75,3.46,3.51
19385981,1.7750,32.08,19.50,3.46,3.51
19386481,1.7737,32.19,19.50,3.46,3.51
19386981,1.7737,32.19,19.50,3.46,3.51
19387481,1.7737,32.19,19.50,3.46,3.51
19387981,1.7737,32.19,20.25,3.46,3.51
19388481,1.7737,32.19,20.25,3.46,3.51
19388981,1.7737,32.19,20.25,3.46,3.51
19389482,1.7737,32.19,20.25,3.44,3.50
19389981,1.7737,32.19,20.50,3.44,3.50
19390481,1.7737,32.19,20.50,3.44,3.50
19390981,1.7737,32.19,20.50,3.44,3.50
19391481,1.7737,32.19,20.50,3.46,3.50
19391981,1.7737,32.19,20.50,3.46,3.50
19392481,1.7737,32.19,20.50,3.46,3.50
19392981,1.7737,32.19,20.50,3.46,3.50
19393481,1.7737,32.19,20.50,3.46,3.50
19393981,1.7737,32.19,20.50,3.46,3.50
19394486,1.7737,32.19,20.50,3.46,3.50
19394986,1.7737,32.19,20.50,3.46,3.50
19395497,1.7737,32.19,20.50,3.46,3.50
19395996,1.7737,32.19,20.50,3.46,3.50
19396496,1.7737,32.19,19.25,3.46,3.50
19396996,1.7737,32.19,19.25,3.46,3.50
19397496,1.7737,32.19,19.25,3.46,3.50
19397996,1.7737,32.19,19.25,3.46,3.50
19398496,1.7737,32.19,20.75,3.46,3.50
19398996,1.7737,32.19,20.75,3.46,3.50
19399496,1.7737,32.19,20.75,3.46,3.50
19399996,1.7737,32.19,20.75,3.46,3.50
19400496,1.7737,32.19,21.00,3.46,3.50
19400996,1.7737,32.19,21.00,3.46,3.50
19401496,1.7725,32.29,21.00,3.46,3.50
19401996,1.7725,32.29,21.00,3.46,3.50
19402496,1.7725,32.29,20.75,3.46,3.50
19402996,1.7725,32.29,20.75,3.46,3.50
19403496,1.7725,32.29,20.75,3.46,3.50
19403996,1.7725,32.29,20.75,3.46,3.50
19404496,1.7725,32.29,21.00,3.46,3.50
19404997,1.7725,32.29,21.00,3.46,3.50
19405496,1.7725,32.29,21.00,3.46,3.50
19405996,1.7725,32.29,21.00,3.44,3.50
19406496,1.7725,32.29,21.00,3.44,3.50
19406996,1.7725,32.29,19.50,3.44,3.50
19407496,1.7725,32.29,19.50,3.44,3.50
19407996,1.7725,32.29,19.50,3.46,3.49
19408496,1.7725,32.29,19.50,3.46,3.49
19408997,1.7725,32.29,20.25,3.46,3.49
19409496,1.7725,32.29,20.25,3.46,3.49
19409996,1.7725,32.29,20.25,3.46,3.49
