Time_ms,Volt,Enepaq_T,Ambient_T,UPS_V,Module_V
19410496,1.7725,32.29,20.25,3.46,3.49
19410996,1.7725,32.29,20.75,3.46,3.49
19411496,1.7725,32.29,20.75,3.46,3.49
19411996,1.7725,32.29,20.75,3.46,3.49
19412496,1.7725,32.29,20.75,3.46,3.49
19412997,1.7725,32.29,19.50,3.46,3.49
19413496,1.7725,32.29,19.50,3.46,3.49
19413997,1.7725,32.29,19.50,3.46,3.49
19414497,1.7725,32.29,19.50,3.46,3.49
19414997,1.7725,32.29,20.75,3.46,3.49
19415496,1.7725,32.29,20.75,3.46,3.49
19415997,1.7713,32.40,20.75,3.46,3.49
19416496,1.7725,32.29,20.75,3.46,3.49
19416997,1.7725,32.29,20.75,3.46,3.49
19417496,1.7725,32.29,19.25,3.46,3.49
19418001,1.7713,32.40,19.25,3.44,3.49
19418500,1.7713,32.40,19.25,3.44,3.49
19419001,1.7713,32.39,19.25,3.44,3.49
19419500,1.7713,32.40,20.00,3.44,3.49
19420002,1.7713,32.40,20.00,3.44,3.49
19420500,1.7713,32.40,20.00,3.44,3.48
19421001,1.7713,32.40,20.00,3.44,3.48
19421500,1.7713,32.40,20.75,3.44,3.48
19422001,1.7713,32.40,20.75,3.44,3.48
19422500,1.7713,32.40,20.75,3.46,3.48
19423001,1.7713,32.40,20.75,3.46,3.48
19423500,1.7713,32.40,20.25,3.46,3.48
19424000,1.7713,32.40,20.25,3.46,3.48
19424501,1.7713,32.40,20.25,3.43,3.48
19425001,1.7713,32.40,20.25,3.43,3.48
19425500,1.7713,32.40,20.50,3.43,3.48
19426000,1.7713,32.40,20.50,3.43,3.48
19426500,1.7713,32.40,20.50,3.46,3.48
19427001,1.7713,32.40,20.50,3.46,3.48
19427500,1.7713,32.40,20.50,3.46,3.48
19428008,1.7713,32.40,20.00,3.46,3.48
19428507,1.7713,32.40,20.00,3.46,3.48
19429007,1.7700,32.50,20.00,3.46,3.48
19429507,1.7713,32.40,20.00,3.46,3.48
19430007,1.7700,32.50,20.50,3.46,3.48
19430508,1.7700,32.50,20.50,3.44,3.48
19431013,1.7700,32.50,20.50,3.44,3.48
19431507,1.7700,32.50,20.50,3.44,3.48
19432007,1.7700,32.50,20.75,3.44,3.48
19432508,1.7700,32.50,20.75,3.46,3.48
19433008,1.7700,32.50,20.75,3.46,3.48
19433507,1.7700,32.50,20.75,3.46,3.48
19434008,1.7700,32.50,21.00,3.46,3.48
19434508,1.7700,32.50,21.00,3.44,3.48
19435008,1.7700,32.50,21.00,3.44,3.48
19435507,1.7700,32.50,21.00,3.44,3.48
19436008,1.7700,32.50,20.50,3.44,3.48
19436507,1.7700,32.50,20.50,3.46,3.48
19437008,1.7700,32.50,20.50,3.46,3.48
19437507,1.7700,32.50,20.50,3.46,3.48
19438008,1.7700,32.50,20.50,3.46,3.48
19438508,1.7700,32.50,19.50,3.46,3.47
19439008,1.7700,32.50,19.50,3.46,3.47
19439508,1.7700,32.50,19.50,3.46,3.47
19440012,1.7700,32.50,19.50,3.46,3.47
19440507,1.7700,32.50,19.50,3.46,3.47
19441007,1.7700,32.50,19.50,3.46,3.47
19441507,1.7700,32.50,19.50,3.46,3.47
19442010,1.7700,32.50,19.50,3.46,3.47
19442508,1.7700,32.50,20.75,3.46,3.47
19443008,1.7700,32.50,20.75,3.46,3.47
19443507,1.7700,32.50,20.75,3.46,3.47
19444013,1.7700,32.50,20.75,3.46,3.47
19444508,1.7700,32.50,21.00,3.46,3.47
19445007,1.7700,32.50,21.00,3.46,3.47
19445508,1.7687,32.60,21.00,3.46,3.47
19446008,1.7687,32.60,21.00,3.46,3.47
19446524,1.7687,32.60,21.00,3.44,3.47
19447024,1.7687,32.60,19.75,3.44,3.47
19447523,1.7687,32.60,19.75,3.44,3.47
19448029,1.7687,32.60,19.75,3.44,3.47
19448524,1.7687,32.60,19.75,3.44,3.47
19449029,1.7687,32.60,20.25,3.46,3.46
19449524,1.7687,32.60,20.25,3.46,3.46
19450024,1.7687,32.60,20.25,3.46,3.46
19450524,1.7687,32.60,20.25,3.46,3.46
19451024,1.7687,32.60,20.50,3.46,3.46
19451523,1.7687,32.60,20.50,3.46,3.46
19452029,1.7687,32.60,20.50,3.46,3.46
19452523,1.7687,32.60,20.50,3.46,3.46
19453025,1.7687,32.60,21.00,3.46,3.46
19453523,1.7687,32.60,21.00,3.46,3.46
19454024,1.7687,32.60,21.00,3.46,3.46
19454523,1.7687,32.60,21.00,3.46,3.46
19455024,1.7687,32.60,20.50,3.46,3.46
19455523,1.7687,32.60,20.50,3.46,3.46
19456029,1.7687,32.60,20.50,3.46,3.46
19456523,1.7687,32.60,20.50,3.46,3.46
19457024,1.7687,32.60,20.50,3.46,3.46
19457523,1.7687,32.60,19.25,3.46,3.46
19458024,1.7687,32.60,19.25,3.46,3.46
19458523,1.7687,32.60,19.25,3.46,3.46
19459024,1.7687,32.60,19.25,3.44,3.46
19459523,1.7687,32.60,20.75,3.44,3.46
19460029,1.7687,32.60,20.75,3.44,3.46
19460523,1.7687,32.60,20.75,3.44,3.46
19461024,1.7687,32.60,20.75,3.46,3.46
19461523,1.7687,32.60,20.75,3.46,3.46
19462024,1.7687,32.60,20.75,3.46,3.46
19462523,1.7675,32.68,20.75,3.46,3.46
19463024,1.7675,32.71,20.75,3.46,3.46
19463523,1.7687,32.60,20.50,3.46,3.46
19464026,1.7675,32.71,20.50,3.46,3.46
19464524,1.7675,32.71,20.50,3.46,3.46
19465024,1.7675,32.71,20.50,3.46,3.46
19465523,1.7675,32.71,20.75,3.46,3.46
19466024,1.7675,32.71,20.75,3.46,3.46
19466523,1.7675,32.71,20.75,3.46,3.46
19467024,1.7675,32.71,20.75,3.46,3.45
19467528,1.7675,32.71,20.75,3.46,3.45
19468031,1.7675,32.71,19.75,3.46,3.45
19468538,1.7675,32.71,19.75,3.46,3.45
19469039,1.7675,32.71,19.75,3.44,3.45
19469537,1.7675,32.71,19.75,3.44,3.45
19470039,1.7675,32.71,20.75,3.44,3.45
19470538,1.7675,32.71,20.75,3.44,3.45
19471044,1.7675,32.71,20.75,3.46,3.45
19471538,1.7675,32.71,20.75,3.46,3.45
19472039,1.7675,32.71,21.00,3.46,3.45
19472538,1.7675,32.71,21.00,3.46,3.45
19473051,1.7675,32.71,21.00,3.46,3.45
19473550,1.7675,32.71,21.00,3.46,3.45
19474051,1.7675,32.71,20.25,3.46,3.45
19474550,1.7675,32.71,20.25,3.46,3.45
19475057,1.7675,32.71,20.25,3.46,3.45
19475550,1.7675,32.71,20.25,3.44,3.45
19476055,1.7675,32.71,20.75,3.44,3.45
19476550,1.7675,32.71,20.75,3.44,3.45
19477051,1.7675,32.71,20.75,3.44,3.45
19477550,1.7675,32.71,20.75,3.46,3.44
19478051,1.7675,32.71,20.75,3.46,3.44
19478550,1.7675,32.71,19.75,3.46,3.44
19479057,1.7675,32.71,19.75,3.46,3.44
19479551,1.7675,32.71,19.75,3.46,3.44
19480051,1.7675,32.71,19.75,3.46,3.44
19480550,1.7675,32.71,20.75,3.46,3.44
19481051,1.7675,32.71,20.75,3.46,3.44
19481551,1.7675,32.71,20.75,3.44,3.44
19482050,1.7675,32.71,20.75,3.44,3.44
19482551,1.7675,32.71,20.75,3.44,3.44
19483058,1.7663,32.81,20.75,3.44,3.44
19483550,1.7663,32.81,20.75,3.46,3.44
19484050,1.7663,32.81,20.75,3.46,3.44
19484551,1.7663,32.81,20.50,3.46,3.44
19485050,1.7663,32.81,20.50,3.46,3.44
19485550,1.7663,32.81,20.50,3.46,3.44
19486050,1.7663,32.81,20.50,3.46,3.44
19486550,1.7663,32.81,20.75,3.46,3.44
19487050,1.7663,32.81,20.75,3.46,3.44
19487550,1.7663,32.81,20.75,3.44,3.44
19488051,1.7663,32.81,20.75,3.44,3.44
19488550,1.7663,32.81,20.75,3.44,3.44
19489050,1.7663,32.81,19.25,3.44,3.44
19489550,1.7663,32.81,19.25,3.46,3.44
19490051,1.7663,32.81,19.25,3.46,3.44
19490550,1.7663,32.81,19.25,3.46,3.44
19491051,1.7663,32.81,20.50,3.46,3.44
19491550,1.7663,32.81,20.50,3.46,3.44
19492050,1.7663,32.81,20.50,3.46,3.44
19492551,1.7663,32.81,20.50,3.46,3.44
19493050,1.7663,32.81,21.00,3.46,3.44
19493550,1.7663,32.81,21.00,3.46,3.43
19494050,1.7663,32.81,21.00,3.46,3.43
19494550,1.7663,32.81,21.00,3.46,3.43
19495050,1.7663,32.81,19.50,3.46,3.43
19495550,1.7663,32.81,19.50,3.46,3.43
19496050,1.7663,32.81,19.50,3.46,3.43
19496550,1.7663,32.81,19.50,3.46,3.43
19497050,1.7663,32.81,20.75,3.46,3.43
19497575,1.7663,32.81,20.75,3.46,3.43
19498075,1.7663,32.81,20.75,3.46,3.43
19498574,1.7663,32.81,20.75,3.46,3.43
19499074,1.7663,32.81,20.75,3.46,3.43
19499574,1.7650,32.92,19.75,3.46,3.43
19500075,1.7663,32.81,19.75,3.46,3.43
19500574,1.7663,32.81,19.75,3.46,3.43
19501075,1.7650,32.92,19.75,3.46,3.43
19501574,1.7650,32.92,20.00,3.46,3.43
19502074,1.7663,32.81,20.00,3.46,3.43
19502574,1.7650,32.92,20.00,3.46,3.43
19503074,1.7650,32.92,20.00,3.46,3.43
19503574,1.7650,32.92,20.25,3.46,3.43
19504074,1.7650,32.92,20.25,3.46,3.43
19504574,1.7650,32.92,20.25,3.46,3.43
19505074,1.7650,32.92,20.25,3.46,3.43
19505574,1.7650,32.92,20.50,3.46,3.43
19506075,1.7650,32.92,20.50,3.46,3.42
19506574,1.7650,32.92,20.50,3.46,3.42
19507074,1.7650,32.92,20.50,3.46,3.42
19507574,1.7650,32.92,21.00,3.46,3.42
19508075,1.7650,32.92,21.00,3.46,3.42
19508574,1.7650,32.92,21.00,3.46,3.42
19509074,1.7650,32.92,21.00,3.46,3.42
19509574,1.7650,32.92,21.00,3.46,3.42
19510075,1.7650,32.92,19.50,3.46,3.42
19510574,1.7650,32.92,19.50,3.46,3.42
19511075,1.7650,32.92,19.50,3.46,3.42
19511575,1.7650,32.92,19.50,3.46,3.42
19512075,1.7650,32.92,20.75,3.46,3.42
19512575,1.7650,32.92,20.75,3.46,3.42
19513075,1.7650,32.92,20.75,3.46,3.42
19513575,1.7650,32.92,20.75,3.46,3.42
19514075,1.7650,32.92,20.25,3.44,3.42
19514575,1.7650,32.92,20.25,3.44,3.42
19515075,1.7637,33.02,20.25,3.44,3.42
19515575,1.7650,32.92,20.25,3.44,3.42
19516075,1.7637,33.02,20.75,3.46,3.42
19516576,1.7650,32.92,20.75,3.46,3.42
19517075,1.7650,32.92,20.75,3.46,3.42
19517575,1.7650,32.92,20.75,3.46,3.42
19518075,1.7637,33.02,20.75,3.46,3.42
19518575,1.7650,32.92,19.50,3.46,3.42
19519075,1.7650,32.92,19.50,3.46,3.42
19519576,1.7637,33.02,19.50,3.46,3.42
19520075,1.7637,33.02,19.50,3.44,3.42
19520575,1.7637,33.02,20.75,3.44,3.42
19521075,1.7637,33.02,20.75,3.44,3.42
19521575,1.7637,33.02,20.75,3.44,3.42
19522075,1.7637,33.02,20.75,3.46,3.42
19522575,1.7637,33.02,20.75,3.46,3.42
19523075,1.7637,33.02,20.75,3.46,3.42
19523575,1.7637,33.02,20.75,3.46,3.42
19524075,1.7637,33.02,20.75,3.46,3.42
19524575,1.7637,33.02,21.00,3.46,3.42
19525075,1.7637,33.02,21.00,3.46,3.42
19525575,1.7637,33.02,21.00,3.46,3.42
19526092,1.7637,33.02,21.00,3.44,3.41
19526591,1.7637,33.02,20.50,3.44,3.41
19527091,1.7637,33.02,20.50,3.44,3.41
19527591,1.7637,33.02,20.50,3.44,3.41
19528091,1.7637,33.02,20.50,3.44,3.41
19528591,1.7637,33.02,20.50,3.46,3.41
19529091,1.7637,33.02,19.75,3.46,3.41
19529591,1.7637,33.02,19.75,3.46,3.41
19530091,1.7637,33.02,19.75,3.46,3.41
19530591,1.7637,33.02,19.75,3.46,3.41
19531091,1.7637,33.02,20.50,3.46,3.41
19531591,1.7637,33.02,20.50,3.46,3.41
19532091,1.7637,33.02,20.50,3.46,3.41
19532591,1.7637,33.02,20.50,3.46,3.41
19533092,1.7637,33.02,20.00,3.46,3.41
19533591,1.7637,33.02,20.00,3.46,3.41
19534091,1.7637,33.02,20.00,3.46,3.41
19534591,1.7637,33.02,20.00,3.46,3.40
19535091,1.7637,33.02,20.25,3.46,3.40
19535591,1.7637,33.02,20.25,3.46,3.40
19536091,1.7637,33.02,20.25,3.46,3.40
19536592,1.7637,33.02,20.25,3.46,3.40
19537091,1.7637,33.02,20.50,3.46,3.40
19537591,1.7637,33.02,20.50,3.46,3.40
19538091,1.7625,33.12,20.50,3.46,3.40
19538591,1.7637,33.02,20.50,3.44,3.40
19539091,1.7637,33.02,20.50,3.44,3.40
19539591,1.7637,33.02,19.25,3.44,3.40
19540091,1.7637,33.02,19.25,3.44,3.40
19540592,1.7637,33.02,19.25,3.46,3.40
19541091,1.7625,33.12,19.25,3.46,3.40
19541591,1.7625,33.12,20.25,3.46,3.40
19542091,1.7625,33.12,20.25,3.46,3.40
19542592,1.7625,33.12,20.25,3.46,3.40
19543091,1.7625,33.12,20.25,3.46,3.40
19543591,1.7625,33.12,20.75,3.46,3.40
19544091,1.7625,33.12,20.75,3.46,3.40
19544592,1.7625,33.12,20.75,3.46,3.40
19545091,1.7625,33.12,20.75,3.46,3.40
19545591,1.7625,33.12,21.00,3.46,3.40
19546091,1.7625,33.12,21.00,3.46,3.40
19546599,1.7625,33.12,21.00,3.46,3.40
19547098,1.7625,33.12,21.00,3.46,3.40
19547598,1.7625,33.12,20.50,3.46,3.40
19548098,1.7625,33.12,20.50,3.46,3.40
19548619,1.7625,33.12,20.50,3.46,3.40
19549119,1.7625,33.12,20.50,3.46,3.40
19549618,1.7625,33.12,20.50,3.46,3.40
19550118,1.7625,33.12,19.75,3.46,3.40
19550618,1.7625,33.12,19.75,3.46,3.40
19551118,1.7625,33.12,19.75,3.46,3.40
19551618,1.7625,33.12,19.75,3.46,3.40
19552119,1.7625,33.12,19.25,3.46,3.40
19552618,1.7625,33.12,19.25,3.46,3.40
19553118,1.7625,33.12,19.25,3.46,3.39
19553618,1.7625,33.12,19.25,3.46,3.39
19554119,1.7625,33.12,20.75,3.46,3.39
19554618,1.7625,33.12,20.75,3.46,3.39
19555119,1.7625,33.12,20.75,3.46,3.39
19555618,1.7625,33.12,20.75,3.46,3.39
19556118,1.7625,33.12,20.75,3.46,3.39
19556618,1.7625,33.12,20.75,3.46,3.39
19557118,1.7625,33.12,20.75,3.46,3.39
19557618,1.7625,33.12,20.75,3.46,3.39
19558118,1.7625,33.12,20.50,3.46,3.39
19558618,1.7625,33.12,20.50,3.46,3.39
19559118,1.7613,33.23,20.50,3.46,3.39
19559618,1.7613,33.23,20.50,3.46,3.39
19560118,1.7625,33.12,20.50,3.46,3.39
19560618,1.7625,33.12,19.00,3.46,3.39
19561118,1.7613,33.23,19.00,3.44,3.39
19561618,1.7625,33.12,19.00,3.44,3.39
19562118,1.7613,33.23,19.00,3.44,3.39
19562618,1.7613,33.23,20.75,3.44,3.39
19563118,1.7625,33.12,20.75,3.46,3.38
19563618,1.7613,33.23,20.75,3.46,3.38
19564118,1.7613,33.23,20.75,3.46,3.38
19564618,1.7613,33.23,20.50,3.46,3.38
19565118,1.7613,33.23,20.50,3.46,3.38
19565618,1.7613,33.23,20.50,3.46,3.38
19566118,1.7613,33.23,20.50,3.46,3.38
19566618,1.7613,33.23,20.50,3.46,3.38
19567119,1.7613,33.23,20.50,3.44,3.38
19567618,1.7613,33.23,20.50,3.44,3.38
19568119,1.7613,33.23,20.50,3.44,3.38
19568618,1.7613,33.23,20.50,3.44,3.38
19569118,1.7613,33.23,19.25,3.46,3.38
19569618,1.7613,33.23,19.25,3.46,3.38
19570118,1.7613,33.23,19.25,3.46,3.38
19570618,1.7613,33.23,19.25,3.46,3.38
19571118,1.7613,33.23,20.25,3.44,3.38
19571618,1.7613,33.23,20.25,3.44,3.38
19572119,1.7613,33.23,20.25,3.44,3.38
19572618,1.7613,33.23,20.25,3.44,3.38
19573118,1.7613,33.23,20.75,3.46,3.38
19573619,1.7613,33.23,20.75,3.46,3.38
19574118,1.7613,33.23,20.75,3.46,3.38
19574618,1.7613,33.23,20.75,3.46,3.38
19575119,1.7613,33.23,20.75,3.46,3.38
19575618,1.7613,33.23,20.75,3.46,3.38
19576128,1.7613,33.23,20.75,3.46,3.38
19576627,1.7613,33.23,20.75,3.46,3.38
19577137,1.7613,33.23,20.75,3.46,3.38
19577638,1.7613,33.23,20.75,3.46,3.38
19578137,1.7613,33.23,20.75,3.46,3.38
19578637,1.7613,33.23,20.75,3.46,3.38
19579137,1.7613,33.23,20.75,3.46,3.38
19579637,1.7613,33.23,19.75,3.46,3.38
19580137,1.7613,33.23,19.75,3.46,3.38
19580637,1.7613,33.23,19.75,3.46,3.38
19581137,1.7613,33.23,19.75,3.46,3.38
19581638,1.7613,33.23,19.00,3.46,3.37
19582137,1.7613,33.23,19.00,3.46,3.37
19582637,1.7613,33.23,19.00,3.46,3.37
19583137,1.7600,33.26,19.00,3.46,3.37
19583638,1.7613,33.23,20.50,3.46,3.37
19584137,1.7600,33.33,20.50,3.46,3.37
19584637,1.7613,33.23,20.50,3.46,3.37
19585137,1.7600,33.33,20.50,3.46,3.37
19585637,1.7600,33.33,21.00,3.44,3.37
19586137,1.7600,33.33,21.00,3.44,3.37
19586637,1.7600,33.33,21.00,3.44,3.37
19587137,1.7600,33.33,21.00,3.44,3.37
19587638,1.7600,33.33,21.00,3.46,3.37
19588137,1.7600,33.33,19.75,3.46,3.37
19588637,1.7600,33.33,19.75,3.46,3.37
19589137,1.7600,33.33,19.75,3.46,3.37
19589638,1.7600,33.33,19.75,3.46,3.37
19590137,1.7600,33.33,20.75,3.46,3.37
19590637,1.7600,33.33,20.75,3.46,3.37
19591137,1.7600,33.33,20.75,3.46,3.37
19591638,1.7600,33.33,20.75,3.46,3.37
19592137,1.7600,33.33,20.75,3.46,3.37
19592637,1.7600,33.33,20.75,3.46,3.37
19593137,1.7600,33.33,20.75,3.46,3.37
19593638,1.7600,33.33,20.75,3.46,3.36
19594137,1.7600,33.33,21.00,3.46,3.36
19594637,1.7600,33.33,21.00,3.46,3.36
19595137,1.7600,33.33,21.00,3.46,3.36
19595637,1.7600,33.33,21.00,3.44,3.36
19596137,1.7600,33.33,21.00,3.44,3.36
19596637,1.7600,33.33,19.75,3.44,3.36
19597137,1.7600,33.33,19.75,3.44,3.36
19597636,1.7600,33.33,19.75,3.46,3.36
19598137,1.7600,33.33,19.75,3.46,3.36
19598637,1.7600,33.33,20.25,3.46,3.36
19599137,1.7600,33.33,20.25,3.46,3.36
19599638,1.7600,33.33,20.25,3.46,3.36
19600137,1.7600,33.33,20.25,3.46,3.36
19600637,1.7600,33.33,20.50,3.46,3.36
19601137,1.7600,33.33,20.50,3.46,3.36
19601644,1.7587,33.44,20.50,3.46,3.36
19602143,1.7600,33.33,20.50,3.46,3.36
19602643,1.7600,33.33,21.00,3.46,3.36
19603143,1.7600,33.33,21.00,3.46,3.36
19603643,1.7587,33.44,21.00,3.46,3.36
19604143,1.7587,33.44,21.00,3.46,3.36
19604643,1.7587,33.44,19.50,3.46,3.36
19605143,1.7587,33.44,19.50,3.46,3.36
19605643,1.7587,33.44,19.50,3.46,3.36
19606143,1.7587,33.44,19.50,3.46,3.36
19606643,1.7587,33.44,19.50,3.46,3.36
19607143,1.7587,33.44,19.50,3.46,3.36
19607643,1.7587,33.44,19.50,3.46,3.36
19608143,1.7587,33.44,19.50,3.46,3.36
19608643,1.7587,33.44,19.50,3.46,3.36
19609143,1.7587,33.44,20.75,3.46,3.36
19609643,1.7587,33.44,20.75,3.46,3.36
19610143,1.7587,33.44,20.75,3.46,3.36
19610643,1.7587,33.44,20.75,3.46,3.36
19611143,1.7587,33.44,20.75,3.46,3.36
19611643,1.7587,33.44,20.75,3.46,3.36
19612143,1.7587,33.44,20.75,3.46,3.35
19612649,1.7587,33.44,20.75,3.46,3.35
19613148,1.7587,33.44,20.50,3.46,3.35
19613648,1.7587,33.44,20.50,3.46,3.35
19614148,1.7587,33.44,20.50,3.46,3.35
19614648,1.7587,33.44,20.50,3.46,3.35
19615148,1.7587,33.44,20.75,3.46,3.35
19615648,1.7587,33.44,20.75,3.46,3.35
19616149,1.7587,33.44,20.75,3.44,3.35
19616648,1.7587,33.44,20.75,3.44,3.35
19617148,1.7587,33.44,20.75,3.44,3.35
19617648,1.7587,33.44,19.50,3.44,3.35
19618148,1.7587,33.44,19.50,3.44,3.35
19618648,1.7587,33.44,19.50,3.44,3.35
19619148,1.7587,33.44,19.50,3.44,3.35
19619648,1.7575,33.54,20.25,3.44,3.35
19620149,1.7587,33.44,20.25,3.46,3.35
19620648,1.7587,33.44,20.25,3.46,3.35
19621148,1.7587,33.44,20.25,3.46,3.35
19621648,1.7587,33.44,20.75,3.46,3.35
19622149,1.7587,33.44,20.75,3.46,3.35
19622648,1.7575,33.54,20.75,3.46,3.35
19623148,1.7575,33.54,20.75,3.46,3.35
19623648,1.7575,33.54,20.75,3.46,3.35
19624149,1.7575,33.54,20.75,3.46,3.35
19624648,1.7575,33.54,20.75,3.46,3.35
19625148,1.7575,33.54,20.75,3.46,3.35
19625648,1.7575,33.54,20.25,3.46,3.35
19626148,1.7575,33.54,20.25,3.46,3.34
19626648,1.7575,33.54,20.25,3.46,3.34
19627149,1.7575,33.54,20.25,3.46,3.34
19627648,1.7575,33.54,20.25,3.46,3.34
19628148,1.7575,33.54,19.50,3.46,3.34
19628648,1.7575,33.54,19.50,3.46,3.34
19629148,1.7575,33.54,19.50,3.46,3.34
19629648,1.7575,33.54,19.50,3.46,3.34
19630162,1.7575,33.54,20.50,3.46,3.34
19630661,1.7575,33.54,20.50,3.46,3.34
19631161,1.7575,33.54,20.50,3.46,3.34
19631661,1.7575,33.54,20.50,3.46,3.34
19632161,1.7575,33.54,20.75,3.46,3.34
19632662,1.7575,33.54,20.75,3.46,3.34
19633161,1.7575,33.54,20.75,3.46,3.34
19633661,1.7575,33.54,20.75,3.46,3.34
19634162,1.7575,33.54,20.75,3.46,3.34
19634661,1.7575,33.54,20.75,3.46,3.34
19635161,1.7575,33.54,20.75,3.46,3.34
19635661,1.7575,33.54,20.75,3.46,3.34
19636161,1.7575,33.54,20.75,3.46,3.34
19636661,1.7575,33.54,20.75,3.46,3.34
19637161,1.7575,33.54,20.75,3.46,3.34
19637661,1.7575,33.54,20.75,3.46,3.34
19638162,1.7575,33.54,20.75,3.46,3.34
19638661,1.7575,33.54,20.00,3.46,3.34
19639161,1.7575,33.54,20.00,3.46,3.34
19639661,1.7575,33.54,20.00,3.46,3.34
19640161,1.7575,33.54,20.00,3.46,3.34
19640661,1.7575,33.54,20.25,3.44,3.34
19641161,1.7575,33.54,20.25,3.44,3.34
19641661,1.7563,33.65,20.25,3.44,3.34
19642161,1.7575,33.54,20.25,3.44,3.34
19642662,1.7563,33.65,21.00,3.46,3.34
19643161,1.7563,33.65,21.00,3.46,3.34
19643661,1.7563,33.65,21.00,3.46,3.34
19644161,1.7563,33.65,21.00,3.46,3.34
19644661,1.7563,33.65,21.00,3.46,3.33
19645161,1.7563,33.65,21.00,3.46,3.33
19645661,1.7563,33.65,21.00,3.46,3.33
19646170,1.7563,33.65,21.00,3.46,3.33
19646670,1.7563,33.65,21.00,3.46,3.33
19647170,1.7563,33.65,20.75,3.46,3.33
19647671,1.7563,33.65,20.75,3.46,3.33
19648170,1.7563,33.65,20.75,3.46,3.33
19648670,1.7563,33.65,20.75,3.44,3.33
19649170,1.7563,33.65,21.00,3.44,3.33
19649670,1.7563,33.65,21.00,3.44,3.33
19650170,1.7563,33.65,21.00,3.44,3.33
19650670,1.7563,33.65,21.00,3.46,3.33
19651170,1.7563,33.65,21.00,3.46,3.33
19651671,1.7563,33.65,21.00,3.46,3.33
19652170,1.7563,33.65,21.00,3.46,3.33
19652670,1.7563,33.65,21.00,3.46,3.33
19653171,1.7563,33.65,20.50,3.46,3.33
19653670,1.7563,33.65,20.50,3.46,3.33
19654170,1.7563,33.65,20.50,3.46,3.33
19654671,1.7563,33.65,20.50,3.46,3.32
19655170,1.7563,33.65,20.50,3.46,3.32
19655670,1.7563,33.65,19.50,3.46,3.32
19656170,1.7563,33.65,19.50,3.46,3.32
19656670,1.7563,33.65,19.50,3.44,3.32
19657171,1.7550,33.75,19.50,3.44,3.32
19657670,1.7563,33.65,21.00,3.44,3.32
19658170,1.7550,33.75,21.00,3.44,3.32
19658691,1.7563,33.65,21.00,3.46,3.32
19659190,1.7563,33.65,21.00,3.46,3.32
19659691,1.7550,33.75,21.00,3.46,3.32
19660190,1.7563,33.65,21.00,3.46,3.32
19660691,1.7563,33.65,21.00,3.46,3.32
19661191,1.7550,33.75,21.00,3.46,3.32
19661690,1.7550,33.75,21.00,3.46,3.32
19662190,1.7550,33.75,21.00,3.46,3.32
19662690,1.7550,33.75,21.00,3.46,3.32
19663190,1.7550,33.75,21.00,3.46,3.32
19663690,1.7550,33.75,20.75,3.46,3.32
19664190,1.7550,33.75,20.75,3.46,3.32
19664691,1.7550,33.75,20.75,3.46,3.32
19665190,1.7550,33.75,20.75,3.46,3.32
19665690,1.7550,33.75,20.75,3.46,3.32
19666190,1.7550,33.75,19.50,3.46,3.32
19666690,1.7550,33.75,19.50,3.46,3.32
