Time_ms,Volt,Enepaq_T,Ambient_T,UPS_V,Module_V
19667190,1.7550,33.75,19.50,3.46,3.32
19667691,1.7550,33.75,19.50,3.46,3.32
19668190,1.7550,33.75,20.25,3.46,3.32
19668690,1.7550,33.75,20.25,3.46,3.32
19669191,1.7550,33.75,20.25,3.46,3.32
19669691,1.7550,33.75,20.25,3.46,3.32
19670190,1.7550,33.75,20.75,3.46,3.32
19670690,1.7550,33.75,20.75,3.46,3.32
19671191,1.7550,33.75,20.75,3.46,3.32
19671690,1.7550,33.75,20.75,3.46,3.32
19672190,1.7550,33.75,20.50,3.46,3.32
19672690,1.7550,33.75,20.50,3.46,3.32
19673190,1.7550,33.75,20.50,3.46,3.32
19673690,1.7550,33.75,20.50,3.46,3.32
19674190,1.7550,33.75,20.50,3.46,3.32
19674691,1.7550,33.75,19.75,3.46,3.32
19675191,1.7537,33.85,19.75,3.46,3.31
19675690,1.7550,33.75,19.75,3.46,3.31
19676190,1.7537,33.85,19.75,3.46,3.31
19676690,1.7550,33.75,20.50,3.46,3.31
19677190,1.7550,33.75,20.50,3.46,3.31
19677690,1.7537,33.85,20.50,3.46,3.31
19678190,1.7537,33.85,20.50,3.46,3.31
19678691,1.7537,33.85,20.50,3.46,3.31
19679190,1.7537,33.85,20.50,3.46,3.31
19679690,1.7537,33.85,20.50,3.46,3.31
19680190,1.7537,33.85,20.50,3.46,3.31
19680690,1.7537,33.85,20.50,3.46,3.31
19681191,1.7537,33.85,20.50,3.44,3.31
19681690,1.7537,33.85,20.50,3.44,3.31
19682190,1.7537,33.85,20.50,3.44,3.31
19682693,1.7537,33.85,20.75,3.44,3.31
19683192,1.7537,33.85,20.75,3.46,3.31
19683692,1.7537,33.85,20.75,3.46,3.31
19684192,1.7537,33.85,20.75,3.46,3.31
19684692,1.7537,33.85,20.75,3.46,3.31
19685192,1.7537,33.85,19.75,3.46,3.31
19685692,1.7537,33.85,19.75,3.46,3.31
19686193,1.7537,33.85,19.75,3.46,3.31
19686692,1.7537,33.85,19.75,3.46,3.31
19687211,1.7537,33.85,20.75,3.46,3.30
19687710,1.7537,33.85,20.75,3.46,3.30
19688211,1.7537,33.85,20.75,3.46,3.30
19688710,1.7537,33.85,20.75,3.46,3.30
19689211,1.7537,33.85,20.25,3.46,3.30
19689710,1.7537,33.85,20.25,3.46,3.30
19690210,1.7537,33.85,20.25,3.46,3.30
19690710,1.7537,33.85,20.25,3.46,3.30
19691210,1.7537,33.85,21.00,3.46,3.30
19691710,1.7525,33.96,21.00,3.46,3.30
19692211,1.7525,33.96,21.00,3.46,3.30
19692710,1.7525,33.96,21.00,3.46,3.30
19693210,1.7525,33.96,21.00,3.46,3.30
19693710,1.7525,33.96,21.00,3.46,3.30
19694210,1.7525,33.96,21.00,3.46,3.30
19694710,1.7525,33.96,21.00,3.46,3.30
19695210,1.7525,33.96,21.00,3.46,3.30
19695710,1.7525,33.96,19.50,3.44,3.30
19696210,1.7525,33.96,19.50,3.44,3.30
19696710,1.7525,33.96,19.50,3.44,3.30
19697210,1.7525,33.96,19.50,3.44,3.30
19697710,1.7525,33.96,20.75,3.46,3.30
19698210,1.7525,33.96,20.75,3.46,3.30
19698710,1.7525,33.96,20.75,3.46,3.30
19699210,1.7525,33.96,20.75,3.46,3.30
19699710,1.7525,33.96,20.75,3.46,3.30
19700211,1.7525,33.96,20.75,3.46,3.30
19700710,1.7525,33.96,20.75,3.46,3.30
19701211,1.7525,33.96,20.75,3.46,3.30
19701711,1.7525,33.96,20.75,3.46,3.30
19702211,1.7525,33.96,20.75,3.46,3.30
19702710,1.7525,33.96,20.75,3.46,3.30
19703210,1.7525,33.96,20.75,3.46,3.30
19703710,1.7525,33.96,20.75,3.46,3.30
19704210,1.7525,33.96,21.00,3.46,3.30
19704710,1.7525,33.96,21.00,3.46,3.30
19705210,1.7525,33.96,21.00,3.46,3.30
19705710,1.7525,33.96,21.00,3.46,3.30
19706211,1.7525,33.96,20.75,3.46,3.30
19706710,1.7525,33.96,20.75,3.46,3.30
19707210,1.7525,33.96,20.75,3.46,3.30
19707710,1.7513,34.06,20.75,3.44,3.29
19708210,1.7513,34.06,21.00,3.44,3.29
19708710,1.7513,34.06,21.00,3.44,3.29
19709210,1.7513,34.06,21.00,3.44,3.29
19709710,1.7525,33.96,21.00,3.46,3.29
19710210,1.7513,34.06,20.50,3.46,3.29
19710710,1.7513,34.06,20.50,3.46,3.29
19711210,1.7513,34.06,20.50,3.46,3.29
19711711,1.7513,34.06,20.50,3.44,3.29
19712210,1.7513,34.06,19.50,3.44,3.29
19712710,1.7513,34.06,19.50,3.44,3.29
19713211,1.7513,34.06,19.50,3.44,3.29
19713737,1.7513,34.06,19.50,3.46,3.29
19714236,1.7513,34.06,19.50,3.46,3.29
19714736,1.7513,34.06,19.75,3.46,3.29
19715236,1.7513,34.06,19.75,3.46,3.29
19715736,1.7513,34.06,19.75,3.46,3.29
19716236,1.7513,34.06,19.75,3.46,3.29
19716736,1.7513,34.06,20.00,3.46,3.29
19717236,1.7513,34.06,20.00,3.46,3.29
19717737,1.7513,34.06,20.00,3.46,3.29
19718236,1.7513,34.06,20.00,3.46,3.29
19718736,1.7513,34.06,20.75,3.46,3.29
19719237,1.7513,34.06,20.75,3.46,3.29
19719736,1.7513,34.06,20.75,3.46,3.29
19720245,1.7513,34.06,20.75,3.46,3.28
19720745,1.7513,34.06,21.00,3.46,3.28
19721245,1.7513,34.06,21.00,3.46,3.28
19721745,1.7513,34.06,21.00,3.46,3.28
19722245,1.7513,34.06,21.00,3.44,3.28
19722745,1.7513,34.06,20.50,3.44,3.28
19723245,1.7513,34.06,20.50,3.44,3.28
19723745,1.7500,34.17,20.50,3.44,3.28
19724245,1.7500,34.17,20.50,3.44,3.28
19724745,1.7513,34.06,20.50,3.44,3.28
19725245,1.7500,34.17,19.50,3.44,3.28
19725744,1.7500,34.17,19.50,3.44,3.28
19726245,1.7500,34.17,19.50,3.46,3.28
19726745,1.7500,34.17,19.50,3.46,3.28
19727245,1.7500,34.17,20.50,3.46,3.28
19727745,1.7500,34.17,20.50,3.46,3.28
19728245,1.7500,34.17,20.50,3.46,3.28
19728745,1.7500,34.17,20.50,3.46,3.28
19729245,1.7500,34.17,21.00,3.46,3.28
19729745,1.7500,34.17,21.00,3.46,3.28
19730245,1.7500,34.17,21.00,3.46,3.28
19730745,1.7500,34.17,21.00,3.46,3.28
19731245,1.7500,34.17,20.75,3.46,3.28
19731746,1.7500,34.17,20.75,3.46,3.28
19732245,1.7500,34.17,20.75,3.46,3.28
19732745,1.7500,34.17,20.75,3.46,3.28
19733245,1.7500,34.17,21.00,3.46,3.28
19733745,1.7500,34.17,21.00,3.46,3.28
19734245,1.7500,34.17,21.00,3.46,3.28
19734745,1.7500,34.17,21.00,3.46,3.28
19735245,1.7500,34.17,21.00,3.46,3.28
19735746,1.7500,34.17,19.25,3.46,3.28
19736245,1.7500,34.17,19.25,3.46,3.28
19736746,1.7500,34.17,19.25,3.46,3.28
19737245,1.7500,34.17,19.25,3.46,3.28
19737745,1.7500,34.17,20.75,3.46,3.28
19738245,1.7500,34.17,20.75,3.46,3.27
19738745,1.7500,34.17,20.75,3.46,3.27
19739245,1.7500,34.17,20.75,3.46,3.27
19739745,1.7500,34.17,20.50,3.46,3.27
19740245,1.7500,34.17,20.50,3.46,3.27
19740746,1.7500,34.17,20.50,3.46,3.27
19741245,1.7500,34.17,20.50,3.46,3.27
19741745,1.7500,34.17,20.50,3.46,3.27
19742251,1.7487,34.27,20.50,3.46,3.27
19742750,1.7500,34.17,20.50,3.46,3.27
19743251,1.7487,34.27,20.50,3.46,3.27
19743750,1.7487,34.27,20.75,3.46,3.27
19744250,1.7487,34.27,20.75,3.46,3.27
19744751,1.7487,34.27,20.75,3.46,3.27
19745250,1.7487,34.27,20.75,3.46,3.27
19745750,1.7487,34.27,20.75,3.46,3.27
19746250,1.7487,34.27,19.75,3.46,3.27
19746751,1.7487,34.27,19.75,3.46,3.27
19747250,1.7487,34.27,19.75,3.46,3.27
19747750,1.7487,34.27,19.75,3.46,3.27
19748250,1.7487,34.27,21.00,3.46,3.27
19748751,1.7487,34.27,21.00,3.46,3.27
19749250,1.7487,34.27,21.00,3.46,3.27
19749750,1.7487,34.27,21.00,3.46,3.27
19750250,1.7487,34.27,20.00,3.46,3.27
19750750,1.7487,34.27,20.00,3.46,3.26
19751250,1.7487,34.27,20.00,3.46,3.26
19751750,1.7487,34.27,20.00,3.46,3.26
19752250,1.7487,34.27,20.75,3.46,3.26
19752751,1.7487,34.27,20.75,3.44,3.26
19753250,1.7487,34.27,20.75,3.44,3.26
19753750,1.7487,34.27,20.75,3.44,3.26
19754250,1.7475,34.38,21.00,3.44,3.26
19754750,1.7487,34.27,21.00,3.46,3.26
19755250,1.7487,34.27,21.00,3.46,3.26
19755750,1.7487,34.27,21.00,3.46,3.26
19756251,1.7475,34.38,21.00,3.46,3.26
19756751,1.7487,34.27,19.75,3.46,3.26
19757250,1.7475,34.38,19.75,3.46,3.26
19757750,1.7475,34.38,19.75,3.46,3.26
19758250,1.7475,34.38,19.75,3.46,3.26
19758750,1.7475,34.38,20.50,3.46,3.26
19759250,1.7475,34.38,20.50,3.46,3.26
19759758,1.7475,34.38,20.50,3.46,3.26
19760258,1.7475,34.38,20.50,3.46,3.26
19760759,1.7475,34.38,20.75,3.46,3.26
19761258,1.7475,34.38,20.75,3.46,3.26
19761758,1.7475,34.38,20.75,3.46,3.26
19762258,1.7475,34.38,20.75,3.46,3.26
19762758,1.7475,34.38,20.75,3.46,3.26
19763258,1.7475,34.38,20.75,3.46,3.26
19763758,1.7475,34.38,20.75,3.46,3.26
19764258,1.7475,34.38,20.75,3.46,3.26
19764779,1.7475,34.38,20.75,3.44,3.26
19765279,1.7475,34.38,20.75,3.44,3.26
19765779,1.7475,34.38,20.75,3.44,3.26
19766279,1.7475,34.38,20.75,3.44,3.26
19766779,1.7475,34.38,20.75,3.44,3.26
19767279,1.7475,34.38,19.75,3.46,3.26
19767780,1.7475,34.38,19.75,3.46,3.26
19768279,1.7463,34.48,19.75,3.46,3.26
19768779,1.7463,34.48,19.75,3.46,3.26
19769279,1.7463,34.48,21.00,3.46,3.26
19769779,1.7463,34.48,21.00,3.46,3.26
19770279,1.7463,34.48,21.00,3.46,3.26
19770779,1.7463,34.48,21.00,3.46,3.26
19771279,1.7463,34.48,21.00,3.46,3.25
19771779,1.7463,34.48,21.00,3.46,3.25
19772279,1.7463,34.48,21.00,3.46,3.25
19772779,1.7463,34.48,21.00,3.46,3.25
19773280,1.7463,34.48,21.00,3.39,3.25
19773779,1.7463,34.48,21.00,3.39,3.25
19774279,1.7463,34.48,21.00,3.39,3.25
19774779,1.7463,34.48,21.00,3.39,3.25
19775280,1.7463,34.48,21.00,3.46,3.25
19775779,1.7463,34.48,20.75,3.46,3.25
19776279,1.7463,34.48,20.75,3.46,3.25
19776779,1.7463,34.48,20.75,3.46,3.25
19777280,1.7463,34.48,20.75,3.46,3.25
19777779,1.7463,34.48,20.50,3.46,3.25
19778280,1.7463,34.48,20.50,3.46,3.25
19778779,1.7463,34.48,20.50,3.46,3.25
19779280,1.7463,34.48,20.50,3.46,3.25
19779779,1.7463,34.48,20.25,3.46,3.25
19780279,1.7463,34.48,20.25,3.46,3.25
19780779,1.7463,34.48,20.25,3.46,3.25
19781279,1.7463,34.48,20.25,3.46,3.25
19781779,1.7463,34.48,20.25,3.46,3.25
19782279,1.7463,34.48,20.25,3.46,3.25
19782779,1.7463,34.48,20.25,3.46,3.25
19783280,1.7463,34.48,20.25,3.46,3.24
19783780,1.7463,34.48,20.25,3.46,3.24
19784280,1.7450,34.58,19.25,3.46,3.24
19784779,1.7463,34.48,19.25,3.46,3.24
19785287,1.7463,34.48,19.25,3.46,3.24
19785786,1.7450,34.58,19.25,3.46,3.24
19786286,1.7450,34.58,21.00,3.46,3.24
19786786,1.7450,34.58,21.00,3.46,3.24
19787286,1.7450,34.58,21.00,3.46,3.24
19787787,1.7450,34.58,21.00,3.46,3.24
19788286,1.7450,34.58,20.25,3.46,3.24
19788786,1.7450,34.58,20.25,3.46,3.24
19789286,1.7450,34.58,20.25,3.46,3.24
19789786,1.7450,34.58,20.25,3.46,3.24
19790286,1.7450,34.58,20.75,3.46,3.24
19790786,1.7450,34.58,20.75,3.46,3.24
19791287,1.7450,34.58,20.75,3.46,3.24
19791787,1.7450,34.58,20.75,3.46,3.24
19792287,1.7450,34.58,20.25,3.46,3.24
19792786,1.7450,34.58,20.25,3.46,3.24
19793287,1.7450,34.58,20.25,3.46,3.24
19793786,1.7450,34.58,20.25,3.46,3.24
19794287,1.7450,34.58,20.25,3.46,3.24
19794786,1.7450,34.58,19.75,3.46,3.24
19795286,1.7450,34.58,19.75,3.46,3.24
19795786,1.7450,34.58,19.75,3.44,3.24
19796292,1.7450,34.58,19.75,3.44,3.24
19796791,1.7450,34.58,20.50,3.44,3.24
19797291,1.7450,34.58,20.50,3.44,3.24
19797792,1.7450,34.58,20.50,3.46,3.24
19798291,1.7450,34.58,20.50,3.46,3.24
19798791,1.7437,34.69,20.75,3.46,3.24
19799291,1.7437,34.69,20.75,3.46,3.24
19799792,1.7437,34.69,20.75,3.46,3.24
19800291,1.7437,34.69,20.75,3.46,3.24
19800791,1.7450,34.58,20.25,3.46,3.24
19801291,1.7437,34.69,20.25,3.46,3.24
19801791,1.7437,34.69,20.25,3.46,3.23
19802291,1.7437,34.69,20.25,3.46,3.23
19802792,1.7437,34.69,20.25,3.46,3.23
19803291,1.7437,34.69,19.50,3.46,3.23
19803791,1.7437,34.69,19.50,3.46,3.23
19804291,1.7437,34.69,19.50,3.46,3.23
19804792,1.7437,34.69,19.50,3.46,3.23
19805292,1.7437,34.69,21.00,3.46,3.23
19805791,1.7437,34.69,21.00,3.46,3.23
19806292,1.7437,34.69,21.00,3.46,3.23
19806792,1.7437,34.69,21.00,3.46,3.23
19807291,1.7437,34.69,20.75,3.46,3.23
19807791,1.7437,34.69,20.75,3.46,3.23
19808291,1.7437,34.69,20.75,3.46,3.23
19808792,1.7437,34.69,20.75,3.46,3.23
19809291,1.7437,34.69,20.75,3.46,3.23
19809791,1.7437,34.69,20.75,3.46,3.23
19810291,1.7437,34.69,20.75,3.46,3.23
19810792,1.7437,34.69,20.75,3.46,3.23
19811291,1.7437,34.69,20.75,3.46,3.23
19811792,1.7437,34.69,20.75,3.46,3.23
19812291,1.7425,34.79,20.75,3.46,3.23
19812791,1.7425,34.79,20.75,3.46,3.23
19813292,1.7425,34.79,20.75,3.46,3.23
19813802,1.7425,34.79,19.50,3.46,3.22
19814301,1.7425,34.79,19.50,3.46,3.22
19814801,1.7425,34.79,19.50,3.46,3.22
19815301,1.7425,34.79,19.50,3.46,3.22
19815801,1.7425,34.79,20.75,3.46,3.22
19816301,1.7425,34.79,20.75,3.46,3.22
19816802,1.7425,34.79,20.75,3.46,3.22
19817301,1.7425,34.79,20.75,3.46,3.22
19817801,1.7425,34.79,21.00,3.46,3.22
19818301,1.7425,34.79,21.00,3.43,3.22
19818801,1.7425,34.79,21.00,3.43,3.22
19819301,1.7425,34.79,21.00,3.43,3.22
19819801,1.7425,34.79,20.25,3.43,3.22
19820301,1.7425,34.79,20.25,3.46,3.22
19820802,1.7425,34.79,20.25,3.46,3.22
19821301,1.7425,34.79,20.25,3.46,3.22
19821802,1.7425,34.79,19.25,3.46,3.22
19822301,1.7425,34.79,19.25,3.46,3.22
19822802,1.7425,34.79,19.25,3.46,3.22
19823301,1.7425,34.79,19.25,3.46,3.22
19823801,1.7425,34.79,19.25,3.46,3.22
19824301,1.7425,34.79,19.75,3.46,3.22
19824801,1.7425,34.79,19.75,3.46,3.22
19825301,1.7413,34.90,19.75,3.46,3.22
19825801,1.7413,34.86,19.75,3.46,3.22
19826301,1.7413,34.90,20.50,3.46,3.22
19826801,1.7413,34.90,20.50,3.46,3.22
19827301,1.7413,34.90,20.50,3.46,3.22
19827801,1.7413,34.90,20.50,3.46,3.22
19828301,1.7413,34.90,20.75,3.44,3.22
19828804,1.7413,34.90,20.75,3.44,3.22
19829303,1.7413,34.90,20.75,3.44,3.22
19829803,1.7413,34.90,20.75,3.44,3.22
19830303,1.7413,34.90,20.75,3.46,3.21
19830803,1.7413,34.90,20.75,3.46,3.21
19831303,1.7413,34.90,20.75,3.46,3.21
19831803,1.7413,34.90,20.75,3.46,3.21
19832303,1.7413,34.90,20.75,3.46,3.21
19832803,1.7413,34.90,20.75,3.46,3.21
19833304,1.7413,34.90,20.75,3.46,3.21
19833803,1.7413,34.90,20.75,3.46,3.21
19834303,1.7413,34.90,20.75,3.46,3.21
19834803,1.7413,34.90,20.75,3.46,3.21
19835304,1.7413,34.90,20.75,3.46,3.21
19835803,1.7413,34.90,20.75,3.46,3.21
19836304,1.7413,34.90,20.75,3.46,3.21
19836803,1.7413,34.90,20.75,3.46,3.21
19837303,1.7413,34.90,20.75,3.46,3.21
19837803,1.7413,34.90,20.75,3.46,3.21
19838303,1.7413,34.90,20.75,3.46,3.21
19838803,1.7400,35.00,21.00,3.46,3.21
19839303,1.7400,35.00,21.00,3.46,3.21
19839803,1.7400,35.00,21.00,3.46,3.21
19840304,1.7413,34.98,21.00,3.46,3.20
19840803,1.7400,35.00,20.50,3.46,3.20
19841303,1.7413,34.90,20.50,3.46,3.20
19841803,1.7400,35.00,20.50,3.46,3.20
19842330,1.7400,35.00,20.50,3.46,3.20
19842829,1.7400,35.00,20.50,3.46,3.20
19843329,1.7400,35.00,19.50,3.46,3.20
19843829,1.7400,35.00,19.50,3.46,3.20
19844329,1.7400,35.00,19.50,3.46,3.20
19844829,1.7400,35.00,19.50,3.44,3.20
19845330,1.7400,35.00,20.00,3.44,3.20
19845829,1.7400,35.00,20.00,3.44,3.20
19846329,1.7400,35.00,20.00,3.44,3.20
19846829,1.7400,35.00,20.00,3.46,3.20
19847329,1.7400,35.00,20.50,3.46,3.20
19847829,1.7400,35.00,20.50,3.46,3.20
19848329,1.7400,35.00,20.50,3.46,3.20
19848830,1.7400,35.00,20.50,3.46,3.20
19849329,1.7400,35.00,20.50,3.46,3.20
19849829,1.7400,35.00,20.50,3.46,3.20
19850329,1.7400,35.00,20.50,3.46,3.20
19850830,1.7387,35.02,20.50,3.46,3.20
19851329,1.7387,35.10,20.75,3.46,3.20
19851829,1.7400,35.00,20.75,3.46,3.20
19852329,1.7387,35.10,20.75,3.46,3.20
19852829,1.7387,35.10,20.75,3.46,3.20
19853329,1.7387,35.10,20.75,3.46,3.20
19853827,1.7387,35.10,19.75,3.46,3.20
19854330,1.7387,35.10,19.75,3.46,3.20
19854830,1.7387,35.10,19.75,3.46,3.20
19855330,1.7387,35.10,19.75,3.46,3.20
19855829,1.7387,35.10,20.75,3.46,3.20
19856329,1.7387,35.10,20.75,3.46,3.20
19856829,1.7387,35.10,20.75,3.46,3.19
19857330,1.7387,35.10,20.75,3.46,3.19
19857830,1.7387,35.10,20.75,3.46,3.19
19858329,1.7387,35.10,20.75,3.46,3.19
19858829,1.7387,35.10,20.75,3.46,3.19
19859329,1.7387,35.10,20.75,3.46,3.19
19859829,1.7387,35.10,20.25,3.46,3.19
19860329,1.7387,35.10,20.25,3.46,3.19
19860829,1.7387,35.10,20.25,3.44,3.19
19861330,1.7387,35.10,20.25,3.44,3.19
19861830,1.7387,35.10,21.00,3.44,3.19
19862329,1.7387,35.10,21.00,3.44,3.19
19862829,1.7387,35.10,21.00,3.46,3.19
19863329,1.7387,35.10,21.00,3.46,3.19
19863829,1.7387,35.10,21.00,3.46,3.19
19864329,1.7375,35.21,19.50,3.46,3.19
19864829,1.7375,35.21,19.50,3.46,3.19
19865329,1.7375,35.21,19.50,3.46,3.19
19865829,1.7387,35.10,19.50,3.46,3.19
19866329,1.7375,35.21,20.00,3.46,3.19
19866829,1.7375,35.21,20.00,3.44,3.19
19867338,1.7375,35.21,20.00,3.44,3.19
19867837,1.7375,35.21,20.00,3.44,3.19
19868337,1.7375,35.21,21.00,3.44,3.19
19868838,1.7375,35.21,21.00,3.44,3.18
19869337,1.7375,35.21,21.00,3.44,3.18
19869837,1.7375,35.21,21.00,3.44,3.18
19870337,1.7375,35.21,20.75,3.44,3.18
19870844,1.7375,35.21,20.75,3.44,3.18
19871343,1.7375,35.21,20.75,3.44,3.18
19871843,1.7375,35.21,20.75,3.44,3.18
19872343,1.7375,35.21,20.75,3.44,3.18
19872844,1.7375,35.21,20.75,3.44,3.18
19873343,1.7375,35.21,20.75,3.46,3.18
19873843,1.7375,35.21,20.75,3.46,3.18
19874343,1.7375,35.21,20.75,3.46,3.18
19874843,1.7375,35.21,19.50,3.46,3.18
19875343,1.7375,35.21,19.50,3.46,3.18
19875843,1.7375,35.21,19.50,3.46,3.18
19876344,1.7375,35.21,19.50,3.46,3.18
19876843,1.7375,35.21,20.75,3.46,3.18
19877343,1.7363,35.31,20.75,3.46,3.18
19877843,1.7363,35.31,20.75,3.46,3.18
19878343,1.7363,35.31,20.75,3.46,3.18
19878843,1.7363,35.31,20.75,3.46,3.18
19879343,1.7375,35.21,20.75,3.44,3.18
19879843,1.7363,35.31,20.75,3.44,3.18
19880343,1.7363,35.31,20.75,3.44,3.18
19880843,1.7363,35.31,20.75,3.44,3.18
19881343,1.7363,35.31,20.75,3.46,3.18
19881843,1.7363,35.31,20.75,3.46,3.18
19882343,1.7363,35.31,20.75,3.46,3.18
19882843,1.7363,35.31,20.75,3.46,3.18
19883343,1.7363,35.31,20.75,3.46,3.17
19883844,1.7363,35.31,20.75,3.46,3.17
19884343,1.7363,35.31,20.75,3.46,3.17
19884843,1.7363,35.31,20.75,3.46,3.17
19885343,1.7363,35.31,19.50,3.46,3.17
19885843,1.7363,35.31,19.50,3.46,3.17
19886343,1.7363,35.31,19.50,3.46,3.17
19886843,1.7363,35.31,19.50,3.46,3.17
19887343,1.7363,35.31,21.00,3.46,3.17
19887843,1.7363,35.31,21.00,3.46,3.17
19888343,1.7363,35.31,21.00,3.46,3.17
19888843,1.7363,35.31,21.00,3.46,3.17
19889343,1.7363,35.31,20.75,3.46,3.17
19889844,1.7363,35.31,20.75,3.46,3.17
19890343,1.7350,35.42,20.75,3.46,3.17
19890843,1.7350,35.42,20.75,3.46,3.17
19891343,1.7350,35.42,20.75,3.46,3.17
19891844,1.7350,35.42,20.75,3.46,3.17
19892343,1.7363,35.31,20.75,3.46,3.17
19892844,1.7350,35.42,20.75,3.46,3.17
19893371,1.7350,35.42,20.75,3.43,3.16
19893871,1.7350,35.42,20.75,3.43,3.16
19894371,1.7350,35.42,20.75,3.43,3.16
19894870,1.7350,35.42,20.75,3.43,3.16
19895370,1.7350,35.42,20.75,3.43,3.16
19895871,1.7350,35.42,20.75,3.46,3.16
19896370,1.7350,35.42,20.75,3.46,3.16
19896870,1.7350,35.42,20.75,3.46,3.16
19897370,1.7350,35.42,20.75,3.46,3.16
19897870,1.7350,35.42,20.50,3.44,3.16
19898371,1.7350,35.42,20.50,3.44,3.16
19898870,1.7350,35.42,20.50,3.44,3.16
19899370,1.7350,35.42,20.50,3.44,3.16
19899870,1.7350,35.42,21.00,3.43,3.16
19900370,1.7350,35.42,21.00,3.43,3.16
19900870,1.7350,35.42,21.00,3.43,3.16
19901370,1.7350,35.42,21.00,3.43,3.16
19901870,1.7350,35.42,21.00,3.46,3.16
19902370,1.7350,35.42,20.50,3.46,3.16
19902870,1.7350,35.42,20.50,3.46,3.16
19903370,1.7350,35.42,20.50,3.46,3.16
19903870,1.7350,35.42,20.50,3.46,3.16
19904370,1.7350,35.42,20.25,3.46,3.16
19904870,1.7350,35.42,20.25,3.46,3.16
19905370,1.7350,35.42,20.25,3.46,3.16
19905871,1.7337,35.52,20.25,3.46,3.15
19906370,1.7337,35.52,20.75,3.46,3.15
19906870,1.7337,35.43,20.75,3.46,3.15
19907370,1.7337,35.52,20.75,3.46,3.15
19907871,1.7337,35.52,20.75,3.46,3.15
19908370,1.7337,35.52,20.25,3.46,3.15
19908877,1.7337,35.52,20.25,3.46,3.15
19909376,1.7337,35.52,20.25,3.46,3.15
19909876,1.7337,35.52,20.25,3.46,3.15
19910377,1.7337,35.52,20.75,3.46,3.15
19910876,1.7337,35.52,20.75,3.46,3.15
19911376,1.7337,35.52,20.75,3.46,3.15
19911876,1.7337,35.52,20.75,3.46,3.15
19912377,1.7337,35.52,20.75,3.46,3.15
19912876,1.7337,35.52,19.50,3.46,3.15
19913376,1.7337,35.52,19.50,3.46,3.15
19913876,1.7337,35.52,19.50,3.46,3.14
19914376,1.7337,35.52,19.50,3.46,3.14
19914876,1.7337,35.52,21.00,3.46,3.14
19915376,1.7337,35.52,21.00,3.46,3.14
19915898,1.7337,35.52,21.00,3.46,3.14
19916397,1.7337,35.52,21.00,3.46,3.14
19916897,1.7337,35.52,20.25,3.46,3.14
19917397,1.7337,35.52,20.25,3.46,3.14
19917897,1.7337,35.52,20.25,3.46,3.14
19918398,1.7337,35.52,20.25,3.46,3.14
19918897,1.7337,35.52,20.75,3.46,3.14
19919397,1.7337,35.52,20.75,3.46,3.14
19919897,1.7325,35.62,20.75,3.46,3.14
19920397,1.7325,35.62,20.75,3.46,3.14
19920897,1.7325,35.62,20.75,3.46,3.14
19921398,1.7325,35.62,20.75,3.46,3.14
19921897,1.7325,35.62,20.75,3.46,3.14
19922397,1.7325,35.62,20.75,3.43,3.14
19922897,1.7325,35.62,20.75,3.43,3.14
19923397,1.7325,35.62,19.50,3.43,3.14
