Time_ms,Volt,Enepaq_T,Ambient_T,UPS_V,Module_V
21720741,1.9013,21.56,20.75,3.42,3.03
21721242,1.8987,21.77,20.75,3.40,3.03
21721741,1.9013,21.56,20.75,3.40,3.03
21722241,1.9013,21.56,21.00,3.40,3.03
21722741,1.9013,21.56,21.00,3.40,3.03
21723241,1.9013,21.56,21.00,3.42,3.03
21723741,1.9013,21.56,21.00,3.42,3.03
21724242,1.9013,21.56,21.00,3.42,3.03
21724741,1.8975,21.87,20.25,3.42,3.03
21725242,1.8975,21.87,20.25,3.40,3.03
21725741,1.9013,21.56,20.25,3.40,3.03
21726242,1.9013,21.56,20.25,3.40,3.03
21726741,1.9013,21.56,21.00,3.40,3.03
21727242,1.9013,21.56,21.00,3.40,3.03
21727742,1.8963,21.98,21.00,3.40,3.03
21728241,1.8950,22.08,21.00,3.40,3.03
21728741,1.9013,21.56,21.25,3.40,3.03
21729252,1.9013,21.56,21.25,3.42,3.03
21729751,1.8987,21.77,21.25,3.42,3.03
21730251,1.8975,21.87,21.25,3.42,3.03
21730752,1.9013,21.56,21.00,3.42,3.03
21731251,1.9013,21.56,21.00,3.42,3.03
21731751,1.9000,21.67,21.00,3.42,3.03
21732251,1.9013,21.56,21.00,3.42,3.03
21732751,1.8987,21.77,21.00,3.42,3.03
21733251,1.8987,21.77,19.75,3.42,3.03
21733751,1.9013,21.56,19.75,3.42,3.03
21734251,1.9000,21.67,19.75,3.42,3.03
21734751,1.9013,21.56,19.75,3.42,3.03
21735251,1.8975,21.87,20.25,3.42,3.03
21735751,1.9025,21.46,20.25,3.42,3.03
21736251,1.9013,21.56,20.25,3.42,3.03
21736752,1.9013,21.56,20.25,3.42,3.03
21737252,1.9013,21.56,21.25,3.42,3.03
21737751,1.9013,21.56,21.25,3.42,3.03
21738251,1.9013,21.56,21.25,3.42,3.03
21738751,1.9013,21.56,21.25,3.42,3.03
21739251,1.9013,21.56,21.25,3.42,3.03
21739752,1.8987,21.77,21.25,3.42,3.03
21740252,1.9013,21.56,21.25,3.42,3.03
21740751,1.9013,21.56,21.25,3.42,3.03
21741251,1.9013,21.56,21.25,3.42,3.03
21741751,1.8975,21.87,20.00,3.40,3.03
21742251,1.8963,21.98,20.00,3.40,3.03
21742751,1.9013,21.56,20.00,3.40,3.03
21743251,1.9013,21.56,20.00,3.40,3.03
21743751,1.9013,21.56,21.25,3.42,3.03
21744252,1.9000,21.67,21.25,3.42,3.03
21744751,1.9013,21.56,21.25,3.42,3.03
21745252,1.8975,21.87,21.25,3.42,3.03
21745752,1.9013,21.56,21.00,3.42,3.03
21746251,1.9013,21.56,21.00,3.42,3.03
21746751,1.9013,21.56,21.00,3.42,3.03
21747258,1.8987,21.77,21.00,3.42,3.03
21747757,1.9013,21.56,21.00,3.42,3.03
21748257,1.8975,21.87,21.00,3.42,3.03
21748757,1.8987,21.77,21.00,3.42,3.03
21749257,1.8987,21.77,21.00,3.42,3.03
21749758,1.9000,21.67,21.00,3.40,3.03
21750257,1.9013,21.56,19.75,3.40,3.03
21750758,1.8950,22.08,19.75,3.40,3.03
21751257,1.8963,21.98,19.75,3.40,3.03
21751785,1.8925,22.29,19.75,3.40,3.03
21752284,1.8987,21.77,21.00,3.40,3.03
21752784,1.9013,21.56,21.00,3.40,3.03
21753285,1.8987,21.77,21.00,3.40,3.03
21753785,1.8987,21.77,21.00,3.40,3.03
21754284,1.8987,21.77,21.25,3.42,3.03
21754784,1.9013,21.56,21.25,3.42,3.03
21755284,1.8975,21.87,21.25,3.42,3.03
21755784,1.8975,21.87,21.25,3.42,3.03
21756284,1.8987,21.77,21.50,3.42,3.03
21756784,1.9000,21.67,21.50,3.42,3.03
21757284,1.9013,21.73,21.50,3.42,3.03
21757784,1.8987,21.77,21.50,3.42,3.03
21758284,1.9025,21.46,20.75,3.42,3.03
21758784,1.8975,21.87,20.75,3.42,3.03
21759284,1.9013,21.56,20.75,3.42,3.03
21759784,1.9013,21.56,20.75,3.42,3.03
21760284,1.9013,21.56,20.75,3.42,3.03
21760785,1.9000,21.67,20.00,3.42,3.03
21761284,1.9013,21.56,20.00,3.42,3.03
21761784,1.8963,21.98,20.00,3.42,3.03
21762284,1.8975,21.87,20.00,3.42,3.03
21762784,1.8963,21.98,21.00,3.42,3.03
21763284,1.9000,21.67,21.00,3.42,3.03
21763784,1.9013,21.56,21.00,3.42,3.03
21764284,1.9000,21.67,21.00,3.40,3.03
21764784,1.9013,21.56,20.75,3.40,3.03
21765284,1.8987,21.77,20.75,3.40,3.03
21765784,1.9013,21.56,20.75,3.40,3.03
21766284,1.9013,21.56,20.75,3.42,3.03
21766784,1.9013,21.56,21.00,3.42,3.03
21767284,1.9013,21.56,21.00,3.42,3.03
21767784,1.9013,21.56,21.00,3.42,3.03
21768284,1.9013,21.56,21.00,3.42,3.03
21768785,1.8963,21.98,21.00,3.42,3.03
21769284,1.9013,21.56,21.00,3.42,3.03
21769784,1.8987,21.77,21.00,3.42,3.03
21770284,1.9013,21.56,21.00,3.42,3.03
21770784,1.9013,21.56,21.00,3.42,3.03
21771284,1.9013,21.56,19.75,3.42,3.03
21771784,1.9013,21.56,19.75,3.42,3.03
21772284,1.8975,21.87,19.75,3.42,3.03
21772784,1.9013,21.56,19.75,3.42,3.03
21773285,1.9013,21.56,20.75,3.42,3.03
21773785,1.9013,21.56,20.75,3.42,3.03
21774284,1.9013,21.56,20.75,3.42,3.03
21774784,1.8987,21.77,20.75,3.42,3.03
21775283,1.8975,21.87,21.25,3.42,3.03
21775784,1.9013,21.56,21.25,3.42,3.03
21776284,1.9013,21.56,21.25,3.42,3.03
21776785,1.9013,21.56,21.25,3.42,3.03
21777284,1.8987,21.77,21.00,3.42,3.03
21777784,1.9013,21.56,21.00,3.42,3.03
21778284,1.9013,21.56,21.00,3.42,3.03
21778794,1.8987,21.77,21.00,3.42,3.03
21779294,1.9000,21.67,21.00,3.42,3.03
21779794,1.9000,21.67,21.00,3.42,3.03
21780303,1.9013,21.56,21.00,3.42,3.03
21780802,1.9013,21.56,21.00,3.42,3.03
21781303,1.8975,21.87,21.00,3.42,3.03
21781802,1.9013,21.56,20.25,3.42,3.03
21782302,1.8975,21.87,20.25,3.42,3.03
21782803,1.9013,21.56,20.25,3.42,3.03
21783302,1.9013,21.56,20.25,3.42,3.03
21783802,1.9013,21.56,21.25,3.42,3.03
21784303,1.9000,21.67,21.25,3.42,3.03
21784802,1.9013,21.56,21.25,3.42,3.03
21785302,1.8975,21.87,21.25,3.42,3.03
21785802,1.9000,21.67,20.75,3.42,3.03
21786303,1.8975,21.80,20.75,3.42,3.03
21786802,1.8975,21.87,20.75,3.40,3.03
21787303,1.8987,21.77,20.75,3.40,3.03
21787802,1.9013,21.56,21.25,3.40,3.03
21788302,1.9013,21.56,21.25,3.40,3.03
21788802,1.9013,21.56,21.25,3.42,3.03
21789302,1.8975,21.87,21.25,3.42,3.03
21789802,1.9013,21.56,21.25,3.42,3.03
21790302,1.9013,21.56,21.25,3.42,3.03
21790802,1.9013,21.56,21.25,3.42,3.03
21791302,1.9013,21.56,21.25,3.42,3.03
21791802,1.9013,21.56,21.25,3.42,3.03
21792302,1.9013,21.56,20.00,3.42,3.03
21792802,1.8975,21.87,20.00,3.42,3.03
21793302,1.9013,21.56,20.00,3.42,3.03
21793803,1.8987,21.77,20.00,3.42,3.03
21794302,1.8975,21.87,21.00,3.42,3.03
21794802,1.8963,21.98,21.00,3.42,3.03
21795302,1.8987,21.77,21.00,3.42,3.03
21795802,1.8975,21.87,21.00,3.42,3.03
21796302,1.9013,21.56,20.50,3.42,3.03
21796802,1.9013,21.56,20.50,3.42,3.03
21797302,1.8987,21.77,20.50,3.42,3.03
21797802,1.8963,21.98,20.50,3.42,3.03
21798302,1.9013,21.56,21.50,3.42,3.03
21798802,1.9013,21.56,21.50,3.42,3.03
21799302,1.8975,21.87,21.50,3.42,3.03
21799802,1.9013,21.56,21.50,3.42,3.03
21800302,1.9013,21.56,21.25,3.42,3.03
21800802,1.9013,21.56,21.25,3.42,3.03
21801302,1.9000,21.67,21.25,3.42,3.03
21801802,1.9013,21.56,21.25,3.42,3.03
21802302,1.9013,21.56,21.25,3.42,3.03
21802802,1.9000,21.69,20.00,3.42,3.03
21803302,1.9000,21.67,20.00,3.42,3.03
21803802,1.9013,21.56,20.00,3.42,3.03
21804302,1.8975,21.87,20.00,3.42,3.03
21804802,1.9013,21.56,21.00,3.42,3.03
21805302,1.9013,21.56,21.00,3.42,3.03
21805802,1.9000,21.67,21.00,3.42,3.03
21806302,1.9000,21.67,21.00,3.42,3.03
21806802,1.9013,21.56,21.00,3.42,3.03
21807302,1.9013,21.56,21.00,3.42,3.03
21807802,1.8987,21.77,21.00,3.42,3.03
21808302,1.9013,21.56,21.00,3.42,3.03
21808819,1.9013,21.56,21.25,3.42,3.03
21809319,1.8975,21.87,21.25,3.42,3.03
21809819,1.8963,21.98,21.25,3.42,3.03
21810319,1.9013,21.56,21.25,3.42,3.03
21810819,1.9013,21.56,21.25,3.42,3.03
21811320,1.9013,21.56,19.75,3.42,3.03
21811819,1.9000,21.67,19.75,3.42,3.03
21812319,1.9013,21.56,19.75,3.42,3.03
21812820,1.9000,21.67,19.75,3.42,3.03
21813320,1.9013,21.83,21.25,3.40,3.03
21813819,1.9013,21.56,21.25,3.40,3.03
21814319,1.9013,21.56,21.25,3.40,3.03
21814819,1.9000,21.67,21.25,3.40,3.03
21815319,1.9025,21.46,20.75,3.42,3.03
21815820,1.9013,21.56,20.75,3.42,3.03
21816319,1.8975,21.87,20.75,3.42,3.03
21816820,1.9013,21.56,20.75,3.42,3.03
21817319,1.9013,21.56,21.00,3.42,3.03
21817819,1.9013,21.56,21.00,3.42,3.03
21818319,1.9013,21.56,21.00,3.42,3.03
21818819,1.9013,21.56,21.00,3.42,3.03
21819319,1.9013,21.56,21.00,3.42,3.03
21819819,1.8975,21.87,20.50,3.42,3.03
21820319,1.9013,21.56,20.50,3.42,3.03
21820819,1.9013,21.56,20.50,3.42,3.03
21821319,1.9013,21.56,20.50,3.42,3.03
21821819,1.9013,21.56,21.00,3.42,3.03
21822319,1.9013,21.56,21.00,3.42,3.03
21822819,1.8987,21.77,21.00,3.42,3.03
21823319,1.9013,21.56,21.00,3.42,3.03
21823819,1.8950,22.08,20.75,3.42,3.03
21824319,1.9000,21.67,20.75,3.42,3.03
21824819,1.9013,21.56,20.75,3.42,3.03
21825319,1.9025,21.46,20.75,3.42,3.04
21825819,1.8987,21.77,20.75,3.42,3.04
21826319,1.8937,22.19,20.75,3.42,3.04
21826820,1.9000,21.67,20.75,3.42,3.04
21827319,1.9013,21.56,20.75,3.42,3.04
21827819,1.9013,21.56,20.75,3.42,3.04
21828319,1.9013,21.56,20.00,3.42,3.04
21828819,1.9013,21.56,20.00,3.42,3.04
21829319,1.9013,21.56,20.00,3.42,3.03
21829819,1.9013,21.78,20.00,3.42,3.03
21830320,1.9013,21.56,21.00,3.42,3.03
21830819,1.9013,21.56,21.00,3.42,3.03
21831319,1.9013,21.56,21.00,3.42,3.03
21831819,1.9000,21.67,21.00,3.42,3.03
21832320,1.9013,21.56,21.00,3.42,3.03
21832819,1.9013,21.56,21.00,3.42,3.03
21833319,1.9000,21.67,21.00,3.42,3.03
21833819,1.9013,21.56,21.00,3.42,3.03
21834319,1.9000,21.67,20.75,3.42,3.03
21834819,1.9013,21.56,20.75,3.42,3.03
21835319,1.9013,21.56,20.75,3.42,3.03
21835819,1.8963,21.98,20.75,3.42,3.03
21836319,1.8975,21.87,20.75,3.42,3.03
21836820,1.9013,21.56,21.00,3.42,3.03
21837336,1.9013,21.56,21.00,3.42,3.03
21837835,1.9000,21.67,21.00,3.42,3.03
21838335,1.8987,21.77,21.00,3.42,3.03
21838835,1.9013,21.56,20.75,3.42,3.03
21839335,1.9013,21.56,20.75,3.42,3.03
21839836,1.8950,22.08,20.75,3.42,3.03
21840335,1.9000,21.67,20.75,3.42,3.03
21840835,1.9000,21.67,20.75,3.42,3.03
21841335,1.8975,21.87,20.75,3.42,3.03
21841836,1.9013,21.56,20.75,3.42,3.04
21842335,1.9013,21.56,20.75,3.42,3.04
21842835,1.9013,21.56,20.75,3.42,3.04
21843335,1.8975,21.87,20.75,3.42,3.04
21843835,1.8963,21.98,20.75,3.40,3.03
21844336,1.9013,21.56,20.75,3.40,3.03
21844835,1.9013,21.56,21.25,3.40,3.03
21845335,1.9013,21.56,21.25,3.40,3.03
21845835,1.9013,21.56,21.25,3.42,3.03
21846336,1.9013,21.56,21.25,3.42,3.03
21846835,1.8963,21.98,21.25,3.42,3.03
21847336,1.9013,21.56,20.25,3.42,3.03
21847835,1.9013,21.56,20.25,3.42,3.04
21848335,1.9013,21.56,20.25,3.42,3.04
21848835,1.9013,21.56,20.25,3.42,3.04
21849335,1.9013,21.56,21.50,3.42,3.04
21849835,1.8987,21.77,21.50,3.42,3.03
21850336,1.9013,21.56,21.50,3.42,3.03
21850835,1.9000,21.67,21.50,3.42,3.03
21851335,1.9013,21.56,21.50,3.42,3.03
21851835,1.9013,21.56,21.50,3.42,3.03
21852335,1.9013,21.56,21.50,3.42,3.03
21852835,1.9013,21.56,21.50,3.42,3.03
21853335,1.8975,21.87,20.75,3.42,3.03
21853835,1.9013,21.56,20.75,3.42,3.03
21854335,1.9013,21.56,20.75,3.42,3.03
21854835,1.9013,21.56,20.75,3.42,3.03
21855335,1.9013,21.56,21.00,3.42,3.03
21855835,1.9013,21.56,21.00,3.42,3.03
21856335,1.9013,21.56,21.00,3.42,3.03
21856835,1.8975,21.87,21.00,3.42,3.03
21857335,1.9013,21.56,21.00,3.42,3.03
21857835,1.9013,21.56,19.50,3.42,3.04
21858335,1.9013,21.56,19.50,3.42,3.04
21858835,1.9013,21.56,19.50,3.42,3.04
21859335,1.9000,21.67,19.50,3.42,3.04
21859835,1.9013,21.56,21.00,3.42,3.04
21860335,1.9000,21.67,21.00,3.42,3.03
21860835,1.9013,21.56,21.00,3.42,3.03
21861335,1.9013,21.56,21.00,3.42,3.03
21861835,1.9013,21.56,21.25,3.42,3.03
21862335,1.9013,21.56,21.25,3.42,3.03
21862835,1.9013,21.56,21.25,3.42,3.03
21863335,1.8975,21.87,21.25,3.42,3.03
21863835,1.9013,21.56,20.75,3.42,3.03
21864335,1.9000,21.67,20.75,3.42,3.04
21864835,1.9013,21.56,20.75,3.42,3.04
21865335,1.8987,21.77,20.75,3.42,3.04
21865835,1.9013,21.56,21.00,3.42,3.04
21866335,1.9013,21.56,21.00,3.42,3.04
21866835,1.9013,21.56,21.00,3.42,3.04
21867335,1.9013,21.56,21.00,3.42,3.04
21867835,1.9013,21.56,21.00,3.42,3.04
21868335,1.9000,21.67,19.25,3.42,3.04
21868835,1.8963,21.98,19.25,3.42,3.04
21869335,1.9013,21.56,19.25,3.42,3.04
21869835,1.9013,21.56,19.25,3.42,3.04
21870335,1.8987,21.77,20.25,3.42,3.04
21870835,1.9013,21.56,20.25,3.42,3.04
21871341,1.9013,21.56,20.25,3.42,3.04
21871841,1.9013,21.56,20.25,3.42,3.04
21872341,1.9000,21.67,20.75,3.42,3.04
21872841,1.9013,21.56,20.75,3.42,3.04
21873342,1.8950,21.74,20.75,3.42,3.04
21873841,1.8975,21.87,20.75,3.42,3.04
21874341,1.8987,21.77,20.75,3.42,3.04
21874841,1.9013,21.56,20.75,3.42,3.04
21875341,1.9013,21.56,20.75,3.42,3.04
21875841,1.9013,21.56,20.75,3.42,3.04
21876341,1.9013,21.56,21.00,3.42,3.04
21876842,1.8975,21.87,21.00,3.42,3.04
21877341,1.8950,22.08,21.00,3.42,3.04
21877841,1.8987,21.77,21.00,3.42,3.04
21878341,1.9013,21.56,21.00,3.42,3.04
21878841,1.9013,21.56,20.25,3.42,3.04
21879341,1.9013,21.56,20.25,3.42,3.04
21879841,1.9013,21.56,20.25,3.42,3.04
21880368,1.8975,21.87,20.25,3.42,3.04
21880867,1.8987,21.77,21.25,3.42,3.04
21881367,1.9013,21.56,21.25,3.42,3.04
21881867,1.9013,21.56,21.25,3.42,3.04
21882367,1.9013,21.56,21.25,3.42,3.04
21882868,1.9013,21.56,21.25,3.42,3.04
21883367,1.9013,21.56,21.25,3.42,3.04
21883867,1.9013,21.81,21.25,3.42,3.04
21884367,1.9013,21.56,21.25,3.42,3.04
21884868,1.9013,21.56,21.00,3.42,3.04
21885367,1.9013,21.56,21.00,3.42,3.04
21885868,1.8987,21.77,21.00,3.42,3.04
21886367,1.9013,21.56,21.00,3.42,3.04
21886867,1.9013,21.56,21.25,3.42,3.04
21887367,1.9000,21.67,21.25,3.42,3.04
21887867,1.9000,21.67,21.25,3.42,3.04
21888367,1.9013,21.56,21.25,3.42,3.04
21888867,1.9013,21.56,21.25,3.42,3.04
21889367,1.9013,21.56,20.00,3.42,3.04
21889867,1.9013,21.56,20.00,3.42,3.04
21890367,1.8975,21.87,20.00,3.42,3.04
21890867,1.9013,21.56,20.00,3.42,3.04
21891367,1.9000,21.67,21.00,3.42,3.04
21891867,1.9013,21.56,21.00,3.42,3.04
21892367,1.9013,21.56,21.00,3.42,3.04
21892867,1.8987,21.77,21.00,3.42,3.04
21893367,1.9013,21.56,21.25,3.42,3.04
21893867,1.9013,21.56,21.25,3.42,3.04
21894367,1.9000,21.67,21.25,3.42,3.04
21894868,1.9013,21.56,21.25,3.42,3.04
21895367,1.9013,21.56,21.00,3.42,3.04
21895867,1.9013,21.56,21.00,3.42,3.04
21896367,1.9013,21.56,21.00,3.42,3.04
21896867,1.9000,21.67,21.00,3.42,3.04
21897367,1.8987,21.77,21.00,3.42,3.04
21897867,1.9013,21.56,21.00,3.42,3.04
21898367,1.8987,21.77,21.00,3.42,3.04
21898867,1.9013,21.56,21.00,3.42,3.04
21899367,1.9000,21.67,21.00,3.42,3.04
21899868,1.9013,21.56,20.00,3.42,3.04
21900367,1.9013,21.56,20.00,3.42,3.04
21900867,1.8975,21.87,20.00,3.40,3.04
21901367,1.8975,21.87,20.00,3.40,3.04
21901867,1.9013,21.56,21.25,3.40,3.04
21902367,1.9013,21.56,21.25,3.40,3.04
21902868,1.9013,21.56,21.25,3.42,3.04
21903366,1.9013,21.56,21.25,3.42,3.04
21903870,1.9013,21.56,21.00,3.42,3.04
21904369,1.9000,21.67,21.00,3.42,3.04
21904869,1.9000,21.67,21.00,3.40,3.04
21905369,1.8963,21.98,21.00,3.40,3.04
21905869,1.8975,21.87,20.50,3.40,3.04
21906369,1.8987,21.77,20.50,3.40,3.04
21906869,1.9013,21.56,20.50,3.42,3.04
21907369,1.9000,21.67,20.50,3.42,3.04
21907869,1.8987,21.77,21.00,3.42,3.04
21908369,1.9013,21.56,21.00,3.42,3.04
21908887,1.8950,22.08,21.00,3.40,3.04
21909387,1.8975,21.87,21.00,3.40,3.04
21909886,1.9000,21.67,21.00,3.40,3.04
21910386,1.9013,21.56,20.25,3.40,3.04
21910886,1.9013,21.86,20.25,3.40,3.04
21911386,1.9013,21.56,20.25,3.42,3.04
21911886,1.9013,21.56,20.25,3.42,3.04
21912386,1.8987,21.77,19.50,3.42,3.04
21912886,1.9013,21.62,19.50,3.42,3.04
21913387,1.9013,21.56,19.50,3.42,3.04
21913886,1.9013,21.56,19.50,3.42,3.04
21914386,1.9000,21.67,20.50,3.42,3.04
21914886,1.9013,21.56,20.50,3.42,3.04
21915387,1.9013,21.56,20.50,3.42,3.04
21915886,1.8987,21.77,20.50,3.42,3.04
21916386,1.9013,21.56,21.50,3.42,3.04
21916886,1.9013,21.56,21.50,3.42,3.04
21917386,1.9013,21.56,21.50,3.42,3.04
21917886,1.8975,21.87,21.50,3.42,3.04
21918386,1.9013,21.56,21.25,3.42,3.04
21918886,1.9013,21.56,21.25,3.42,3.04
21919386,1.9013,21.56,21.25,3.42,3.04
21919886,1.9000,21.67,21.25,3.42,3.04
21920386,1.8987,21.77,21.25,3.42,3.04
21920886,1.8963,21.98,20.00,3.42,3.04
21921387,1.8950,22.08,20.00,3.42,3.04
21921886,1.8987,21.77,20.00,3.42,3.04
21922387,1.9000,21.67,20.00,3.42,3.04
21922886,1.9013,21.56,21.50,3.42,3.04
21923386,1.9013,21.56,21.50,3.42,3.04
21923886,1.9013,21.56,21.50,3.42,3.04
21924386,1.8963,21.98,21.50,3.42,3.04
21924886,1.9000,21.67,21.00,3.42,3.04
21925386,1.9013,21.56,21.00,3.42,3.04
21925886,1.8987,21.77,21.00,3.42,3.04
21926386,1.9013,21.56,21.00,3.42,3.04
21926886,1.9000,21.67,20.75,3.42,3.04
21927387,1.9013,21.81,20.75,3.42,3.04
21927886,1.8975,21.87,20.75,3.42,3.04
21928386,1.8987,21.77,20.75,3.42,3.04
21928886,1.8987,21.77,21.00,3.42,3.04
21929386,1.9013,21.58,21.00,3.42,3.04
21929886,1.9000,21.67,21.00,3.42,3.04
21930386,1.9013,21.56,21.00,3.42,3.04
21930886,1.9013,21.56,21.00,3.42,3.04
21931386,1.9013,21.56,20.00,3.42,3.04
21931886,1.9013,21.56,20.00,3.42,3.04
21932386,1.9013,21.56,20.00,3.42,3.04
21932886,1.8987,21.77,20.00,3.42,3.04
21933387,1.8987,21.77,21.00,3.40,3.04
21933886,1.8937,22.19,21.00,3.40,3.04
21934386,1.9013,21.56,21.00,3.40,3.04
21934886,1.8987,21.77,21.00,3.40,3.04
21935386,1.9013,21.56,21.00,3.42,3.04
21935886,1.9000,21.67,21.00,3.42,3.04
21936395,1.9000,21.67,21.00,3.42,3.04
21936895,1.9013,21.56,21.00,3.42,3.04
21937406,1.9013,21.56,21.00,3.42,3.04
21937906,1.8975,21.87,21.00,3.42,3.04
21938406,1.9013,21.56,21.00,3.42,3.04
21938906,1.9013,21.56,21.00,3.42,3.04
21939406,1.9013,21.56,21.00,3.42,3.04
21939907,1.9013,21.56,19.75,3.42,3.04
21940406,1.9000,21.67,19.75,3.42,3.04
21940907,1.8937,22.19,19.75,3.42,3.04
21941406,1.8987,21.77,19.75,3.42,3.04
21941907,1.9013,21.56,21.25,3.42,3.04
21942406,1.9013,21.56,21.25,3.42,3.04
21942906,1.9013,21.56,21.25,3.42,3.04
21943406,1.8963,21.98,21.25,3.42,3.04
21943907,1.9013,21.56,19.00,3.42,3.04
21944406,1.8975,21.87,19.00,3.42,3.04
21944906,1.8975,21.87,19.00,3.42,3.04
21945406,1.9013,21.56,19.00,3.42,3.04
21945906,1.9013,21.56,20.75,3.42,3.04
21946406,1.9013,21.56,20.75,3.42,3.04
21946907,1.9013,21.56,20.75,3.42,3.04
21947406,1.9013,21.56,20.75,3.42,3.04
21947907,1.9013,21.56,20.75,3.42,3.04
21948406,1.8975,21.87,20.50,3.42,3.04
21948907,1.9013,21.56,20.50,3.42,3.04
21949406,1.9013,21.56,20.50,3.42,3.04
21949906,1.9013,21.56,20.50,3.42,3.04
21950406,1.9013,21.56,21.00,3.42,3.04
21950906,1.9013,21.56,21.00,3.42,3.04
21951406,1.8975,21.87,21.00,3.42,3.04
21951906,1.9013,21.56,21.00,3.42,3.04
21952406,1.8975,21.87,20.75,3.42,3.04
21952906,1.9000,21.67,20.75,3.42,3.04
21953406,1.9000,21.67,20.75,3.42,3.04
21953907,1.9013,21.56,20.75,3.42,3.04
21954406,1.9000,21.67,21.00,3.42,3.04
21954906,1.8975,21.87,21.00,3.42,3.04
21955406,1.9013,21.56,21.00,3.42,3.04
21955906,1.9013,21.56,21.00,3.42,3.04
21956406,1.9013,21.56,21.00,3.42,3.04
21956906,1.8987,21.77,20.00,3.42,3.04
21957406,1.9013,21.56,20.00,3.42,3.04
21957906,1.9013,21.56,20.00,3.42,3.04
21958406,1.9000,21.67,20.00,3.42,3.04
21958906,1.9000,21.67,20.75,3.42,3.04
21959406,1.9013,21.56,20.75,3.42,3.04
21959906,1.8975,21.87,20.75,3.40,3.04
21960406,1.9013,21.56,20.75,3.40,3.04
21960906,1.9000,21.67,21.00,3.40,3.04
21961406,1.8987,21.77,21.00,3.40,3.04
21961907,1.8975,21.87,21.00,3.42,3.04
21962406,1.9013,21.56,21.00,3.42,3.04
21962906,1.9000,21.67,21.25,3.42,3.04
21963406,1.8975,21.87,21.25,3.42,3.04
21963906,1.9013,21.56,21.25,3.42,3.04
21964406,1.9000,21.67,21.25,3.42,3.04
21964916,1.8913,22.40,20.50,3.42,3.04
21965415,1.9013,21.56,20.50,3.42,3.04
21965925,1.9000,21.67,20.50,3.42,3.04
21966424,1.8987,21.77,20.50,3.42,3.04
21966924,1.9000,21.67,20.50,3.42,3.04
21967424,1.9000,21.67,20.00,3.42,3.04
21967924,1.9013,21.56,20.00,3.42,3.04
21968424,1.9000,21.67,20.00,3.42,3.04
21968924,1.9013,21.58,20.00,3.42,3.04
21969425,1.9000,21.67,21.25,3.42,3.04
21969924,1.9013,21.56,21.25,3.42,3.04
21970425,1.9013,21.56,21.25,3.40,3.04
21970924,1.9013,21.56,21.25,3.40,3.04
21971424,1.9000,21.67,19.75,3.40,3.04
21971924,1.8975,21.87,19.75,3.40,3.04
21972424,1.9013,21.56,19.75,3.42,3.04
21972924,1.8963,21.98,19.75,3.42,3.04
21973424,1.9000,21.67,21.25,3.42,3.04
21973924,1.9013,21.56,21.25,3.42,3.04
21974425,1.8987,21.77,21.25,3.42,3.04
21974924,1.9013,21.56,21.25,3.42,3.04
21975424,1.8975,21.87,21.00,3.42,3.04
21975924,1.9013,21.56,21.00,3.42,3.04
21976425,1.9013,21.56,21.00,3.42,3.04
21976924,1.9013,21.56,21.00,3.42,3.04
21977424,1.9013,21.56,21.00,3.42,3.04
