Time_ms,Volt,Enepaq_T,Ambient_T,UPS_V,Module_V
21977924,1.9013,21.56,19.75,3.42,3.04
21978425,1.8987,21.77,19.75,3.42,3.04
21978924,1.9013,21.56,19.75,3.42,3.04
21979424,1.8975,21.87,19.75,3.42,3.04
21979924,1.9000,21.67,21.25,3.42,3.04
21980424,1.9013,21.56,21.25,3.42,3.04
21980924,1.9013,21.56,21.25,3.42,3.04
21981425,1.9000,21.67,21.25,3.42,3.04
21981924,1.8963,21.98,21.25,3.42,3.04
21982424,1.9013,21.56,21.25,3.42,3.04
21982924,1.9013,21.56,21.25,3.42,3.04
21983424,1.9013,21.65,21.25,3.42,3.04
21983925,1.9013,21.56,21.00,3.42,3.04
21984424,1.9000,21.67,21.00,3.42,3.04
21984924,1.8950,22.08,21.00,3.42,3.04
21985424,1.9013,21.59,21.00,3.42,3.04
21985924,1.9000,21.67,21.25,3.42,3.04
21986438,1.9013,21.56,21.25,3.42,3.04
21986937,1.9013,21.56,21.25,3.42,3.04
21987437,1.9000,21.67,21.25,3.42,3.04
21987937,1.9000,21.67,21.25,3.42,3.04
21988437,1.9013,21.56,19.50,3.42,3.04
21988937,1.8987,21.77,19.50,3.42,3.04
21989437,1.9013,21.56,19.50,3.42,3.04
21989937,1.9013,21.56,19.50,3.42,3.04
21990437,1.9000,21.67,21.00,3.42,3.04
21990937,1.8987,21.77,21.00,3.42,3.04
21991437,1.9013,21.56,21.00,3.42,3.04
21991937,1.8975,21.87,21.00,3.42,3.04
21992437,1.9013,21.56,21.50,3.42,3.04
21992937,1.8950,22.08,21.50,3.40,3.04
21993438,1.8963,21.98,21.50,3.40,3.04
21993937,1.8975,21.87,21.50,3.40,3.04
21994437,1.9000,21.67,21.00,3.40,3.04
21994937,1.9013,21.56,21.00,3.39,3.04
21995437,1.9000,21.67,21.00,3.39,3.04
21995937,1.9000,21.67,21.00,3.39,3.04
21996437,1.9000,21.67,21.00,3.39,3.04
21996937,1.8987,21.77,21.00,3.42,3.04
21997440,1.9000,21.67,21.00,3.42,3.04
21997940,1.9013,21.57,21.00,3.42,3.04
21998440,1.9000,21.67,21.00,3.42,3.04
21998940,1.8950,22.08,19.25,3.40,3.04
21999440,1.8963,21.98,19.25,3.40,3.04
21999941,1.9013,21.56,19.25,3.40,3.04
22000440,1.9013,21.56,19.25,3.40,3.04
22000940,1.9000,21.67,21.25,3.42,3.04
22001440,1.9013,21.56,21.25,3.42,3.04
22001940,1.9013,21.56,21.25,3.42,3.04
22002440,1.8975,21.87,21.25,3.42,3.04
22002940,1.9013,21.56,21.25,3.42,3.04
22003440,1.9013,21.56,21.25,3.42,3.04
22003940,1.9013,21.56,21.25,3.42,3.04
22004440,1.8987,21.77,21.25,3.42,3.04
22004940,1.8975,21.87,21.25,3.42,3.04
22005441,1.8975,21.87,19.75,3.42,3.04
22005940,1.9013,21.56,19.75,3.42,3.04
22006440,1.9000,21.67,19.75,3.42,3.04
22006941,1.9000,21.67,19.75,3.42,3.04
22007440,1.9013,21.56,21.00,3.42,3.04
22007940,1.9013,21.56,21.00,3.42,3.04
22008440,1.9013,21.56,21.00,3.42,3.04
22008940,1.8937,22.19,21.00,3.42,3.04
22009440,1.9013,21.56,21.00,3.42,3.04
22009940,1.9013,21.56,21.00,3.42,3.04
22010440,1.9013,21.56,21.00,3.42,3.04
22010940,1.9000,21.67,21.00,3.42,3.04
22011440,1.9013,21.56,21.25,3.42,3.04
22011940,1.9013,21.56,21.25,3.42,3.04
22012440,1.9013,21.78,21.25,3.42,3.04
22012941,1.9013,21.56,21.25,3.42,3.04
22013441,1.9013,21.56,21.25,3.42,3.04
22013940,1.9000,21.67,20.00,3.42,3.04
22014440,1.9013,21.56,20.00,3.42,3.04
22014940,1.9000,21.67,20.00,3.42,3.04
22015440,1.8987,21.77,20.00,3.42,3.04
22015940,1.9000,21.67,20.50,3.42,3.04
22016440,1.8950,22.08,20.50,3.42,3.04
22016940,1.9000,21.67,20.50,3.42,3.04
22017440,1.9013,21.56,20.50,3.40,3.04
22017940,1.9013,21.56,20.75,3.40,3.04
22018440,1.9000,21.67,20.75,3.40,3.04
22018941,1.8950,22.08,20.75,3.40,3.04
22019440,1.9013,21.56,20.75,3.42,3.04
22019940,1.9013,21.56,20.75,3.42,3.04
22020440,1.8987,21.77,20.75,3.42,3.04
22020940,1.8975,21.87,20.75,3.42,3.04
22021441,1.8963,21.98,20.75,3.40,3.04
22021941,1.8987,21.77,20.00,3.40,3.04
22022440,1.9013,21.56,20.00,3.40,3.04
22022940,1.9013,21.56,20.00,3.40,3.04
22023440,1.9013,21.56,20.00,3.42,3.04
22023940,1.9013,21.56,20.00,3.42,3.04
22024440,1.9013,21.56,20.25,3.42,3.04
22024940,1.9000,21.67,20.25,3.42,3.04
22025440,1.9013,21.56,20.25,3.42,3.04
22025940,1.8987,21.77,20.25,3.42,3.04
22026440,1.9013,21.56,21.00,3.42,3.04
22026945,1.9013,21.76,21.00,3.42,3.04
22027445,1.9000,21.67,21.00,3.40,3.04
22027945,1.9013,21.56,21.00,3.40,3.04
22028445,1.9013,21.56,21.00,3.40,3.04
22028945,1.9013,21.57,21.00,3.40,3.04
22029445,1.8950,22.08,21.00,3.42,3.04
22029945,1.9013,21.56,21.00,3.42,3.04
22030445,1.9013,21.56,20.50,3.42,3.04
22030945,1.9013,21.56,20.50,3.42,3.04
22031443,1.9000,21.67,20.50,3.42,3.04
22031945,1.9013,21.56,20.50,3.42,3.04
22032445,1.9013,21.56,21.00,3.42,3.04
22032945,1.9013,21.56,21.00,3.42,3.04
22033445,1.9000,21.67,21.00,3.42,3.04
22033945,1.9000,21.67,21.00,3.42,3.04
22034445,1.8963,21.98,21.00,3.42,3.04
22034945,1.9013,21.56,20.25,3.42,3.04
22035458,1.8975,21.87,20.25,3.40,3.04
22035957,1.8975,21.87,20.25,3.40,3.04
22036457,1.8975,21.87,20.25,3.40,3.04
22036957,1.9013,21.56,21.00,3.40,3.04
22037457,1.9000,21.67,21.00,3.40,3.04
22037957,1.9013,21.56,21.00,3.42,3.04
22038457,1.9013,21.56,21.00,3.42,3.04
22038957,1.8950,22.08,20.50,3.42,3.04
22039457,1.8963,21.98,20.50,3.42,3.04
22039957,1.9000,21.67,20.50,3.40,3.04
22040457,1.9013,21.56,20.50,3.40,3.04
22040957,1.8963,21.98,21.00,3.40,3.04
22041457,1.9000,21.72,21.00,3.40,3.04
22041957,1.9000,21.67,21.00,3.42,3.04
22042457,1.9013,21.56,21.00,3.42,3.04
22042957,1.8987,21.77,21.00,3.42,3.04
22043457,1.9013,21.56,21.00,3.42,3.04
22043957,1.9013,21.56,21.00,3.42,3.04
22044457,1.9000,21.67,21.00,3.42,3.04
22044957,1.8987,21.77,21.00,3.42,3.04
22045458,1.9000,21.67,19.75,3.42,3.04
22045957,1.8963,21.98,19.75,3.42,3.04
22046457,1.8937,22.19,19.75,3.42,3.04
22046957,1.9000,21.67,19.75,3.42,3.04
22047457,1.8950,22.08,21.00,3.42,3.04
22047957,1.8950,22.08,21.00,3.40,3.04
22048457,1.8975,21.87,21.00,3.40,3.04
22048957,1.8987,21.77,21.00,3.40,3.04
22049457,1.9013,21.56,21.50,3.40,3.04
22049957,1.8975,21.87,21.50,3.42,3.04
22050457,1.9013,21.56,21.50,3.42,3.04
22050957,1.8975,21.87,21.50,3.42,3.04
22051457,1.9000,21.67,21.00,3.42,3.04
22051957,1.9013,21.56,21.00,3.42,3.04
22052457,1.9000,21.67,21.00,3.42,3.04
22052957,1.8975,21.87,21.00,3.42,3.04
22053458,1.8987,21.77,19.75,3.42,3.04
22053957,1.8975,21.87,19.75,3.40,3.04
22054457,1.9000,21.67,19.75,3.40,3.04
22054957,1.9013,21.56,19.75,3.40,3.04
22055457,1.9013,21.56,19.75,3.40,3.04
22055957,1.9000,21.67,20.00,3.42,3.04
22056457,1.8963,21.98,20.00,3.42,3.04
22056958,1.8975,21.87,20.00,3.42,3.04
22057457,1.9013,21.56,20.00,3.42,3.04
22057957,1.9013,21.56,21.25,3.42,3.04
22058461,1.9000,21.67,21.25,3.42,3.04
22058961,1.9013,21.56,21.25,3.42,3.04
22059461,1.9013,21.56,21.25,3.42,3.04
22059962,1.9013,21.56,21.00,3.42,3.04
22060461,1.9000,21.67,21.00,3.42,3.04
22060961,1.9000,21.67,21.00,3.42,3.04
22061461,1.9013,21.56,21.00,3.42,3.04
22061961,1.9013,21.56,21.00,3.42,3.04
22062461,1.9000,21.67,21.00,3.42,3.04
22062961,1.9000,21.67,21.00,3.42,3.04
22063461,1.8975,21.87,21.00,3.42,3.04
22063977,1.8987,21.77,20.50,3.42,3.04
22064477,1.9000,21.67,20.50,3.42,3.04
22064977,1.8987,21.77,20.50,3.42,3.04
22065477,1.8950,22.08,20.50,3.42,3.04
22065978,1.8987,21.77,20.50,3.42,3.04
22066477,1.8963,21.98,20.00,3.42,3.04
22066977,1.9000,21.67,20.00,3.42,3.04
22067477,1.9013,21.56,20.00,3.42,3.04
22067977,1.9013,21.56,20.00,3.42,3.04
22068477,1.9013,21.65,20.50,3.42,3.04
22068977,1.9000,21.67,20.50,3.42,3.04
22069477,1.9000,21.67,20.50,3.42,3.04
22069978,1.8963,21.98,20.50,3.42,3.04
22070478,1.9013,21.56,20.75,3.42,3.04
22070977,1.9000,21.67,20.75,3.42,3.04
22071477,1.9000,21.67,20.75,3.42,3.04
22071977,1.9000,21.67,20.75,3.42,3.04
22072477,1.9013,21.56,20.75,3.42,3.04
22072977,1.9013,21.56,21.00,3.42,3.04
22073477,1.8963,21.98,21.00,3.42,3.04
22073978,1.9013,21.56,21.00,3.42,3.04
22074477,1.9013,21.56,21.00,3.40,3.04
22074978,1.9000,21.67,21.25,3.40,3.04
22075477,1.9000,21.67,21.25,3.40,3.04
22075978,1.9013,21.56,21.25,3.40,3.04
22076477,1.9013,21.56,21.25,3.42,3.04
22076977,1.8975,21.87,20.75,3.42,3.04
22077477,1.9000,21.67,20.75,3.42,3.04
22077977,1.8925,22.29,20.75,3.42,3.04
22078477,1.8963,21.98,20.75,3.40,3.04
22078978,1.8925,22.29,21.00,3.40,3.04
22079477,1.9000,21.67,21.00,3.40,3.04
22079977,1.8975,21.87,21.00,3.40,3.04
22080477,1.9013,21.56,21.00,3.42,3.04
22080977,1.9000,21.67,20.75,3.42,3.04
22081477,1.8950,22.08,20.75,3.42,3.04
22081977,1.9000,21.67,20.75,3.42,3.04
22082477,1.8987,21.77,20.75,3.42,3.04
22082978,1.8975,21.87,20.75,3.42,3.04
22083477,1.8975,21.87,20.00,3.42,3.04
22083977,1.9013,21.56,20.00,3.42,3.04
22084478,1.9000,21.67,20.00,3.39,3.04
22084977,1.8975,22.15,20.00,3.39,3.04
22085477,1.9000,21.67,21.00,3.39,3.04
22085977,1.8963,21.98,21.00,3.39,3.04
22086477,1.8987,21.77,21.00,3.39,3.04
22086977,1.8987,21.77,21.00,3.42,3.04
22087477,1.8987,21.77,21.00,3.42,3.04
22087977,1.9000,21.67,21.00,3.42,3.04
22088477,1.9013,21.56,21.00,3.42,3.04
22088977,1.9013,21.56,21.00,3.42,3.04
22089477,1.8950,22.08,21.25,3.42,3.04
22089977,1.9000,21.67,21.25,3.42,3.04
22090477,1.8987,21.77,21.25,3.42,3.04
22090977,1.9000,21.67,21.25,3.42,3.04
22091478,1.9000,21.67,21.25,3.42,3.04
22091977,1.9013,21.56,20.00,3.42,3.04
22092477,1.9000,21.67,20.00,3.42,3.04
22092977,1.9013,21.56,20.00,3.42,3.04
22093478,1.9000,21.67,20.00,3.42,3.04
22093977,1.8963,21.98,21.25,3.42,3.04
22094477,1.9013,21.56,21.25,3.42,3.04
22094977,1.9013,21.56,21.25,3.42,3.04
22095477,1.9000,21.67,21.25,3.42,3.04
22095977,1.8975,21.87,21.00,3.42,3.04
22096477,1.9013,21.56,21.00,3.42,3.04
22096977,1.9013,21.56,21.00,3.42,3.04
22097477,1.9000,21.67,21.00,3.42,3.04
22097977,1.9013,21.56,21.25,3.42,3.04
22098477,1.9013,21.56,21.25,3.42,3.04
22098977,1.9000,21.67,21.25,3.42,3.04
22099477,1.9000,21.67,21.25,3.42,3.04
22099977,1.9013,21.56,21.25,3.42,3.04
22100478,1.9013,21.56,21.25,3.42,3.04
22100978,1.9013,21.56,21.25,3.42,3.04
22101477,1.9013,21.62,21.25,3.42,3.04
22101977,1.8987,21.77,21.25,3.42,3.04
22102477,1.8950,22.08,20.00,3.42,3.04
22102977,1.9000,21.67,20.00,3.40,3.04
22103477,1.8987,21.77,20.00,3.40,3.04
22103977,1.9013,21.56,20.00,3.40,3.04
22104477,1.9000,21.67,21.00,3.40,3.04
22104977,1.9013,21.56,21.00,3.42,3.04
22105477,1.9013,21.56,21.00,3.42,3.04
22105977,1.9013,21.56,21.00,3.42,3.04
22106477,1.9013,21.56,21.00,3.42,3.04
22107007,1.8975,21.87,21.00,3.42,3.04
22107506,1.9013,21.56,21.00,3.42,3.04
22108006,1.8975,21.87,21.00,3.42,3.04
22108506,1.8975,21.87,21.00,3.42,3.04
22109006,1.9013,21.56,21.00,3.42,3.04
22109506,1.9013,21.56,21.00,3.42,3.04
22110006,1.9013,21.86,21.00,3.42,3.04
22110506,1.9000,21.67,21.00,3.42,3.04
22111007,1.9013,21.56,20.25,3.42,3.04
22111506,1.9013,21.56,20.25,3.42,3.04
22112006,1.9013,21.61,20.25,3.42,3.04
22112506,1.9000,21.67,20.25,3.42,3.04
22113016,1.9013,21.56,21.25,3.42,3.04
22113510,1.8975,21.87,21.25,3.42,3.04
22114009,1.9013,21.56,21.25,3.42,3.04
22114510,1.9000,21.67,21.25,3.42,3.04
22115009,1.8975,21.87,21.25,3.42,3.04
22115510,1.9013,21.56,21.25,3.42,3.04
22116009,1.8987,21.77,21.25,3.42,3.04
22116509,1.9000,21.67,21.25,3.42,3.04
22117009,1.9013,21.56,21.25,3.42,3.04
22117509,1.9013,21.56,21.25,3.42,3.04
22118009,1.9000,21.67,21.25,3.42,3.04
22118509,1.9000,21.67,21.25,3.42,3.04
22119009,1.9013,21.56,21.00,3.42,3.04
22119509,1.9013,21.56,21.00,3.42,3.04
22120010,1.8987,21.77,21.00,3.42,3.04
22120509,1.9013,21.56,21.00,3.42,3.04
22121009,1.8963,21.98,21.00,3.42,3.04
22121515,1.9013,21.56,20.00,3.42,3.04
22122015,1.9013,21.56,20.00,3.42,3.04
22122515,1.9013,21.56,20.00,3.42,3.04
22123015,1.9013,21.56,20.00,3.42,3.04
22123515,1.8937,22.19,21.00,3.40,3.04
22124016,1.9000,21.67,21.00,3.40,3.04
22124515,1.8963,22.23,21.00,3.40,3.04
22125015,1.8987,21.77,21.00,3.40,3.04
22125515,1.8987,21.77,21.00,3.40,3.04
22126016,1.9013,21.56,21.00,3.40,3.04
22126515,1.9013,21.56,21.00,3.40,3.04
22127015,1.9013,21.56,21.00,3.40,3.04
22127516,1.8975,21.87,21.25,3.42,3.04
22128016,1.9013,21.56,21.25,3.42,3.04
22128515,1.9013,21.56,21.25,3.42,3.04
22129015,1.9000,21.67,21.25,3.42,3.04
22129516,1.8987,21.77,20.75,3.42,3.04
22130016,1.9000,21.67,20.75,3.42,3.04
22130515,1.9013,21.56,20.75,3.42,3.04
22131015,1.8975,21.87,20.75,3.42,3.04
22131515,1.8975,21.87,20.75,3.39,3.04
22132016,1.9013,21.56,20.00,3.39,3.04
22132515,1.9013,21.56,20.00,3.39,3.04
22133016,1.8975,21.87,20.00,3.39,3.04
22133515,1.8963,21.98,20.00,3.42,3.04
22134016,1.9013,21.56,20.75,3.42,3.04
22134515,1.9013,21.56,20.75,3.42,3.04
22135015,1.8975,21.87,20.75,3.42,3.04
22135525,1.9000,21.67,20.75,3.40,3.04
22136024,1.8975,21.87,19.50,3.40,3.04
22136524,1.9013,21.56,19.50,3.40,3.04
22137024,1.8975,21.87,19.50,3.40,3.04
22137524,1.8987,21.77,19.50,3.40,3.04
22138025,1.9013,21.56,21.25,3.42,3.04
22138524,1.9013,21.56,21.25,3.42,3.04
22139024,1.9013,21.77,21.25,3.42,3.04
22139524,1.8975,21.87,21.25,3.42,3.04
22140025,1.8975,21.87,21.00,3.40,3.04
22140524,1.9013,21.56,21.00,3.40,3.04
22141025,1.8987,21.77,21.00,3.40,3.04
22141524,1.8963,21.98,21.00,3.40,3.04
22142024,1.9013,21.56,21.00,3.42,3.04
22142524,1.8975,21.87,20.00,3.42,3.04
22143024,1.9013,21.56,20.00,3.42,3.04
22143524,1.9013,21.56,20.00,3.42,3.04
22144024,1.8987,21.77,20.00,3.42,3.04
22144524,1.9013,21.56,21.25,3.42,3.04
22145024,1.9000,21.67,21.25,3.42,3.04
22145524,1.9000,21.67,21.25,3.42,3.04
22146025,1.9013,21.56,21.25,3.42,3.04
22146524,1.8975,21.87,21.00,3.42,3.04
22147024,1.9000,21.67,21.00,3.42,3.04
22147524,1.9000,21.67,21.00,3.42,3.04
22148024,1.9013,21.56,21.00,3.42,3.04
22148524,1.9013,21.56,21.25,3.42,3.04
22149025,1.8937,22.19,21.25,3.42,3.04
22149524,1.8950,22.08,21.25,3.42,3.04
22150024,1.9013,21.56,21.25,3.39,3.04
22150524,1.9013,21.56,21.25,3.39,3.04
22151025,1.9000,21.67,21.25,3.39,3.04
22151524,1.8975,21.87,21.25,3.39,3.04
22152025,1.8925,22.29,21.25,3.42,3.04
22152524,1.8975,21.87,21.25,3.42,3.04
22153024,1.9000,21.67,20.00,3.42,3.04
22153524,1.9000,21.67,20.00,3.42,3.04
22154024,1.9013,21.56,20.00,3.39,3.04
22154524,1.8987,21.77,20.00,3.39,3.04
22155025,1.9013,21.56,21.00,3.39,3.04
22155524,1.9013,21.72,21.00,3.39,3.04
22156025,1.9000,21.67,21.00,3.42,3.04
22156524,1.9013,21.56,21.00,3.42,3.04
22157024,1.9013,21.56,21.00,3.42,3.04
22157524,1.9013,21.56,21.00,3.42,3.04
22158035,1.9000,21.67,21.00,3.42,3.04
22158534,1.9013,21.56,21.00,3.42,3.04
22159034,1.8987,21.77,21.25,3.42,3.04
22159533,1.8963,21.98,21.25,3.42,3.04
22160056,1.8975,21.87,21.25,3.42,3.04
22160556,1.9000,21.67,21.25,3.42,3.04
22161055,1.9013,21.56,21.50,3.42,3.04
22161555,1.9013,21.56,21.50,3.42,3.04
22162055,1.8975,21.87,21.50,3.42,3.04
22162555,1.9000,21.67,21.50,3.42,3.04
22163055,1.9000,21.67,21.50,3.42,3.04
22163555,1.8987,21.77,20.50,3.42,3.04
22164055,1.8987,21.60,20.50,3.42,3.04
22164555,1.9013,21.56,20.50,3.42,3.04
22165055,1.9013,21.56,20.50,3.42,3.04
22165555,1.9000,21.67,20.50,3.42,3.04
22166055,1.8950,22.08,20.50,3.42,3.04
22166555,1.8975,21.87,20.50,3.42,3.04
22167055,1.9013,21.56,20.50,3.42,3.04
22167556,1.8975,21.87,21.00,3.42,3.04
22168055,1.9013,21.56,21.00,3.42,3.04
22168555,1.8963,21.98,21.00,3.42,3.04
22169055,1.9013,21.56,21.00,3.42,3.04
22169555,1.8950,22.08,21.25,3.42,3.04
22170055,1.9000,21.67,21.25,3.42,3.04
22170555,1.9013,21.56,21.25,3.42,3.04
22171056,1.9000,21.67,21.25,3.42,3.04
22171555,1.8987,21.77,21.25,3.42,3.04
22172055,1.9013,21.56,20.75,3.42,3.04
22172555,1.9000,21.67,20.75,3.42,3.04
22173056,1.9013,21.56,20.75,3.42,3.04
22173555,1.8975,21.87,20.75,3.42,3.04
22174055,1.9013,21.56,21.25,3.42,3.04
22174556,1.8925,22.29,21.25,3.42,3.04
22175055,1.9000,21.67,21.25,3.42,3.04
22175555,1.9013,21.56,21.25,3.42,3.04
22176055,1.8987,21.77,20.75,3.42,3.04
22176556,1.8987,21.77,20.75,3.42,3.04
22177055,1.9000,21.67,20.75,3.42,3.04
22177555,1.9013,21.56,20.75,3.42,3.04
22178055,1.9000,21.67,21.00,3.42,3.04
22178555,1.9000,21.67,21.00,3.42,3.04
22179055,1.9000,21.67,21.00,3.42,3.04
22179555,1.9013,21.56,21.00,3.42,3.04
22180055,1.9013,21.56,21.25,3.42,3.04
22180556,1.8987,21.65,21.25,3.42,3.04
22181055,1.8963,21.98,21.25,3.42,3.04
22181555,1.8950,22.08,21.25,3.42,3.04
22182055,1.9013,21.56,21.25,3.42,3.04
22182556,1.9013,21.56,19.75,3.42,3.04
22183055,1.9000,21.67,19.75,3.42,3.04
22183555,1.9013,21.56,19.75,3.42,3.04
22184055,1.8987,21.77,19.75,3.42,3.04
22184555,1.9013,21.56,20.75,3.42,3.04
22185055,1.9013,21.56,20.75,3.42,3.04
22185555,1.9013,21.56,20.75,3.42,3.04
22186055,1.9013,21.56,20.75,3.42,3.04
22186558,1.9013,21.65,21.25,3.42,3.04
22187057,1.8975,21.87,21.25,3.42,3.04
22187557,1.8987,21.77,21.25,3.42,3.04
22188058,1.9013,21.56,21.25,3.42,3.04
22188557,1.8975,21.87,21.00,3.42,3.04
22189057,1.9000,21.67,21.00,3.42,3.04
22189557,1.9000,21.67,21.00,3.42,3.04
22190057,1.9013,21.56,21.00,3.42,3.04
22190557,1.9013,21.56,20.75,3.42,3.04
22191057,1.9000,21.67,20.75,3.42,3.04
22191557,1.9013,21.56,20.75,3.42,3.04
22192057,1.9013,21.56,20.75,3.42,3.04
22192557,1.9013,21.56,20.75,3.42,3.04
22193058,1.9013,21.56,19.50,3.42,3.04
22193557,1.8963,21.98,19.50,3.42,3.04
22194057,1.9013,21.56,19.50,3.42,3.04
22194557,1.8987,21.77,19.50,3.42,3.04
22195057,1.9000,21.67,21.25,3.42,3.04
22195557,1.9000,21.67,21.25,3.42,3.04
22196057,1.9013,21.56,21.25,3.42,3.04
22196557,1.9000,21.67,21.25,3.42,3.04
22197057,1.9013,21.56,21.00,3.42,3.04
22197557,1.8963,21.98,21.00,3.42,3.04
22198057,1.8987,21.77,21.00,3.42,3.04
22198557,1.9013,21.56,21.00,3.42,3.04
22199057,1.9013,21.56,21.25,3.42,3.04
22199557,1.9000,21.67,21.25,3.42,3.04
22200057,1.8975,21.87,21.25,3.42,3.04
22200557,1.9013,21.56,21.25,3.42,3.04
22201058,1.9013,21.56,21.25,3.42,3.04
22201557,1.8963,21.98,20.75,3.42,3.04
22202058,1.9013,21.56,20.75,3.42,3.04
22202557,1.9013,21.56,20.75,3.42,3.04
22203057,1.9000,21.67,20.75,3.42,3.04
22203557,1.8987,21.77,20.75,3.42,3.04
22204058,1.9013,21.56,20.75,3.42,3.04
22204557,1.9000,21.67,20.75,3.42,3.04
22205057,1.9013,21.56,20.75,3.42,3.04
22205557,1.8987,21.77,21.00,3.42,3.04
22206058,1.8975,21.87,21.00,3.42,3.04
22206557,1.9000,21.67,21.00,3.42,3.04
22207057,1.9013,21.56,21.00,3.42,3.04
22207557,1.9000,21.67,21.00,3.42,3.04
22208057,1.9013,21.56,21.00,3.42,3.04
22208557,1.9000,21.67,21.00,3.42,3.04
22209057,1.9000,21.67,21.00,3.42,3.04
22209557,1.9000,21.67,21.00,3.42,3.04
22210057,1.9000,21.67,21.00,3.42,3.04
22210557,1.9013,21.56,21.00,3.42,3.04
22211058,1.9013,21.56,21.00,3.42,3.04
22211557,1.9013,21.56,21.00,3.42,3.04
22212058,1.9000,21.67,19.75,3.42,3.04
22212557,1.8975,21.87,19.75,3.42,3.04
22213057,1.9000,21.67,19.75,3.42,3.04
22213557,1.9013,21.58,19.75,3.42,3.04
22214066,1.9000,21.67,21.25,3.42,3.04
22214565,1.9013,21.56,21.25,3.42,3.04
22215075,1.9013,21.56,21.25,3.39,3.04
22215575,1.9000,21.67,21.25,3.39,3.04
22216074,1.9000,21.67,21.25,3.39,3.04
22216575,1.8975,21.87,21.25,3.39,3.04
22217074,1.9013,21.56,21.25,3.39,3.04
22217574,1.9013,21.56,21.25,3.42,3.04
22218074,1.8987,21.77,20.75,3.42,3.04
22218575,1.8950,22.08,20.75,3.42,3.04
22219074,1.8987,21.77,20.75,3.42,3.04
22219574,1.9013,21.56,20.75,3.42,3.04
22220074,1.9000,21.67,21.00,3.42,3.04
22220574,1.8963,21.98,21.00,3.42,3.04
22221074,1.9013,21.56,21.00,3.42,3.04
22221574,1.9000,21.67,21.00,3.42,3.04
22222074,1.8987,21.77,21.00,3.42,3.04
22222574,1.9000,21.67,20.00,3.42,3.04
22223074,1.9013,21.56,20.00,3.42,3.04
22223574,1.8987,21.77,20.00,3.39,3.04
22224074,1.8963,21.70,20.00,3.39,3.04
22224574,1.9000,21.67,21.25,3.39,3.04
22225074,1.8975,21.87,21.25,3.39,3.04
22225574,1.8987,21.77,21.25,3.42,3.04
22226074,1.8963,22.01,21.25,3.42,3.04
22226575,1.8987,21.77,21.00,3.42,3.04
22227074,1.9013,21.56,21.00,3.42,3.04
22227574,1.9013,21.56,21.00,3.42,3.04
22228074,1.8963,21.98,21.00,3.42,3.04
22228575,1.8963,21.98,19.75,3.42,3.04
22229074,1.9013,21.56,19.75,3.42,3.04
22229574,1.9013,21.56,19.75,3.41,3.04
22230074,1.9013,21.56,19.75,3.41,3.04
22230574,1.9013,21.56,21.25,3.41,3.04
22231074,1.8975,21.87,21.25,3.41,3.04
22231575,1.9013,21.56,21.25,3.42,3.04
22232074,1.8987,21.77,21.25,3.42,3.04
22232574,1.8975,21.87,21.25,3.42,3.04
22233075,1.8975,21.87,19.50,3.42,3.04
22233574,1.9000,21.67,19.50,3.39,3.04
22234074,1.8950,22.08,19.50,3.39,3.04
22234574,1.8950,22.08,19.50,3.39,3.04
